F' L' U' F2 B' U'
F' L' U' B' F2 U'
U' F U R F2 U2
U' F U F2 U2 L'
F' L U D F U R2
F' L U D2 F B2 U
F' L U D2 B2 F U
F' L U F U2 F U'
F' L U' F2 U2 F' U
F' L D U F U R2
F' L D' L2 U' B' U'
F' L D2 U F B2 U
F' L D2 U B2 F U
F' L' R U' F2 B' U'
F' L' R U' B' F2 U'
F' L' R' U' F2 B' U'
F' L' R' U' B' F2 U'
F' L' R2 U' F2 B' U'
F' L' R2 U' B' F2 U'
F' L' U' D B' U' R2
F' L' U' F2 D B' U'
F' L' U' F2 D' B' U'
F' L' U' F2 D2 B' U'
F' L' U' F2 B' U' D
F' L' U' F2 B' U' D'
F' L' U' F2 B' U' D2
F' L' U' F2 B' D U'
F' L' U' F2 B' D' U'
F' L' U' F2 B' D2 U'
F' L' U' B' U' D R2
F' L' U' B' D U' R2
F' L' U' B' F2 U' D
F' L' U' B' F2 U' D'
F' L' U' B' F2 U' D2
F' L' U' B' F2 D U'
F' L' U' B' F2 D' U'
F' L' U' B' F2 D2 U'
F' L' D U' B' U' R2
F' L' D' L2 U F U
F L' D B' R2 U' F'
F L' F2 U' F2 B' U'
F L' F2 U' B' F2 U'
F L' B' U F2 B U2
F L' B' U B F2 U2
F L' B' D R2 U' F'
R2 U L2 B' U B2 L
U L2 B' U' F' R' U2
F' R L' U' F2 B' U'
F' R L' U' B' F2 U'
U2 R U F B R U'
U2 R U B F R U'
F' R' L' U' F2 B' U'
F' R' L' U' B' F2 U'
R' U' F U R F' U2
R U' F U R U2 B
U' R' F U R F' U2
F' R2 L' U' F2 B' U'
F' R2 L' U' B' F2 U'
R2 U2 F U' F' B L
R2 U2 F U' B L F'
R2 U2 F U' B F' L
F2 R2 F U B U L
L2 D F' R U B' U
L D F' U2 R D' L2
L D F' U2 D' L2 R
L D F' U2 D' R L2
L D F' D R2 U2 R'
L D F' D' U2 L2 R
L D F' D' U2 R L2
U' D F U R F2 U2
U' D F U F2 U2 L'
F' U D B U L R2
F' U D B U R2 L
F' U F' U2 F' U' L'
F' U B U L D R2
F' U B U D L R2
F' U B U D R2 L
F' U B U2 F2 U' L
F' U B D U L R2
F' U B D U R2 L
F' U B' D2 B2 U L
L2 D' F' U B' U L
U' D' F U R F2 U2
D' U' F U R F2 U2
D' U' F U F2 U2 L'
U' D' F U F2 U2 L'
D2 U' F U R F2 U2
D2 U' F U F2 U2 L'
D U' F U R F2 U2
D U' F U F2 U2 L'
F' U' D F' U' L' R2
