B' L' U' L2 B' R'
L' U' L2 B' L R'
L' U' L2 B' R' L
F2 L R B U B2 L
F L U B' L F R
F L U' B' L R' F'
F L U' B' R' L F'
F L U' B' R' F' L
U' L B' R' D L F2
U' L B' R' D F2 L
U' L B' D L R' F2
U' L B' D L F2 R'
U' L B' D R' L F2
U' L B' D R' F2 L
U' L B' D F2 L R'
U' L B' D F2 R' L
D' L' R' F' B R' U'
D' L' R' B F' R' U'
B L' U R' F U2 R
B' L' U F U2 L2 R
B' L' U F U2 R L2
B L' U F R' U2 R2
B' L' U' L2 R B' R'
B' L' U' L2 R' B' R'
B' L' U' L2 R2 B' R'
B' L' U' L2 D B' R'
B' L' U' L2 D' B' R'
B' L' U' L2 D2 B' R'
B' L' U' L2 B' R' D
B' L' U' L2 B' R' D'
B' L' U' L2 B' R' D2
B' L' U' L2 B' D R'
B' L' U' L2 B' D' R'
B' L' U' L2 B' D2 R'
B' L' U' R L2 B' R'
B' L' U' R' L2 B' R'
B' L' U' R2 L2 B' R'
B' L' U' B' L2 R' B'
B' L' U' B' R' L2 B'
D L' U2 F L' B' U
D' L' B R' F' B U'
D' L' B R' B F' U'
B' L' B U' L2 B' R'
B' L' B' U' L2 B' R'
B' L' B2 U' L2 B' R'
L' U L2 U2 B' L R'
L' U L2 U2 B' R' L
L' U D2 F U2 L' R
L' U D2 F U2 R L'
F2 R L B U B2 L
L' U' L B' L R' B'
L' U' L B' R' L B'
L' U' L2 R B' L R'
L' U' L2 R B' R' L
L' U' L2 R' B' L R'
L' U' L2 R' B' R' L
L' U' L2 R2 B' L R'
L' U' L2 R2 B' R' L
L' U' L2 B' L R' D
L' U' L2 B' L R' D'
L' U' L2 B' L R' D2
L' U' L2 B' L D R'
L' U' L2 B' L D' R'
L' U' L2 B' L D2 R'
L' U' L2 B' R' L D
L' U' L2 B' R' L D'
L' U' L2 B' R' L D2
L' U' L2 B' R' D L
L' U' L2 B' R' D' L
L' U' L2 B' R' D2 L
L' U' L2 B' D L R'
L' U' L2 B' D R' L
L' U' L2 B' D' L R'
L' U' L2 B' D' R' L
L' U' L2 B' D2 L R'
L' U' L2 B' D2 R' L
L' U' R L2 B' L R'
L' U' R L2 B' R' L
L' U' R' L2 B' L R'
L' U' R' L2 B' R' L
L' U' R2 L2 B' L R'
L' U' R2 L2 B' R' L
F2 R B U B2 L B'
D' R' L' F' B R' U'
D' R' L' B F' R' U'
L' U' B' L D2 R' B
L' U' B' L2 R' B' L'
L' U' B' R' L2 B' L'
L U' B' R' D L F2
L U' B' R' D F2 L
L U' B' D L R' F2
L U' B' D L F2 R'
L U' B' D R' L F2
L U' B' D R' F2 L
L U' B' D F2 L R'
L U' B' D F2 R' L
D' R' B L' F' R' U'
F U L F R B' L
F U L F B' L R
F U L F B' R L
F U L B' F L R
F U L B' F R L
F U B' L F R B'
F U B' L F B' R
F U B' L B' F R
B' U' L D F2 B' R'
B' U' L D B' R' F2
B' U' L D B' F2 R'
B' U' L B' R' D F2
B' U' L B' D R' F2
B' U' L B' D F2 R'
F U' L B' L R' F'
F U' L B' R' L F'
F U' L B' R' F' L
L' D2 U F U2 L' R
L' D2 U F U2 R L'
F U' B' L R' F' B'
F U' B' L R' B' F'
F U' B' R' L F' B'
F U' B' R' L B' F'
F U' B' R' F' L B'
D F L' F R B U
D' B L' R' F' B U'
D' B L' R' B F' U'
D' B R' L' F' B U'
D' B R' L' B F' U'
D' B R' B L' F' U'
L' B U R' F U2 R
L' B U F R' U2 R2
B' F U L F R B'
B' F U L F B' R
B' F U L B' F R
U' B' L R' D F2 B'
U' B' L R' D B' F2
U' B' L R' B' D F2
B' F U' L B' R' F'
U' B' L D R' F2 B'
U' B' L D R' B' F2
U' B' L D F2 R' B'
U' B' L' U' L2 R' B'
U' B' L' U' R' L2 B'
U' B' R' L D F2 B'
U' B' R' L D B' F2
U' B' R' L B' D F2
L' B' U F U2 L R
L' B' U F U2 R L
L' B' U' L2 B' L' R'
L' B' U' L2 B' R' L'
F B' U L F R B'
F B' U L F B' R
F B' U L B' F R
F B' U' L B' R' F'
B2 F2 R B U L B'
F2 B2 R B U L B'
