L B U F L
U' L F B R U
F' L B U F L
D' L B U F L
F2 L B U F L
D L B U F L
D2 L B U F L
F L B U F L
U' L B F R U
L D B U F L
L D' B U F L
L D2 B U F L
L F' B U L F2
L F' B U F2 L
L F2 B U L F'
L F2 B U F' L
L2 B L' U F L2
L B R U F L
L B R' U F L
L B R2 U F L
L B U D F L
L B U D' F L
L B U D2 F L
L B U F L D
L B U F L D'
L B U F L D2
L B U F D L
L B U F D' L
L B U F D2 L
L B U F' L F2
L B U F2 L F'
L B D U F L
L B D' U F L
L B D2 U F L
L B F' U L F2
L B F' U F2 L
L B F2 U L F'
L B F2 U F' L
U' L R' F R B U
R2 L U2 F' U' L' F2
U' L D F B R U
D2 L D B U F L
D' L D B U F L
F' L D B U F L
U' L D B F R U
F2 L D B U F L
D L D B U F L
F L D B U F L
U' L D' F B R U
D' L D' B U F L
D2 L D' B U F L
F' L D' B U F L
F2 L D' B U F L
U' L D' B F R U
D L D' B U F L
F L D' B U F L
U' L D2 F B R U
D' L D2 B U F L
D2 L D2 B U F L
F' L D2 B U F L
F2 L D2 B U F L
D L D2 B U F L
U' L D2 B F R U
F L D2 B U F L
U' L F D B R U
U' L F D' B R U
R' L B U F L R
R' L B U F R L
U' L F D2 B R U
U' L F B R U D
U' L F B R U D'
U' L F B R U D2
U' L F B R D U
U' L F B R D' U
U' L F B R D2 U
U' L F B D R U
U' L F B D' R U
U' L F B D2 R U
U' L F B' R B2 U
U' L F B2 R B' U
D2 L F' B U L F2
D2 L F' B U F2 L
D' L F' B U L F2
D' L F' B U F2 L
F' L F' B U L F2
F' L F' B U F2 L
D L F' B U L F2
F2 L F' B U L F2
D L F' B U F2 L
F2 L F' B U F2 L
F L F' B U L F2
F L F' B U F2 L
D2 L F2 B U L F'
D2 L F2 B U F' L
D' L F2 B U L F'
D' L F2 B U F' L
F' L F2 B U L F'
F' L F2 B U F' L
F2 L F2 B U L F'
F2 L F2 B U F' L
D L F2 B U L F'
