B F R' U' R2 F'
F B R' U' R2 F'
B L F R' U' R2 F'
F L B R' U' R2 F'
B L' F R' U' R2 F'
F L' B R' U' R2 F'
B2 L2 F U R F' B
B2 L2 F U R B F'
B L2 F R' U' R2 F'
F L2 B R' U' R2 F'
F R D L F' B' L
F R D L B' L F'
F R D L B' F' L
F R D F' L B' L
F R D F' B' L B'
F R D B' L F' B'
F R D B' L B' F'
F R D B' F' L B'
B R F R2 U' R' F2
B R F R2 U' F2 R'
F R F' D L B' L
F R F' D B' L B'
B R' U' R2 D' F' R
B R' F U B U2 R
B R' F U' R2 F' R'
B R' F' U L' B U2
B R' F' U B L' U2
B R' F2 U' R2 F' R
F U B R' U' R2 F'
F U' B R' U' R2 F'
F U2 B R' U' R2 F'
L' F B R' U' R2 F'
L2 F B R' U' R2 F'
L F B R' U' R2 F'
B D' R' F L' U' R
B D' F L' R' U' R2
B D' F R' L' U' R2
U' B R' F' U B U2
U2 B R' U L B U2
U B R' U B L U2
B F L R' U' R2 F'
F B L R' U' R2 F'
B F L' R' U' R2 F'
F B L' R' U' R2 F'
B F L2 R' U' R2 F'
F B L2 R' U' R2 F'
F' B R' U L' B U2
F' B R' U B L' U2
F2 B R' U' R2 F' R
L' B F R' U' R2 F'
B F R' L U' R2 F'
B F R' L' U' R2 F'
B F R' L2 U' R2 F'
B F R' U B U2 R2
L2 B F R' U' R2 F'
B F R' U' R2 D F'
B F R' U' R2 D' F'
B F R' U' R2 D2 F'
B F R' U' R2 F' D
B F R' U' R2 F' D'
B F R' U' R2 F' D2
B F R' U' F R2 F'
B F R' U' F' R2 F'
B F R' U' F2 R2 F'
F B R' L U' R2 F'
F B R' L' U' R2 F'
B F R' F U' R2 F'
F B R' L2 U' R2 F'
B F R' F' U' R2 F'
F B R' U B U2 R2
B F R' F2 U' R2 F'
F B R' U' R2 D F'
F B R' U' R2 D' F'
F B R' U' R2 D2 F'
F B R' U' R2 F' D
F B R' U' R2 F' D'
F B R' U' R2 F' D2
F B R' U' F R2 F'
F B R' U' F' R2 F'
F B R' U' F2 R2 F'
F B R' F U' R2 F'
F B R' F' U' R2 F'
F B R' F2 U' R2 F'
L B F R' U' R2 F'
B F U' R D F' B2
B F U' R D B2 F'
B F U' R F' D B2
F B U' R D F' B2
F B U' R D B2 F'
F B U' R F' D B2
B F' R' U L' B U2
B F' R' U B L' U2
B F2 R' U' R2 F' R
