U2 B2 L' U' B' R'
B2 L R F L2 U' B
L R F L2 B2 U' B'
R L F L2 B2 U' B'
B2 L F L2 R U' B
B2 L F R L2 U' B
L' R B2 R' U' B' R'
L' R B2 R2 F' U' B'
L' R B2 U' B' D' R2
L' R B2 U2 B U B2
U2 L B2 L2 U' B' R'
B2 L' R U' B D' R2
B2 L' R U2 B' U B2
U2 L' R' F' B2 U' B
U2 L' R' B2 F' U' B
U2 L' U' D B' L2 R'
U2 L' U' D B' R' L2
B2 L' U2 B' L' U B'
U2 L' D U' B' L2 R'
U2 L' D U' B' R' L2
R' L' B2 R2 F' U' B
L' R' B2 R2 F' U' B
R L' B2 R' U' B' R'
R L' B2 R2 F' U' B'
R L' B2 U' B' D' R2
R L' B2 U2 B U B2
U2 L' B2 U' B' R' B2
U L' B2 U' R B R'
B2 R L F L2 U' B
B2 R L' U' B D' R2
B2 R L' U2 B' U B2
L U F L2 R B2 U'
L U F L2 B2 R U'
L U F R L2 B2 U'
L U F R B2 L2 U'
L U F B2 L2 R U'
L U F B2 R L2 U'
F2 R U2 B2 U' B' R'
L U B2 F L2 R U'
L U B2 F R L2 U'
U2 R' L' F' B2 U' B
U2 R' L' B2 F' U' B
R U2 L' B2 U' B' R'
U2 R' B2 L' F' U' B'
U2 D L' U' B' L' R'
U2 D L' U' B' R' L'
D U2 L' U' B' L' R'
D U2 L' U' B' R' L'
L F L2 R B2 U' B'
L F L2 B2 R U' B
L F R L2 B2 U' B'
B' U2 B' L' U' B' R'
B U2 B L' U' B' R'
L F B2 L2 R U' B
L F B2 R L2 U' B
D2 F2 L' R B' U B2
D2 F2 L' B' R U B
D2 F2 R L' B' U B2
D2 F2 R U B' R' B2
D2 F2 R B2 U B' R'
U2 B2 L' R' F' U' B'
U2 B2 L' U' R B' R'
U2 B2 L' U' R' B' R'
U2 B2 L' U' R2 B' R'
U2 B2 L' U' D B' R'
U2 B2 L' U' D' B' R'
U2 B2 L' U' D2 B' R'
U2 B2 L' U' B' R' D
U2 B2 L' U' B' R' D'
U2 B2 L' U' B' R' D2
U2 B2 L' U' B' D R'
U2 B2 L' U' B' D' R'
U2 B2 L' U' B' D2 R'
U2 B2 L' D U' B' R'
U2 B2 L' D' U' B' R'
U2 B2 L' D2 U' B' R'
U2 B2 L' F U' B' R'
U2 B2 L' F' U' B' R'
U2 B2 L' F2 U' B' R'
L' B2 R U' D B R'
U B2 L' U' R B R'
L' B2 R D U' B R'
L' B2 R' U F' L' U2
U2 B2 R' L' F' U' B'
L' B2 R2 D' F' R U'
L' B2 R2 F' R' U' B
L B2 R F L2 U' B
L' B2 U2 L' B U B2
L' B2 U2 B L' U B'
U2 B2 D L' U' B' R'
U2 B2 D' L' U' B' R'
U B2 D L' F R U'
U2 B2 D2 L' U' B' R'
L B2 F L2 R U' B
L B2 F R L2 U' B
