R U F' L2 B' L
U2 R B' U' L F'
U2 R B' U' F' L
D' F' R F' L' U
F2 D2 L' U F L'
U2 B' R U' L F'
U2 B' R U' F' L
L' R U F' L2 B' L
L2 R U F' L2 B' L
L R U F' L2 B' L
U2 L R B' U' L F'
U2 L R B' U' F' L
R L U F' L2 B' L
D L U2 R B' L U'
D L U2 B' L R U'
D L U2 B' R L U'
D' L F' R F' L' U
R L' U F' L2 B' L
U2 L B' R U' L F'
U2 L B' R U' F' L
U2 L' R B' U' L F'
U2 L' R B' U' F' L
F2 L' R' U' B R' U2
F2 L' U D2 L' F L'
F2 L' U D2 F L' F
F2 L' U' R' B R' U2
F2 L' U' B R' B U2
D2 L' U2 R U' F L'
F2 L' D' R F' R U
F2 L' D' F' R F' U
F2 L' D2 U L' F L'
F2 L' D2 U F L' F
F2 L' D2 F U L' F
D' L' F' R F' L' U
D2 L' F' U F2 L' B'
R L2 U F' L2 B' L
U2 L' B' R U' L F'
U2 L' B' R U' F' L
U2 L2 R B' U' L F'
U2 L2 R B' U' F' L
R U L F' L2 B' L
R U L' F' L2 B' L
D' L2 F' R F' L' U
R U L2 F' L2 B' L
U2 L2 B' R U' L F'
U2 L2 B' R U' F' L
R U R2 B R' U2 R'
U2 R L B' U' L F'
U2 R L B' U' F' L
U2 R L' B' U' L F'
U2 R L' B' U' F' L
F' R U L' F' B' L
F' R U L' B' L F'
F' R U L' B' F' L
U2 R L2 B' U' L F'
U2 R L2 B' U' F' L
R U F' L B' L B'
R U F' L2 B' L D
R U F' L2 B' L D'
R U F' L2 B' L D2
R U F' L2 B' D L
R U F' L2 B' D' L
R U F' L2 B' D2 L
U2 R U R2 B R' U2
F' R U F' L' B' L
B' R U' L D' F' R
U2 R U B' U2 L F'
R U F' B' L2 B' L'
U2 R U B' U2 F' L
U2 R U B2 U2 F' L'
B' R U' D' L F' R
B' R U' D' F' L R
B' R U' D' F' R L
U2 R U' D2 F L' F2
U2 R U' F' B' L B
U2 R U' F2 D2 F L'
R U F2 D2 F L' B2
R U F2 D2 F B2 L'
R U F2 D2 B2 F L'
U2 R U' B' L F' B
U2 R U' B' L B F'
U2 R U' B' F' L B
R U B R' U2 R F'
U2 R D L B' U' F'
F2 R D L' F U F2
R U B' L' F' L2 B'
U2 R D L2 U' F' L'
R U B' F' L2 B' L'
B' R D' U' L F' R
B' R D' U' F' L R
B' R D' U' F' R L
U2 R D2 U' F L' F2
D' R F' R U2 R' U'
U2 R B' L' U' L2 F'
U2 R B' L' U' F' L2
U2 R B' L2 U' L' F'
U2 R B' U' L D F'
U2 R B' U' L D' F'
U2 R B' U' L D2 F'
U2 R B' U' L F' D
U2 R B' U' L F' D'
U2 R B' U' L F' D2
U2 R B' U' L' F' L2
U2 R B' U' D L F'
U2 R B' U' D F' L
U2 R B' U' D' L F'
U2 R B' U' D' F' L
U2 R B' U' D2 L F'
U2 R B' U' D2 F' L
U2 R B' U' F L F2
U2 R B' U' F' L D
U2 R B' U' F' L D'
U2 R B' U' F' L D2
U2 R B' U' F' D L
U2 R B' U' F' D' L
U2 R B' U' F' D2 L
U2 R B' D U' L F'
U2 R B' D U' F' L
U2 R B' D' U' L F'
U2 R B' D' U' F' L
U2 R B' D2 U' L F'
U2 R B' D2 U' F' L
R U' R2 B R' U2 B'
F2 R' L' U' B R' U2
R' U' B R' U' R' U'
R' U' B U2 D B2 L
F' R' U' B R' F' U2
R' U' B D R' U2 B2
R' U' B D U2 B2 L
R' U' B D' R' F2 U2
R' U' B D' F2 R' U2
R U' B' U2 L F' B
R U' B' U2 L B F'
R U' B' U2 F' L B
R U' B2 U2 F' L' B2
R U' B2 U2 F' B2 L'
R U' B2 U2 B2 F' L'
L' U2 R B' U' L F'
L' U2 R B' U' F' L
L2 U2 R B' U' L F'
L2 U2 R B' U' F' L
L U2 R B' U' L F'
L U2 R B' U' F' L
U' R' B R' U' R' U'
U' R' B U2 D B2 L
U' R' B D R' U2 B2
U' R' B D U2 B2 L
U' R' B D' R' F2 U2
U' R' B D' F2 R' U2
R' U2 R2 B' U' L F'
R' U2 R2 B' U' F' L
B R' B D L2 U2 B2
B R' B D' F2 U2 R2
L' U2 B' R U' L F'
L' U2 B' R U' F' L
L2 U2 B' R U' L F'
L2 U2 B' R U' F' L
L U2 B' R U' L F'
L U2 B' R U' F' L
U2 R2 D' R' B U' F'
B' R2 F' R' U' L F'
B' R2 F' R' U' F' L
U2 D L R B' L U'
U2 D L B' L R U'
