F' L' U2 D' B' L
F' L' D' U2 B' L
L' U2 D' B' L R'
L' U2 D' B' R' L
L' D' U2 B' L R'
L' D' U2 B' R' L
F U' B' U' R B
F U2 R B D L2
L' R U2 D' B' L R'
L' R U2 D' B' R' L
L' R D' U2 B' L R'
L' R D' U2 B' R' L
U L U2 F R B U'
F2 L F L' U' B' U'
R' L' U2 D' B' L R'
R' L' U2 D' B' R' L
L' R' U2 D' B' L R'
L' R' U2 D' B' R' L
R2 L' U2 D' B' L R'
R2 L' U2 D' B' R' L
F' L' R U2 D' B' L
R L' U2 D' B' L R'
R L' U2 D' B' R' L
F' L' R D' U2 B' L
F' L' R' U2 D' B' L
F' L' R' D' U2 B' L
F' L' R2 U2 D' B' L
R' L' D' U2 B' L R'
R' L' D' U2 B' R' L
L' R' D' U2 B' L R'
L' R' D' U2 B' R' L
F' L' R2 D' U2 B' L
R2 L' D' U2 B' L R'
R2 L' D' U2 B' R' L
R L' D' U2 B' L R'
R L' D' U2 B' R' L
D2 L' U2 D' B' L R'
D2 L' U2 D' B' R' L
D' L' U2 D' B' L R'
D' L' U2 D' B' R' L
F' L' U2 D' B' L D
F' L' U2 D' B' L D'
F' L' U2 D' B' L D2
F' L' U2 D' B' D L
F' L' U2 D' B' D' L
F' L' U2 D' B' D2 L
F L' U2 R D' B' L
D L' U2 D' B' L R'
D L' U2 D' B' R' L
F L' U2 D' R B' L
F L' U2 D' B' L R
F L' U2 D' B' R L
F' L' D F U2 B' L'
F' L' D F' R U2 B'
F' L' D' R U2 B' L
F' L' D' R' U2 B' L
F' L' D' R2 U2 B' L
D2 L' D' U2 B' L R'
D2 L' D' U2 B' R' L
D' L' D' U2 B' L R'
D' L' D' U2 B' R' L
F' L' D' U2 B' L D
F' L' D' U2 B' L D'
F' L' D' U2 B' L D2
F' L' D' U2 B' D L
F' L' D' U2 B' D' L
F' L' D' U2 B' D2 L
F' L' D' F U2 B' L
F' L' D' F' U2 B' L
F' L' D' F2 U2 B' L
D L' D' U2 B' L R'
D L' D' U2 B' R' L
F L' D' U2 R B' L
F L' D' U2 B' L R
F L' D' U2 B' R L
F' L' F U2 D' B' L
F' L' F D' U2 B' L
F' L' F' U2 D' B' L
F' L' F' D' U2 B' L
F' L' F2 U2 D' B' L
F' L' F2 D' U2 B' L
L' R2 U2 D' B' L R'
L' R2 U2 D' B' R' L
B2 L' B' D L2 F R
L' R2 D' U2 B' L R'
L' R2 D' U2 B' R' L
U L2 F B L B' U
U L2 B F L B' U
L2 U D F L' B' U
F' R L' U2 D' B' L
F' R L' D' U2 B' L
U2 R B U B2 U' R'
U2 R B' R' B2 D L2
F' R' L' U2 D' B' L
F' R' L' D' U2 B' L
