B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
B L R F L' R'
B L R F R' L'
B L R2 F L' R2
B L R2 F R2 L'
L R F L' R' B
L R F R' L' B
L R F R' B L'
R L F L' R' B
R L F R' L' B
R L F R' B L'
D L D' F L' B
D L D' F B L'
D L D' B F L'
D2 L D2 F L' B
D2 L D2 F B L'
D2 L D2 B F L'
B' L F L B2 L2
B' L F L' B2 D
B' L F L' B2 D'
B' L F L' B2 D2
F L F L' B L'
B2 L F L' D B'
B2 L F L' D' B'
B2 L F L' D2 B'
F L F L2 D B
F L F L2 D' B
F L F L2 D2 B
B2 L F L' B' D
B2 L F L' B' D'
B2 L F L' B' D2
F L F L2 B D
F L F L2 B D'
F L F L2 B D2
B L F L2 D L
B L F L2 D' L
B L F L2 D2 L
B' L F B L' B
D' L F B D L2
B2 L F D L' B'
B' L F B2 L' D
B' L F B2 L' D'
B' L F B2 L' D2
B2 L F D' L' B'
D2 L F B' L B2
B' L F B2 D L'
B' L F B2 D' L'
B' L F B2 D2 L'
F L F B L2 D
F L F B L2 D'
F L F B L2 D2
B L F D L' D
B L F D L' D'
B L F D L' D2
B2 L F D2 L' B'
B L F D' L' D
B L F D' L' D'
B L F D' L' D2
F L F B' L2 B2
B2 L F B L' B'
F2 L F' L' F2 B
F2 L F' L' B F2
B2 L F B' L' B'
B L F D2 L' D
B L F D2 L' D'
B L F D2 L' D2
B2 L F B2 L' B'
B L F B' L' B
B L F B2 L' B2
F L F' L2 F2 B
F L F' L2 B F2
B L F' L F2 L'
B L F' L' F2 L'
B L F' L2 F2 L'
F2 L F' B L' F2
F' L F2 L' F' B
F' L F2 L' B F'
F L F' B L2 F2
B L F2 L F' L'
B L F2 L' F' L'
F L F2 L2 F' B
F L F2 L2 B F'
B L F2 L2 F' L'
F' L F2 B L' F'
B L F2 D F' L'
B L F2 D' F' L'
F L F2 B L2 F'
B L F2 D2 F' L'
D' L B D F L2
F' L B F2 L' F'
D L B D' F L'
D' L B F D L2
B' L B F L' B
F2 L B F' L' F2
F L B F L2 D
F L B F L2 D'
F L B F L2 D2
F L B F' L2 F2
F L B F2 L2 F'
B2 L B F L' B'
