B2 L D' F' R B2
B2 L D' F' B2 R
B2 L D' B2 F' R
L D' F' B2 L R
L D' F' B2 R L
L D' B2 L F' R
L D' B2 F' L R
L D' B2 F' R L
F' D B R' B L
B2 L D F' R2 B R'
F' L D B R' B L
B2 L D' F' R B2 D
B2 L D' F' R B2 D'
B2 L D' F' R B2 D2
U' L D' F' B2 L R
U' L D' F' B2 R L
B2 L D' F' R' B2 R2
U2 L D' F' B2 L R
U2 L D' F' B2 R L
B2 L D' F' B' R B'
B2 L D' F' B2 R D
B2 L D' F' B2 R D'
B2 L D' F' B2 R D2
B2 L D' F' B2 D R
B2 L D' F' B2 D' R
B2 L D' F' B2 D2 R
U' L D' B2 L F' R
U L D' F' B2 L R
U L D' F' B2 R L
U2 L D' B2 L F' R
B2 L D' B' F' R B'
U' L D' B2 F' L R
U' L D' B2 F' R L
U2 L D' B2 F' L R
U2 L D' B2 F' R L
B2 L D' B2 F' R D
B2 L D' B2 F' R D'
B2 L D' B2 F' R D2
B2 L D' B2 F' D R
B2 L D' B2 F' D' R
B2 L D' B2 F' D2 R
U L D' B2 L F' R
U L D' B2 F' L R
U L D' B2 F' R L
D' L F' D' B2 L R
D' L F' D' B2 R L
B2 L B D' F' R B2
B2 L B D' F' B2 R
B2 L B D' B2 F' R
B2 L B' D' F' R B2
B2 L B' D' F' B2 R
B2 L B' D' B2 F' R
R2 L' U' B L R U2
R2 L' U' B R L U2
B2 L B2 D' F' R B2
B2 L B2 D' F' B2 R
B2 L B2 D' B2 F' R
B2 L' U L2 D' F' R
D' L' U F' R D2 L2
F' L' D B R' B L
L' R2 U' B L R U2
L' R2 U' B R L U2
D' L' B2 U L F' R
D' L' B2 U F' L R
D' L' B2 U F' R L
F' L2 D B R' B L
R' U L' D B R' U
R' U L' B R U F'
R' U D L' B R' U
R' U D B L' R' U
R' U D B R' L' U
L' U D' F' R D2 L2
R' U D2 L' B U F
L U D' F' B2 L R
L U D' F' B2 R L
R' U D2 B L' U F
L U D' B2 L F' R
L U D' B2 F' L R
L U D' B2 F' R L
R' U B L' R U F'
R' U B R L' U F'
R' U B D2 L' U F
F2 R D F' B2 U' F2
F2 R D B2 F' U' F2
F2 R D2 F' U' L2 F2
F2 R D2 F' U' F2 L2
F2 R F' U R2 U2 F2
F2 R F' U' F2 D2 L2
L U' D' F' B2 L R
L U' D' F' B2 R L
L U' D' B2 L F' R
L U' D' B2 F' L R
L U' D' B2 F' R L
F2 R' U' R2 F' U' F2
L U2 D' F' B2 L R
L U2 D' F' B2 R L
L U2 D' B2 L F' R
L U2 D' B2 F' L R
L U2 D' B2 F' R L
R' D U L' B R' U
R' D U B L' R' U
R' D U B R' L' U
B2 U L D' F' R B2
B2 U L D' F' B2 R
B2 U L D' B2 F' R
L D' L F' B2 L R
L D' L F' B2 R L
L D' L B2 L F' R
L D' L B2 F' L R
L D' L B2 F' R L
L D' L' F' B2 L R
L D' L' F' B2 R L
L D' L' B2 L F' R
L D' L' B2 F' L R
L D' L' B2 F' R L
L D' L2 F' B2 L R
L D' L2 F' B2 R L
L D' L2 B2 L F' R
L D' L2 B2 F' L R
L D' L2 B2 F' R L
L' D' U F' R D2 L2
L D' U F' B2 L R
L D' U F' B2 R L
L D' U B2 L F' R
L D' U B2 F' L R
L D' U B2 F' R L
B2 U' L D' F' R B2
B2 U' L D' F' B2 R
B2 U' L D' B2 F' R
L D' U' F' B2 L R
L D' U' F' B2 R L
L D' U' B2 L F' R
L D' U' B2 F' L R
L D' U' B2 F' R L
L D' U2 F' B2 L R
L D' U2 F' B2 R L
L D' U2 B2 L F' R
L D' U2 B2 F' L R
L D' U2 B2 F' R L
L D' F' L B2 L R
L D' F' L B2 R L
L D' F' L' B2 L R
L D' F' L' B2 R L
L D' F' L2 B2 L R
L D' F' L2 B2 R L
L D' F' R B2 D2 L2
L D' F' B' R B' L
L D' F' B2 L R D
L D' F' B2 L R D'
L D' F' B2 L R D2
L D' F' B2 L D R
L D' F' B2 L D' R
L D' F' B2 L D2 R
L D' F' B2 R L D
L D' F' B2 R L D'
L D' F' B2 R L D2
L D' F' B2 R D L
L D' F' B2 R D' L
L D' F' B2 R D2 L
L D' F' B2 D L R
L D' F' B2 D R L
L D' F' B2 D' L R
L D' F' B2 D' R L
L D' F' B2 D2 L R
L D' F' B2 D2 R L
L' D' B2 U L F' R
L' D' B2 U F' L R
L' D' B2 U F' R L
L D' B' F' R B' L
L D' B2 L F' R D
L D' B2 L F' R D'
L D' B2 L F' R D2
L D' B2 L F' D R
L D' B2 L F' D' R
L D' B2 L F' D2 R
L D' B2 L' F' L2 R
L D' B2 L' F' R L2
L D' B2 F' L R D
L D' B2 F' L R D'
L D' B2 F' L R D2
L D' B2 F' L D R
L D' B2 F' L D' R
L D' B2 F' L D2 R
L D' B2 F' R L D
L D' B2 F' R L D'
L D' B2 F' R L D2
L D' B2 F' R D L
L D' B2 F' R D' L
L D' B2 F' R D2 L
L D' B2 F' D L R
L D' B2 F' D R L
L D' B2 F' D' L R
L D' B2 F' D' R L
L D' B2 F' D2 L R
L D' B2 F' D2 R L
R' D2 U L' B U F
R' D2 U B L' U F
B2 U2 L D' F' R B2
B2 U2 L D' F' B2 R
B2 U2 L D' B2 F' R
F' U2 D R' U2 B R'
F' D L B R' B L
F' D L' B R' B L
F' D L2 B R' B L
F' D U2 R' U2 B R'
F' D B L R' B L
F' D B L' R' B L
F' D B L2 R' B L
F' D B R' L B L
F' D B R' L' B L
F' D B R' L2 B L
F' D B R' D B L
F' D B R' D' B L
F' D B R' D2 B L
F' D B R' B L D
F' D B R' B L D'
F' D B R' B L D2
F' D B R' B D L
F' D B R' B D' L
F' D B R' B D2 L
F' D B2 L B' R' B
F' D B2 D2 L B' R'
B2 D' L F' R D' B2
B2 D' L F' D' R B2
B2 D' L F' D' B2 R
B2 D' L' U L2 F' R
B2 D' L' U F' L2 R
B2 D' L' U F' R L2
U' F' D B R' B L
U2 F' D B R' B L
D2 F' D' B2 L B' R'
D' F' D' B2 L R B'
D' F' D' B2 L B' R
D' F' D' B2 R L B'
U F' D B R' B L
D' F' B2 R D' L B'
D F' B D R' B L
D' F' B2 D' L R B'
D' F' B2 D' L B' R
D' F' B2 D' R L B'
D F' B2 D' L B' R'
B2 D' F' R D' L B'
B2 D' F' D' L R B'
B2 D' F' D' L B' R
B2 D' F' D' R L B'
R2 B R U L' B U
R2 B R U B L' U
D B F' D R' B L
F' B D R' B L R'
F' B D R' B R' L
F' B D B L R' B
F' B D B R' L B
B2 F' L D R' B R'
B2 F' L D B R' B
B2 F' D L R' B R'
B2 F' D L B R' B
U' B2 L D' F' R B2
U' B2 L D' F' B2 R
U' B2 L D' B2 F' R
B2 F' D R' L B R'
D' B2 L F' R D' B2
D' B2 L F' D' R B2
D' B2 L F' D' B2 R
D' B2 L' U L2 F' R
D' B2 L' U F' L2 R
D' B2 L' U F' R L2
B F' D R' B L R'
B F' D R' B R' L
U2 B2 L D' F' R B2
U2 B2 L D' F' B2 R
U2 B2 L D' B2 F' R
B F' D B L R' B
B F' D B R' L B
U B2 L D' F' R B2
U B2 L D' F' B2 R
U B2 L D' B2 F' R
F' B2 L D R' B R'
F' B2 L D B R' B
L' B2 U L D' F' R
L' B2 U D' L F' R
L' B2 U D' F' L R
L' B2 U D' F' R L
B2 F2 R F' U' L F2
B2 F2 R F' U' F2 L
F2 B2 R F' U' L F2
F2 B2 R F' U' F2 L
L' B2 D' U L F' R
L' B2 D' U F' L R
L' B2 D' U F' R L
F' B2 D L R' B R'
F' B2 D L B R' B
F' B2 D R' L B R'
L B2 D' L F' R B2
L B2 D' L F' B2 R
L B2 D' L B2 F' R
L B2 D' F' L R B2
L B2 D' F' L B2 R
L B2 D' F' R L B2
D' B2 F' R D' L B'
D' B2 F' D' L R B'
D' B2 F' D' L B' R
D' B2 F' D' R L B'
D B2 F' D' L B' R'
