L R F' B U' F2
R L F' B U' F2
L R B F' U' F2
R L B F' U' F2
R F' L B U' F
R F' B L U' F
R B L F' U' F2
R B F' L U' F
B' L R F' B U' F2
B2 L R F' B U' F2
B' L R B F' U' F2
B L R F' B U' F2
B2 L R B F' U' F2
D L R B U' R' F
D L R B U' F R'
B L R B F' U' F2
L R D F' B U' F2
L R D B F' U' F2
R L D F' B U' F2
R L D B F' U' F2
L R D' F' B U' F2
L R D' B F' U' F2
R L D' F' B U' F2
R L D' B F' U' F2
L R D2 F' B U' F2
L R D2 B F' U' F2
R L D2 F' B U' F2
R L D2 B F' U' F2
L' R F' L2 B U' F
L R F' L B U' F2
L R F' L' B U' F2
L2 R F' L' B U' F
R L F' L B U' F2
L R F' L2 B U' F2
R L F' L' B U' F2
R L F' L2 B U' F2
L' R F' B U B2 U2
L' R F' B U' D2 F2
L' R F' B D L2 U'
L' R F' B D2 U' F2
L R F' D' L2 B U'
L R F' D' B L2 U'
R L F' D' L2 B U'
L R F' B L U' F2
L R F' B L' U' F2
L R F' B L2 U' F2
L2 R F' B L' U' F
R L F' D' B L2 U'
L R F' B U' F2 D
L R F' B U' F2 D'
L R F' B U' F2 D2
L R F' B D' L2 U'
R L F' B L U' F2
R L F' B L' U' F2
R L F' B L2 U' F2
R L F' B U' F2 D
R L F' B U' F2 D'
R L F' B U' F2 D2
R L F' B D' L2 U'
L2 R B L' F' U' F2
L' R B D L2 F' U'
L' R B D F' L2 U'
L R B U' F D R2
R L B U' F D R2
L' R B D2 F' U' F'
L R B D F' U' F2
L' R B F' U B2 U2
L' R B F' U' D2 F2
L' R B F' D L2 U'
L R B D' F' U' F2
R L B D F' U' F2
L' R B F' D2 U' F2
L R B D2 F' U' F2
R L B D' F' U' F2
R L B D2 F' U' F2
L R B F' L U' F2
L R B F' L' U' F2
L R B F' L2 U' F2
L2 R B F' L' U' F
L R B F' U' F2 D
L R B F' U' F2 D'
L R B F' U' F2 D2
L R B F' D' L2 U'
R L B F' L U' F2
R L B F' L' U' F2
R L B F' L2 U' F2
R L B F' U' F2 D
R L B F' U' F2 D'
R L B F' U' F2 D2
R L B F' D' L2 U'
R L' F' L2 B U' F
R L' F' B U B2 U2
R L' F' B U' D2 F2
R L' F' B D L2 U'
R L' F' B D2 U' F2
R L' B D L2 F' U'
R L' B D F' L2 U'
R L' B D2 F' U' F'
R L' B F' U B2 U2
R L' B F' U' D2 F2
R L' B F' D L2 U'
R L' B F' D2 U' F2
R L2 F' L' B U' F
R L2 F' B L' U' F
R L2 B L' F' U' F2
R L2 B F' L' U' F
L2 U R F' U' L' F
L U R F' U' L' F2
R' U R2 F' B L U'
R' U R2 B L F' U'
R' U R2 B F' L U'
B' R L F' B U' F2
B' R L B F' U' F2
B2 R L F' B U' F2
B2 R L B F' U' F2
B R L F' B U' F2
D R L B U' R' F
D R L B U' F R'
B R L B F' U' F2
B' R F' L B U' F
U' R F' L' B U' L
B2 R F' L B U' F
B R F' L B U' F
U2 R F' U B U2 L
B' R F' B L U' F
U' R F' B L' U' L2
U R F' L2 U' L F
B2 R F' B L U' F
U R F' U' L F L2
B R F' B L U' F
U R F' B L U' L2
B' R B L F' U' F2
B2 R B L F' U' F2
D R B L U' R' F
D R B L U' F R'
B R B L F' U' F2
U R B L F' U' L'
B' R B F' L U' F
U' R B F' L' U' L2
R' U' R2 F' L' B U'
R' U' R2 F' B L' U'
B2 R B F' L U' F
R' U' R2 B F' L' U'
B R B F' L U' F
U R B F' L U' L2
R U' F' L' B U' B'
R D L F' B U' F2
R D L B F' U' F2
L D R B U' R' F
L D R B U' F R'
R D F' L B U' F
R D F' B L U' F
R D B L F' U' F2
R D B F' L U' F
R D' L F' B U' F2
R D' L B F' U' F2
R D' F' L B U' F
R D' F' B L U' F
R D' B L F' U' F2
R D' B F' L U' F
R D2 L F' B U' F2
R D2 L B F' U' F2
R D2 F' L B U' F
R D2 F' B L U' F
R D2 B L F' U' F2
R D2 B F' L U' F
R F L F2 B U' F'
R F L B F2 U' F'
R F B L F2 U' F'
R F' L D B U' F
R F' L D' B U' F
R F' L D2 B U' F
R F' L B U' D F
R F' L B U' D' F
R F' L B U' D2 F
R F' L B U' F D
R F' L B U' F D'
R F' L B U' F D2
R F' L B D U' F
R F' L B D' U' F
R F' L B D2 U' F
R F' L' B U B2 U2
R F' L' B U' D2 F2
R F' L' B D L2 U'
R F' L' B D2 U' F2
R F' L2 B L' U' F
