U B' R' U L'
U2 L' R' D F' R
U2 L' D R' F' R
R' U B' R' U L'
R2 U B' R' U L'
R U B' R' U L'
U R B' R' U L'
U2 R' L' D F' R
U R' B' R' U L'
U R2 B' R' U L'
D2 U B' R' U L'
D' U B' R' U L'
D U B' R' U L'
U D B' R' U L'
L' D' B' L U2 L'
U D' B' R' U L'
U D2 B' R' U L'
U B' R' U L' D
U B' R' U L' D'
U B' R' U L' D2
U B' R' U D L'
U B' R' U D' L'
U B' R' U D2 L'
U B' R' D U L'
U B' R' D' U L'
U B' R' D2 U L'
U B' D R' U L'
U B' D' R' U L'
U B' D2 R' U L'
B' L U F L2 D' B2
B2 L U B U F L2
B L U B2 U F L2
L' R D' B' L U2 L'
B L U2 F L2 D' R2
B L F L2 D' R2 B
B' L F' U L2 F2 B'
B' L F' U L2 B' F2
U2 L' R D R2 F' R
U2 L' R' D F' R D
U2 L' R' D F' R D'
U2 L' R' D F' R D2
U2 L' R' D F' D R
U2 L' R' D F' D' R
U2 L' R' D F' D2 R
R' L' D' B' L U2 L'
L' R' D' B' L U2 L'
R2 L' D' B' L U2 L'
R L' D' B' L U2 L'
U2 L' U F' L' F U'
U L' U' L B' U F
B L' D L2 U2 F L2
U2 L' D R' F' R D
U2 L' D R' F' R D'
U2 L' D R' F' R D2
U2 L' D R' F' D R
U2 L' D R' F' D' R
U2 L' D R' F' D2 R
U2 L' D R2 F' R F'
U2 L' D F' R' F' R2
B L' D B' L2 U2 L2
U2 L' D' R' D2 F' R
D2 L' D' B' L U2 L'
D' L' D' B' L U2 L'
U2 L' D' B R' F' B'
U2 L' D' B R' B' F'
D L' D' B' L U2 L'
U2 L' F R' D F' R
U2 L' F D R' F' R
U' L' F' L' F U' L
U2 L' F' R' D F' R
U2 L' F' D R' F' R
U2 L' F2 R' D F' R
U2 L' F2 D R' F' R
B2 L' B' D L2 U2 L2
U2 L' B' D' B R' F'
L' R2 D' B' L U2 L'
U2 L2 R' F' L D R2
U2 L2 R' F' D L R2
U2 L2 R' F' D R2 L
F' L2 F U' B' L' F
U' L2 F U2 R U L
U' L2 F' L' F2 U' L2
R' U R B' R' U L'
R2 U R B' R' U L'
R U R B' R' U L'
R' U R' B' R' U L'
R2 U R' B' R' U L'
R U R' B' R' U L'
R' U R2 B' R' U L'
R2 U R2 B' R' U L'
R U R2 B' R' U L'
R' U D B' R' U L'
R2 U D B' R' U L'
R U D B' R' U L'
R' U D' B' R' U L'
R2 U D' B' R' U L'
R' U D2 B' R' U L'
R U D' B' R' U L'
U2 R L' D R2 F' R
R2 U D2 B' R' U L'
R U D2 B' R' U L'
D2 R U B' R' U L'
D' R U B' R' U L'
D R U B' R' U L'
R' U B' R' U L' D
R' U B' R' U L' D'
R' U B' R' U L' D2
R' U B' R' U D L'
R' U B' R' U D' L'
R' U B' R' U D2 L'
R' U B' R' D U L'
R' U B' R' D' U L'
R' U B' R' D2 U L'
R' U B' D R' U L'
R' U B' D' R' U L'
R' U B' D2 R' U L'
R2 U B' R' U L' D
R2 U B' R' U L' D'
R2 U B' R' U L' D2
R2 U B' R' U D L'
R2 U B' R' U D' L'
R2 U B' R' U D2 L'
R2 U B' R' D U L'
R2 U B' R' D' U L'
R2 U B' R' D2 U L'
R U B' R' U L' D
R U B' R' U L' D'
R U B' R' U L' D2
R U B' R' U D L'
R U B' R' U D' L'
R U B' R' U D2 L'
R U B' R' D U L'
R U B' R' D' U L'
R U B' R' D2 U L'
L U B' U R' F L2
L U B' U F L2 R'
L U B' U F R' L2
R2 U B' D R' U L'
R2 U B' D' R' U L'
R2 U B' D2 R' U L'
R U B' D R' U L'
R U B' D' R' U L'
R U B' D2 R' U L'
U R D B' R' U L'
U R D' B' R' U L'
L2 U' L' U' F L2 R
L2 U' L' U' F R L2
U R D2 B' R' U L'
F2 R F2 U B' R' U
U R B' R' U L' D
U R B' R' U L' D'
U R B' R' U L' D2
U R B' R' U D L'
U R B' R' U D' L'
U R B' R' U D2 L'
U R B' R' D U L'
U R B' R' D' U L'
U R B' R' D2 U L'
L2 U' D F L' U' L2
U R B' D R' U L'
U R B' D' R' U L'
U R B' D2 R' U L'
L2 U' F L' U' F L2
U2 R' L' D F' R D
U2 R' L' D F' R D'
U2 R' L' D F' R D2
U2 R' L' D F' D R
U2 R' L' D F' D' R
U2 R' L' D F' D2 R
L2 U' F U' L' F L2
U2 R' L2 F' L D R2
U2 R' L2 F' D L R2
U2 R' L2 F' D R2 L
L U' F' U' F2 L2 R
L U' F' U' F2 R L2
D2 R' U B' R' U L'
D' R' U B' R' U L'
D R' U B' R' U L'
L U' F2 U' L2 F' R
L U' F2 U' F' L2 R
L U' F2 U' F' R L2
