F' U R F B U'
F' U R B F U'
B U' D' L F' B'
B U' D' L B' F'
B U' D' F' L B'
U2 F L' U F2 L'
B D' U' L F' B'
B D' U' L B' F'
B D' U' F' L B'
U2 F2 U F L' B'
D' B U' L F' B'
D' B U' L B' F'
D' B U' F' L B'
U' L U' F L' U F2
U2 L F L' U F2 L'
U' L F' U' F2 L' U
B L F' U R F U'
U2 L F2 U F L' B'
D' L B U' L F' B2
D' L B U' L B2 F'
D' L B U' F' L B2
F L' R2 B U L F2
F L' R2 B U F2 L
F L' U2 F' U' L' F'
F L' D R2 B U L
U2 L' F L' U F2 L'
U' L' F' U R B' U'
U' L' F' U B' R U'
U2 L' F2 U F L' B'
U' L2 D' L F' B' L
U' L2 D' L B' L F'
U' L2 D' L B' F' L
U' L2 D' F' L B' L
U' L2 D' F' B' L B'
U' L2 D' B' L F' B'
U' L2 D' B' L B' F'
U' L2 D' B' F' L B'
U2 L2 F L' U F2 L'
U2 L2 F2 U F L' B'
F' R F B U' L F'
F' R F B U' F' L
D2 R B R' U' L F'
D2 R B R' U' F' L
F' R B F U' L F'
F' R B F U' F' L
L' U2 F L' U F2 L'
L2 U2 F L' U F2 L'
L U2 F L' U F2 L'
F R2 L' B U L F2
F R2 L' B U F2 L
L' U2 F2 U F L' B'
L2 U2 F2 U F L' B'
L U2 F2 U F L' B'
U R2 D B R' U2 B
F R2 B L' U L2 F2
F R2 B L' U F2 L2
F' U R D F B U'
F' U R D B F U'
F' U R D' F B U'
F' U R D' B F U'
F' U R D2 F B U'
F' U R D2 B F U'
F' U R F D B U'
F' U R F D' B U'
F' U R F D2 B U'
F' U R F B U' D
F' U R F B U' D'
F' U R F B U' D2
F' U R F B D U'
F' U R F B D' U'
F' U R F B D2 U'
F' U R B D F U'
F' U R B D' F U'
F' U R B D2 F U'
F' U R B F U' D
F' U R B F U' D'
F' U R B F U' D2
F' U R B F D U'
F' U R B F D' U'
F' U R B F D2 U'
F' U R2 F R' B U'
F' U D R F B U'
F' U D R B F U'
F' U D' R F B U'
F' U D' R B F U'
F' U D2 R F B U'
F' U D2 R B F U'
F' U B R F B U'
F' U B R B F U'
D' U' L F' D' B' L2
U' D' L F' D' B' L2
D' U' L F' B' D' L2
U' D' L F' B' D' L2
F' U B' R F B U'
F' U B' R B F U'
D' U' L B' F' D' L2
U' D' L B' F' D' L2
F' U B2 R F B U'
F' U B2 R B F U'
B U' L F' U R U'
L' D' B U' L F' B'
L' D' B U' L B' F'
L' D' B U' F' L B'
L2 D' B U' L F' B'
L2 D' B U' L B' F'
L2 D' B U' F' L B'
L D' B U' L F' B'
L D' B U' L B' F'
L D' B U' F' L B'
B' U' D' F' B2 L B'
B' U' D' B2 L F' B'
B' U' D' B2 L B' F'
B' U' D' B2 F' L B'
B U' D F' D2 L B'
B U' D' L D F' B'
B U' D' L D B' F'
B U' D' L D' F' B'
B U' D' L D' B' F'
B U' D' L D2 F' B'
B U' D' L D2 B' F'
B U' D' L F' D B'
B U' D' L F' D' B'
B U' D' L F' D2 B'
B U' D' L F' B' D
B U' D' L F' B' D'
B U' D' L F' B' D2
B U' D' L B' D F'
B U' D' L B' D' F'
B U' D' L B' D2 F'
B U' D' L B' F' D
B U' D' L B' F' D'
B U' D' L B' F' D2
B U' D' F L F2 B'
B U' D' F L B' F2
B U' D' F' L D B'
B U' D' F' L D' B'
B U' D' F' L D2 B'
B U' D' F' L B' D
B U' D' F' L B' D'
B U' D' F' L B' D2
B U' D2 F' D L B'
B U' F L F2 D' B2
B U' F' L U R U'
B U' F' U R U' L
B2 U' B' D' L F' B'
B2 U' B' D' L B' F'
B2 U' B' D' F' L B'
B' U' B2 D' L F' B'
B' U' B2 D' L B' F'
B' U' B2 D' F' L B'
R D2 B R' U' L F'
R D2 B R' U' F' L
U2 F L' U L F2 L'
U2 F L' U L' F2 L'
U2 F L' U L2 F2 L'
U2 F L' U F2 L' D
U2 F L' U F2 L' D'
U2 F L' U F2 L' D2
U2 F L' U F2 D L'
U2 F L' U F2 D' L'
U2 F L' U F2 D2 L'
U2 F L' U' R U2 F2
U2 F L' F U F L'
B U2 F L' U L2 F2
B U2 F L' U F2 L2
F D L' R2 B U L
F' D U R F B U'
F' D U R B F U'
F D R2 L' B U L
F D R2 B L' U L2
