B U' F B' R' U
B U' B' R' F U
B U' B' F R' U
F U2 L U' F B
F U2 L U' B F
R' F R U F2 B
R' F R U B F2
U F R U R' B
U2 L U' D F L' B
U2 L U' D F B L'
U2 L U' D B F L'
U2 L U' B D F L'
F L U2 L U' F B
F L U2 L U' B F
U2 L D U' F L' B
U2 L D U' F B L'
U2 L D U' B F L'
U2 L' U B' R' U2 B2
U2 L' U B' U2 B2 L
F L' U2 L U' F B
F L' U2 L U' B F
F L2 U2 L U' F B
F L2 U2 L U' B F
U2 L2 D' B' L U' B2
U2 L2 B' L' U' F B2
U2 L2 B' L' U' B2 F
R' U F' L D' L2 B2
R' U F' L D' B2 L2
R' U F' U' L' F2 U
L' U F' B L D F2
L' U B F' L D F2
U R F R U R2 B
F R' U F' U' L' U
B R' U' F B' U F2
B R' U' B' F U F2
F R' U2 L' U' F' B'
F R' U2 L' U' B' F'
L' U2 L U' F B L
L' U2 L U' B F L
R' U2 L' U' F' B' L'
R' U2 L' U' B' F' L'
D2 R' F R U F2 B
D2 R' F R U B F2
D' R' F R U F2 B
D' R' F R U B F2
L U2 L B' U' F B2
L U2 L B' U' B2 F
D R' F R U F2 B
D R' F R U B F2
B2 R' F B2 U F2 B
B2 R' F B2 U B F2
B R' F B' U F2 B
B R' F B' U B F2
B2 R' F' D' R2 B' L2
B2 R' F' D' B' L2 R2
B2 R' F' D' B' R2 L2
B R' F' U' F2 B' U
B R' F' U' B' F2 U
F' R' F2 R U F B
F' R' F2 R U B F
B R' B' F U F2 B
B R' B' F U B F2
B2 R' B2 F U F2 B
B2 R' B2 F U B F2
L2 U2 B' L U' F B2
L2 U2 B' L U' B2 F
R' D F R U F2 B
R' D F R U B F2
D' U F R U R' B
D2 U F R U R' B
D U F R U R' B
U D F R U R' B
B2 U F R B2 U B
F U F B U' R U
F U F' U L' U' B
F U F' B U L' U'
F U B U L U' F
F U B U' R' U F'
F U B F U' R U
F U B F' U L' U'
R D' R2 F L' U F2
R' D' F R U F2 B
R' D' F R U B F2
R D' F L' R2 U F'
R D' F L' U' B U2
R D' F R2 L' U F'
