F2 R F L2 B U
F2 R F B L2 U
F2 R B F L2 U
L' U2 L' F' B' U
L' U2 L' B' F' U
L2 F' U2 L F U'
L2 R B2 R' F' B' U
L2 R B2 R' B' F' U
D2 L' R' F' R' B U'
D2 L' R2 D B U' R'
B' L' U2 L' F' B' U
B' L' U2 L' B' F' U
B2 L' U2 L' F' B' U
B2 L' U2 L' B' F' U
B L' U2 L' F' B' U
B L' U2 L' B' F' U
U2 L' U2 B' L' F' U
R2 L' F2 B R F' U'
F' L' D' L' U F R
R2 L' B F2 R F' U'
F' L2 R D2 B R' U
F2 L2 R B U D L2
F2 L2 R B U2 B2 U'
F2 L2 R B D U L2
F2 L2 R B D2 F2 U
F' L2 U D F R F'
L' R2 F2 B R F' U'
F' L2 U2 L F L' U'
L' R2 B F2 R F' U'
F' L2 D R B U F'
F' L2 D U F R F'
R L2 B2 R' F' B' U
R L2 B2 R' B' F' U
F' L2 D2 R B R' U
F L2 F R F B U
F L2 F R B F U
F' L2 F' R F B U
F' L2 F' R B F U
B' L2 F' U2 L F U'
B2 L2 F' U2 L F U'
U' L2 F' B' U R' F'
B L2 F' U2 L F U'
U' L2 B' F' U R' F'
F' R L2 D2 B R' U
F2 R L2 B U D L2
F2 R L2 B U2 B2 U'
F2 R L2 B D U L2
F2 R L2 B D2 F2 U
F2 R D' F B U B
F2 R D' B F U B
F2 R F L' B L' U
F2 R F L2 D B U
F2 R F L2 D' B U
F2 R F L2 D2 B U
F2 R F L2 B U D
F2 R F L2 B U D'
F2 R F L2 B U D2
F2 R F L2 B D U
F2 R F L2 B D' U
F2 R F L2 B D2 U
F2 R F D' B U B
F2 R F B L2 U D
F2 R F B L2 U D'
F2 R F B L2 U D2
F2 R F B L2 D U
F2 R F B L2 D' U
F2 R F B L2 D2 U
F2 R F B U D' B2
F2 R F B D' U B2
F2 R F B' L2 B2 U
F2 R F' L2 F2 B U
F2 R F' L2 B F2 U
F2 R F' B L2 F2 U
F2 R F2 L2 F' B U
