B2 R U2 B U' F'
U R D' F' L' R2
U R D' F' R2 L'
U R F' L' D' R2
U R F' D' L' R2
U R F' D' R2 L'
U R' D' R2 F' L'
D' R' F' R U R2
B2 R' F' R2 U F'
B2 R' F' U' B U2
B2 U R F' L' R'
B2 U R F' R' L'
B2 U D2 F' L' F
B2 U F' D2 L' F
R' D' F' U R2 F'
B2 U' R U2 F' L'
B2 U' R' B U2 L
B2 U' B' R' B U2
R' F' R2 B2 U F'
R' F' U D' R2 F'
B D B R' F' U
R' F' D' U R2 F'
B2 D' R' F' R U
R' F' B2 U' B' U2
B2 D2 U F' L' F
R' B2 F' U' B' U2
R B2 U2 B' U' F'
U L R D' F' L' R2
U L R D' F' R2 L'
U L R F' L' D' R2
U L R F' D' L' R2
U L R F' D' R2 L'
U L R' D' R2 F' L'
L2 R B2 L2 F U F2
U L' R D' F' L' R2
U L' R D' F' R2 L'
U L' R F' L' D' R2
U L' R F' D' L' R2
U L' R F' D' R2 L'
U L' R' D' R2 F' L'
L2 R' F' B2 L2 U F
L2 R' B2 L2 F' U F2
L2 R' B2 F' L2 U F
U L2 R D' F' L' R2
U L2 R D' F' R2 L'
U L2 R F' L' D' R2
U L2 R F' D' L' R2
U L2 R F' D' R2 L'
U L2 R' D' R2 F' L'
R' L2 F' B2 L2 U F
R' L2 B2 L2 F' U F2
R' L2 B2 F' L2 U F
R L2 B2 L2 F U F2
U R L D' F' L' R2
U R L D' F' R2 L'
U R L F' L' D' R2
U R L F' D' L' R2
U R L F' D' R2 L'
R' U F D' L2 R2 F'
R' U F D' R2 L2 F'
R' U F D' R2 F' L2
U R L' D' F' L' R2
U R L' D' F' R2 L'
U R L' F' L' D' R2
U R L' F' D' L' R2
U R L' F' D' R2 L'
U R L2 D' F' L' R2
U R L2 D' F' R2 L'
U R L2 F' L' D' R2
U R L2 F' D' L' R2
U R L2 F' D' R2 L'
B2 R U F' U B U'
U' R U B2 U F' L'
B2 R U2 L B U' F'
B2 R U2 L' B U' F'
B2 R U2 L2 B U' F'
U' R U2 D' F' L' R2
U' R U2 D' F' R2 L'
B2 R U2 D B U' F'
U' R U2 F' L' D' R2
B2 R U2 D' B U' F'
U' R U2 F' D' L' R2
U' R U2 F' D' R2 L'
U R U' B2 U F' L'
B2 R U2 D2 B U' F'
B2 R U2 B L U' F'
B2 R U2 B L' U' F'
B2 R U2 B L2 U' F'
B2 R U2 B U' D F'
B2 R U2 B U' D' F'
B2 R U2 B U' D2 F'
B2 R U2 B U' F' D
B2 R U2 B U' F' D'
B2 R U2 B U' F' D2
B2 R U2 B D U' F'
B2 R U2 B D' U' F'
B2 R U2 B D2 U' F'
U' R D L2 U2 F' L'
B2 R D U2 B U' F'
U R D F' D2 L' R2
U R D F' D2 R2 L'
U' R D' U2 F' L' R2
U' R D' U2 F' R2 L'
B2 R D' U2 B U' F'
