F' L U D2 F2 B'
F' L U D2 B' F2
F' L U' B2 U2 B
F' L D' R2 U B'
F' L D2 U F2 B'
F' L D2 U B' F2
F' L' U' F B2 U2
F' L' U' B2 F U2
D' R2 U2 B R' U'
L D' F' R2 U B'
L D2 F' U F' B'
L D2 F' U B' F'
D F L' F2 R U
L' F' U D2 F2 B2
L' F' U D2 B2 F2
L' F' U' F2 B2 U2
L' F' U' B2 F2 U2
L' F' D' L2 R2 U
L' F' D' R2 L2 U
L F' U D2 F2 B'
L F' U D2 B' F2
L' F' D2 U F2 B2
L' F' D2 U B2 F2
L F' U' B2 U2 B
D F' U2 L2 R U'
D F' U2 R L2 U'
L F' D' R2 U B'
L F' D2 U F2 B'
L F' D2 U B' F2
F' D2 R' U F2 B
F' D2 R' U B F2
F' L R U D2 F2 B'
F' L R U D2 B' F2
F' L R U' B2 U2 B
F' L R D' R2 U B'
F' L R D2 U F2 B'
F' L R D2 U B' F2
F' L R' U D2 F2 B'
F' L R' U D2 B' F2
F' L R' U' B2 U2 B
R2 L U B' D L2 F
F' L R' D' R2 U B'
F' L R' D2 U F2 B'
F' L R' D2 U B' F2
F' L R2 U D2 F2 B'
F' L R2 U D2 B' F2
F' L R2 U' B2 U2 B
D' L R2 U2 B R' U'
F' L R2 D' R2 U B'
F' L R2 D2 U F2 B'
F' L R2 D2 U B' F2
F' L U D B' D F2
F' L U D' B' D' F2
F' L U D2 F2 D B'
F' L U D2 F2 D' B'
F' L U D2 F2 D2 B'
F' L U D2 F2 B' D
F' L U D2 F2 B' D'
F' L U D2 F2 B' D2
F' L U D2 B' F2 D
F' L U D2 B' F2 D'
F' L U D2 B' F2 D2
F' L U F D2 F2 B'
F' L U F D2 B' F2
F' L U F' D2 F2 B'
F' L U F' D2 B' F2
F' L U F2 D2 F2 B'
F' L U F2 D2 B' F2
B2 L U F' B2 U B
F' L U B' L2 F L2
F' L U B' U2 B' U2
B2 L U B2 F' U B
F L U B' D' L2 F
F' L U' F B2 U2 B
F' L U' F' B2 U2 B
F' L U' F2 B2 U2 B
F' L U' B2 U2 D B
F' L U' B2 U2 D' B
F' L U' B2 U2 D2 B
F' L U' B2 U2 B D
F' L U' B2 U2 B D'
F' L U' B2 U2 B D2
F' L U' B2 D U2 B
F' L U' B2 D' U2 B
F' L U' B2 D2 U2 B
R2 L D' R2 F' U B'
F' L U' B2 F U2 B
F' L U' B2 F' U2 B
F' L U' B2 F2 U2 B
F' L D U B' D F2
F' L D' R2 U D B'
F' L D' R2 U D' B'
F' L D' R2 U D2 B'
F' L D' R2 U B' D
F' L D' R2 U B' D'
F' L D' R2 U B' D2
F' L D' R2 D U B'
F' L D' R2 D' U B'
F' L D' R2 D2 U B'
F2 L D' R2 U B' L
F' L D' U B' D' F2
F L D' R2 U B' L2
F' L D2 R U F2 B'
F' L D2 R U B' F2
F' L D2 R' U F2 B'
F' L D2 R' U B' F2
F' L D2 R2 U F2 B'
F' L D2 R2 U B' F2
F' L D2 U F2 D B'
F' L D2 U F2 D' B'
F' L D2 U F2 D2 B'
F' L D2 U F2 B' D
F' L D2 U F2 B' D'
F' L D2 U F2 B' D2
F' L D2 U B' F2 D
F' L D2 U B' F2 D'
F' L D2 U B' F2 D2
U L F B' D' L2 F
D L F' U2 L R U'
D L F' U2 R L U'
F L F2 U D2 F2 B'
F L F2 U D2 B' F2
F L F2 U' B2 U2 B
F L F2 D' R2 U B'
F L F2 D2 U F2 B'
F L F2 D2 U B' F2
U L B' L2 F D' L2
U L B' F D' L2 F
F' L' R U' F B2 U2
F' L' R U' B2 F U2
F' L' R' U' F B2 U2
F' L' R' U' B2 F U2
F' L' R2 U' F B2 U2
F' L' R2 U' B2 F U2
D' L' R2 U2 B R' U'
F' L' U L2 B' L2 F
F' L' U F' D2 F2 B2
F' L' U F' D2 B2 F2
F' L' U' D2 F U2 F
F' L' U' F U2 D2 F2
F' L' U' F D2 U2 F2
F' L' U' F B2 U2 D
F' L' U' F B2 U2 D'
F' L' U' F B2 U2 D2
F' L' U' F B2 D U2
F' L' U' F B2 D' U2
F' L' U' F B2 D2 U2
F2 L' U' F R B2 U2
F2 L' U' F B2 R U2
F' L' U' B2 D F U2
F' L' U' B2 D' F U2
F' L' U' B2 D2 F U2
F' L' U' B2 F U2 D
