R2 L F U R'
L R2 F U R'
F' L R2 F U R
R2 L D F U R'
R2 L D' F U R'
R2 L D2 F U R'
R' L F R' U R'
R2 L F U R' D
R2 L F U R' D'
R2 L F U R' D2
R2 L F U D R'
R2 L F U D' R'
R2 L F U D2 R'
R2 L F D U R'
R2 L F D' U R'
R2 L F D2 U R'
F' L F R2 U R'
L R' F R' U R'
L R2 D F U R'
L R2 D' F U R'
L R2 D2 F U R'
L R2 F U R' D
L R2 F U R' D'
L R2 F U R' D2
L R2 F U D R'
L R2 F U D' R'
L R2 F U D2 R'
L R2 F D U R'
L R2 F D' U R'
L R2 F D2 U R'
F' R2 L F U R
R2 D L F U R'
R2 D' L F U R'
R2 D2 L F U R'
R2 F L F U R'
R2 F' L F U R'
R2 F2 L F U R'
L B R2 F U R'
L B' R2 F U R'
L B2 R2 F U R'
R2 L U R' U' F U
L' R U' L2 R F U
L' R U' R L2 F U
L2 R U' L' R F U
F' L R' F R' U R2
L2 R U' R L' F U
D' L R' F U R2 F
D' L R' F U F R2
U2 L R' F' R' U R'
F' L R2 D F U R
F' L R2 D' F U R
F' L R2 D2 F U R
F2 L R2 D' F B2 U
F' L R2 F U R D
F' L R2 F U R D'
F' L R2 F U R D2
F' L R2 F U D R
F' L R2 F U D' R
F' L R2 F U D2 R
F' L R2 F D U R
F' L R2 F D' U R
F2 L R2 D' B2 F U
F' L R2 F D2 U R
F' L R2 F B U R
F' L R2 F B' U R
F' L R2 F B2 U R
D' L R2 F U R' F
D' L R2 F U F R'
F2 L R2 D2 F U R2
U' L R2 F' U L' R'
U' L R2 F' U R' L'
F2 L R2 F U D2 R2
F2 L R2 F U' L2 U2
F2 L R2 F D' B2 U
F2 L R2 F D2 U R2
F L R2 F U' L' U2
F' L R2 B F U R
F' L R2 B' F U R
F' L R2 B2 F U R
R' L D R' F B2 U
R' L D R' B2 F U
L R D R F U R'
R L D R F U R'
R' L D F R' B2 U
R2 L D F U R' D
R2 L D F U R' D'
R2 L D F U R' D2
R2 L D F U D R'
R2 L D F U D' R'
R2 L D F U D2 R'
R2 L D F D U R'
R2 L D F D' U R'
R2 L D F D2 U R'
L R D' R F U R'
R L D' R F U R'
R2 L D' F U R' D
R2 L D' F U R' D'
R2 L D' F U R' D2
R2 L D' F U D R'
R2 L D' F U D' R'
R2 L D' F U D2 R'
R2 L D' F D U R'
R2 L D' F D' U R'
R2 L D' F D2 U R'
L R D2 R F U R'
R L D2 R F U R'
R2 L D2 F U R' D
R2 L D2 F U R' D'
R2 L D2 F U R' D2
R2 L D2 F U D R'
R2 L D2 F U D' R'
R2 L D2 F U D2 R'
R2 L D2 F D U R'
R2 L D2 F D' U R'
R2 L D2 F D2 U R'
D' L D R2 F U R'
R' L F R' U R' D
R' L F R' U R' D'
R' L F R' U R' D2
R' L F R' U D R'
R' L F R' U D' R'
R' L F R' U D2 R'
R' L F R' D U R'
R' L F R' D' U R'
R' L F R' D2 U R'
R2 L F U R2 D R
R2 L F U R2 D' R
R2 L F U R2 D2 R
R2 L F U D R' D
R2 L F U D R' D'
R2 L F U D R' D2
R2 L F U D' R' D
R2 L F U D' R' D'
R2 L F U D' R' D2
R2 L F U D2 R' D
R2 L F U D2 R' D'
R2 L F U D2 R' D2
R' L F D R' B2 U
R2 L F U F' R' F
R2 L F U F2 R' F2
R2 L F U' L U2 R'
R2 L F U' L' U2 R'
R2 L F U' L2 U2 R'
R2 L F U2 F U' R'
R2 L F U2 F' U' R'
R2 L F U2 F2 U' R'
R2 L F D U R' D
R2 L F D U R' D'
R2 L F D U R' D2
R2 L F D' U R' D
R2 L F D' U R' D'
R2 L F D' U R' D2
R2 L F D2 U R' D
R2 L F D2 U R' D'
R2 L F D2 U R' D2
D L D' R2 F U R'
R2 L F B2 U' L U2
F' L D' F U R F
R' L F' R' F2 U R'
F2 L D' F B2 U F
R2 L F' U R' D' L2
R2 L F' U D' L2 R'
R2 L F' U D' R' L2
F2 L D' B2 F U F
R2 L F' D' U L2 R'
R2 L F' D' U R' L2
R2 L F2 D F' U R'
R2 L F2 D' F' U R'
R2 L F2 D2 F' U R'
F' L F R2 U R' D
F' L F R2 U R' D'
F' L F R2 U R' D2
F' L F R2 U D R'
F' L F R2 U D' R'
F' L F R2 U D2 R'
F' L F R2 D U R'
F' L F R2 D' U R'
F' L F R2 D2 U R'
D' L F U F' R F2
F2 L F R2 U D2 R2
F2 L F R2 U' L2 U2
F' L F U D' R F2
F2 L F R2 D' B2 U
F2 L F R2 D2 U R2
F L F R2 U' L' U2
F L F U D' F2 R
F' L F D' U R F2
L R B R F U R'
F2 L F D' B2 U F2
F' L F B R2 U R'
R L B R F U R'
F L F D' U F2 R
F' L F B' R2 U R'
F' L F B2 R2 U R'
F' L F' R2 F2 U R
F L F' R2 F2 U R'
L R B' R F U R'
R L B' R F U R'
L R B2 R F U R'
R L B2 R F U R'
F' L B R2 F U R
R2 L B2 F U' L U2
U L B R2 U L R'
U L B R2 U R' L
F' L B F R2 U R'
F' L B' R2 F U R
R L' U' L2 R F U
F' L B' F R2 U R'
R L' U' R L2 F U
D2 L B2 R' F U R2
F' L B2 R2 F U R
F' L B2 F R2 U R'
L R' D R' F B2 U
L R' D R' B2 F U
L R' D F R' B2 U
F2 L' U L2 R2 F U
F2 L' U L2 F R2 U
F2 L' U R2 L2 F U
R2 L' F L2 F U R'
L R' F R' U R' D
L R' F R' U R' D'
L R' F R' U R' D2
L R' F R' U D R'
L R' F R' U D' R'
L R' F R' U D2 R'
L R' F R' D U R'
L R' F R' D' U R'
L R' F R' D2 U R'
L R' F D R' B2 U
R2 L' F' L2 F U R'
L R' F' R' F2 U R'
R2 L' F2 L2 F U R'
L R2 U R' U' F U
R L2 U' L' R F U
R L2 U' R L' F U
L R2 D F U R' D
L R2 D F U R' D'
L R2 D F U R' D2
L R2 D F U D R'
L R2 D F U D' R'
L R2 D F U D2 R'
L R2 D F D U R'
L R2 D F D' U R'
L R2 D F D2 U R'
L R2 D' F U R' D
L R2 D' F U R' D'
L R2 D' F U R' D2
L R2 D' F U D R'
L R2 D' F U D' R'
L R2 D' F U D2 R'
L R2 D' F D U R'
L R2 D' F D' U R'
L R2 D' F D2 U R'
L R2 D2 F U R' D
L R2 D2 F U R' D'
L R2 D2 F U R' D2
L R2 D2 F U D R'
L R2 D2 F U D' R'
L R2 D2 F U D2 R'
L R2 D2 F D U R'
L R2 D2 F D' U R'
L R2 D2 F D2 U R'
L' R2 F L2 F U R'
L R2 F U R2 D R
L R2 F U R2 D' R
L R2 F U R2 D2 R
L R2 F U D R' D
L R2 F U D R' D'
L R2 F U D R' D2
L R2 F U D' R' D
L R2 F U D' R' D'
L R2 F U D' R' D2
L R2 F U D2 R' D
L R2 F U D2 R' D'
L R2 F U D2 R' D2
L R2 F U F' R' F
L R2 F U F2 R' F2
L R2 F U' L U2 R'
L R2 F U' L' U2 R'
L R2 F U' L2 U2 R'
L R2 F U2 F U' R'
L R2 F U2 F' U' R'
L R2 F U2 F2 U' R'
L R2 F D U R' D
L R2 F D U R' D'
L R2 F D U R' D2
L R2 F D' U R' D
L R2 F D' U R' D'
L R2 F D' U R' D2
L' R2 F' L2 F U R'
L R2 F D2 U R' D
L R2 F D2 U R' D'
L R2 F D2 U R' D2
L R2 F B2 U' L U2
L R2 F' U R' D' L2
L R2 F' U D' L2 R'
L R2 F' U D' R' L2
L R2 F' D' U L2 R'
L R2 F' D' U R' L2
L' R2 F2 L2 F U R'
L R2 F2 D F' U R'
L R2 F2 D' F' U R'
L R2 F2 D2 F' U R'
L R2 B2 F U' L U2
L2 U L' R2 F U R'
L' U L2 R2 F U R'
L U R U' R F U
R2 U R' U' L F U
L' U R2 L2 F U R'
R2 U R' B D L B'
L2 U R2 L' F U R'
U R U' L R F U
U R U' R L F U
R2 U B D L B' R'
R U' L R F' U L'
L2 U' L' R2 F U R'
L' U' L2 R2 F U R'
R U' R L F' U L'
R U' R F' L U L2
L' U' R2 L2 F U R'
L2 U' R2 L' F U R'
D' R' L F U R2 F
D' R' L F U F R2
F' R' L F R' U R2
U2 R' L F' R' U R'
B2 R' U2 R' F' U R'
R' U2 L R' F' U R'
L2 U2 L' R2 F U R'
L' U2 L2 R2 F U R'
U2 R' F' L R' U R'
U2 R' F' R' L U R'
R' U2 R' L F' U R'
R' U2 R' F' L U R'
L' U2 R2 L2 F U R'
L2 U2 R2 L' F U R'
F' R2 L D F U R
F' R2 L D' F U R
D' R2 L F U R' F
D' R2 L F U F R'
F' R2 L D2 F U R
F' R2 L F U R D
F' R2 L F U R D'
F' R2 L F U R D2
F' R2 L F U D R
F' R2 L F U D' R
F' R2 L F U D2 R
F' R2 L F D U R
F' R2 L F D' U R
F' R2 L F D2 U R
F' R2 L F B U R
F' R2 L F B' U R
F' R2 L F B2 U R
U' R2 L F' U L' R'
U' R2 L F' U R' L'
F2 R2 L D' F B2 U
F2 R2 L D' B2 F U
F2 R2 L D2 F U R2
F' R2 L B F U R
F2 R2 L F U D2 R2
F2 R2 L F U' L2 U2
F' R2 L B' F U R
F2 R2 L F D' B2 U
F2 R2 L F D2 U R2
F' R2 L B2 F U R
L U2 D2 L2 B' U' R
F R2 L F U' L' U2
B' R2 U R B L R2
B' R2 U R B R2 L
B R2 U D' R' B L
B2 R2 U2 R B U' R2
F' R2 D L F U R
F' R2 D' L F U R
R' D L R' F B2 U
R' D L R' B2 F U
R' D L F R' B2 U
F R2 D' L F B' U
F R2 D' L B' F U
F' R2 D2 L F U R
B R2 D' U R' B L
R2 D L D F U R'
R2 D L D' F U R'
R D L R F U R'
R2 D L D2 F U R'
R2 D L F U R' D
R2 D L F U R' D'
R2 D L F U R' D2
R2 D L F U D R'
R2 D L F U D' R'
R2 D L F U D2 R'
R2 D L F D U R'
R2 D L F D' U R'
R2 D L F D2 U R'
F2 R2 F L F U R
U' R2 F' L U L2 R'
U' R2 F' L U R' L2
R' D R' L F B2 U
R' D R' L B2 F U
R D R L F U R'
F R2 F2 L F U R
R2 D F L F U R'
R2 D F' L F U R'
R2 D F2 L F U R'
B' U D' R F2 B L
B' U D' R B L F2
B' U D' R B F2 L
R2 D' L D F U R'
R2 D' L D' F U R'
R2 D' L D2 F U R'
R2 D' L F U R' D
R2 D' L F U R' D'
R2 D' L F U R' D2
R2 D' L F U D R'
R2 D' L F U D' R'
R2 D' L F U D2 R'
R2 D' L F D U R'
R2 D' L F D' U R'
R2 D' L F D2 U R'
R D' L R F U R'
R D' R L F U R'
L D' R' F U R2 F
L D' R' F U F R2
L D' R2 F U R' F
L D' R2 F U F R'
R2 D' F L F U R'
R2 D' F' L F U R'
L D' F U F' R F2
R2 D' F2 L F U R'
L' D' B' U' R F2 B'
L' D' B' U' R B' F2
L' D' B' U' B' R F2
R2 D2 L D F U R'
R2 D2 L D' F U R'
R2 D2 L D2 F U R'
R2 D2 L F U R' D
R2 D2 L F U R' D'
R2 D2 L F U R' D2
R2 D2 L F U D R'
R2 D2 L F U D' R'
R2 D2 L F U D2 R'
R2 D2 L F D U R'
R2 D2 L F D' U R'
R2 D2 L F D2 U R'
R D2 L R F U R'
R D2 R L F U R'
R2 D2 F L F U R'
L D2 U2 L2 B' U' R
R2 D2 F' L F U R'
R2 D2 F2 L F U R'
L' D2 B' L2 R2 U' R'
L' D2 B' R2 L2 U' R'
R' F L R' F U R'
R' F L F R' U R'
R2 F L D F U R'
R2 F L D' F U R'
R2 F L D2 F U R'
R2 F L F U R' D
R2 F L F U R' D'
R2 F L F U R' D2
R2 F L F U D R'
R2 F L F U D' R'
R2 F L F U D2 R'
R2 F L F D U R'
R2 F L F D' U R'
R2 F L F D2 U R'
R' F R' L F U R'
L F R' D R' B U
L F R2 U F' R F
L F R2 U2 F' U' R
L F R2 D2 B U R'
L F U F D' F2 R
L F U F' D' R F2
R2 F D L F U R'
R2 F D' L F U R'
R2 F D2 L F U R'
R' F' L R' F U R'
R' F' L F R' U R'
D' F' L F U R F2
R2 F' L D F U R'
R2 F' L D' F U R'
R2 F' L D2 F U R'
R2 F' L F U R' D
R2 F' L F U R' D'
R2 F' L F U R' D2
R2 F' L F U D R'
R2 F' L F U D' R'
R2 F' L F U D2 R'
R2 F' L F D U R'
R2 F' L F D' U R'
R2 F' L F D2 U R'
