D2 L U R2 F B2
D2 L U R2 B2 F
D2 L U F R2 B2
D2 L U F B2 R2
D2 L U B2 R2 F
D2 L U B2 R2 F
D2 L U B2 F R2
D2 L' U B2 R2 F'
L U D2 F B2 R'
L U D2 B2 R' F
L U D2 B2 F R'
L' U' F2 B' U2 R
L U' F2 L U2 F'
L' U' B' L' F2 U2
L' U' B' F2 U2 R
L D2 U F B2 R'
L D2 U B2 R' F
L D2 U B2 F R'
D2 L R U R F B2
D2 L R U R B2 F
D2 L R U B2 R F
R' L U D2 F B2 R'
R' L U D2 B2 R' F
R' L U D2 B2 F R'
R2 L U D2 F B2 R'
R2 L U D2 B2 R' F
R2 L U D2 B2 F R'
L R U D2 F B2 R'
L R U D2 B2 R' F
L R U D2 B2 F R'
R L U D2 F B2 R'
R L U D2 B2 R' F
R L U D2 B2 F R'
D2 L R' U R' F B2
D2 L R' U R' B2 F
D2 L R' U F R' B2
L' R U' F2 B' U2 R
R' L U' F2 L U2 F'
L' R U' B' L' F2 U2
L' R U' B' F2 U2 R
R2 L U' F2 L U2 F'
L R U' F2 L U2 F'
R L U' F2 L U2 F'
D2 L U R B2 R F
D2 L U R' F R' B2
D2 L U R2 F B2 D
D2 L U R2 F B2 D'
D2 L U R2 F B2 D2
D2 L U R2 B2 D F
D2 L U R2 B2 D' F
D2 L U R2 B2 D2 F
D2 L U R2 B2 F D
D2 L U R2 B2 F D'
D2 L U R2 B2 F D2
B' L U D2 F B2 R'
B' L U D2 B2 R' F
B' L U D2 B2 F R'
D L U D R2 F B2
D L U D R2 B2 F
D L U D F R2 B2
D L U D F B2 R2
B2 L U D2 F B2 R'
D L U D B2 R2 F
D L U D B2 F R2
D2 L U F R B2 R
B2 L U D2 B2 R' F
B2 L U D2 B2 F R'
D2 L U F R2 B2 D
D2 L U F R2 B2 D'
D2 L U F R2 B2 D2
D2 L U F B' R2 B'
D2 L U F B2 R2 D
D2 L U F B2 R2 D'
D2 L U F B2 R2 D2
D2 L U F' R2 F2 B2
D2 L U F' R2 B2 F2
B L U D2 F B2 R'
B L U D2 B2 R' F
B L U D2 B2 F R'
D2 L U F' B2 R2 F2
D2 L U B' R2 F B'
D2 L U B' R2 B' F
D2 L U B' F R2 B'
D2 L U B2 R' F R'
D2 L U B2 R2 D F
D2 L U B2 R2 D' F
D2 L U B2 R2 D2 F
D2 L U B2 R2 F D
D2 L U B2 R2 F D'
D2 L U B2 R2 F D2
D2 L U B2 F R2 D
D2 L U B2 F R2 D'
D2 L U B2 F R2 D2
D2 L U B2 F' R2 F2
B' L U' F2 L U2 F'
B2 L U' F2 L U2 F'
B L U' F2 L U2 F'
D L U2 R2 F2 U' F'
R' L D2 U F B2 R'
R' L D2 U B2 R' F
R' L D2 U B2 F R'
R2 L D2 U F B2 R'
L R D2 U F B2 R'
R2 L D2 U B2 R' F
R2 L D2 U B2 F R'
L R D2 U B2 R' F
L R D2 U B2 F R'
R L D2 U F B2 R'
R L D2 U B2 R' F
R L D2 U B2 F R'
D L D U R2 F B2
D L D U R2 B2 F
D L D U F R2 B2
D L D U F B2 R2
D L D U B2 R2 F
D L D U B2 F R2
B' L D2 U F B2 R'
B' L D2 U B2 R' F
B' L D2 U B2 F R'
B2 L D2 U F B2 R'
B2 L D2 U B2 R' F
B2 L D2 U B2 F R'
B L D2 U F B2 R'
B L D2 U B2 R' F
B L D2 U B2 F R'
U' L F2 D' L B' U2
D2 L B U F B R2
D2 L B U B R2 F
D2 L B U B F R2
L R' U D2 F B2 R'
L R' U D2 B2 R' F
L R' U D2 B2 F R'
D2 L B' U R2 F B'
D2 L B' U R2 B' F
D2 L B' U F R2 B'
D2 L B' U F B' R2
D2 L B' U B' R2 F
D2 L B' U B' F R2
R' L' U' F2 B' U2 R
L' R' U' F2 B' U2 R
R' L' U' B' L' F2 U2
L' R' U' B' L' F2 U2
R' L' U' B' F2 U2 R
L' R' U' B' F2 U2 R
L R' U' F2 L U2 F'
R2 L' U' F2 B' U2 R
R2 L' U' B' L' F2 U2
R L' U' F2 B' U2 R
R2 L' U' B' F2 U2 R
R L' U' B' L' F2 U2
D' L B2 U2 R' U' F
R L' U' B' F2 U2 R
L R' D2 U F B2 R'
D2 L' U F B2 R2 F'
L R' D2 U B2 R' F
L R' D2 U B2 F R'
D2 L' U F' B2 R2 F'
D L' U D B2 R2 F'
D2 L' U F2 B2 R2 F'
D2 L' U B2 R2 D F'
D2 L' U B2 R2 D' F'
D2 L' U B2 R2 D2 F'
D2 L' U B2 R2 F' D
D2 L' U B2 R2 F' D'
D2 L' U B2 R2 F' D2
D2 L' U B2 F R2 F'
D2 L' U B2 F' R2 F'
D2 L' U B2 F2 R2 F'
D2 L' U' B' U2 R2 B'
D2 L' U' B' U2 B' R2
B' L' U' F2 B' U2 R
B' L' U' B' L' F2 U2
B2 L' U' F2 B' U2 R
B' L' U' B' F2 U2 R
B2 L' U' B' L' F2 U2
B L' U' F2 B' U2 R
B2 L' U' B' F2 U2 R
B L' U' B' L' F2 U2
B L' U' B' F2 U2 R
D2 L' D L2 B2 U F
F2 L' D R2 B' L' U2
D L' D U B2 R2 F'
F2 L' D B' L' R2 U2
F2 L' D B' R2 L' U2
F2 L' D' L' U2 L' F
F2 L' D' B' L' U2 L'
D L' D2 L2 B2 U F
L R2 U D2 F B2 R'
L R2 U D2 B2 R' F
L R2 U D2 B2 F R'
L' R2 U' F2 B' U2 R
U' L' F2 U2 D R F'
U' L' F2 D U2 R F'
L' R2 U' B' L' F2 U2
L' R2 U' B' F2 U2 R
L R2 U' F2 L U2 F'
D2 L' B U B R2 F'
F2 L' B' L' U F2 U
F2 L' B' L' U2 D' L2
F2 L' B' L' D R2 U2
F2 L' B' L' D' U2 L2
F2 L' B' U F2 U R
F2 L' B' D L' R2 U2
F2 L' B' D R2 L' U2
F2 L' B' D R2 L' U2
F2 L' B' D' L' U2 L'
D' L' B2 L' R2 U F'
D' L' B2 L' U' B U2
D' L' B2 R2 L' U F'
L R2 D2 U F B2 R'
L R2 D2 U B2 R' F
L R2 D2 U B2 F R'
F2 L2 U2 L D' L2 F
F2 L2 U2 L' D' F L2
D' L2 D' B R' U R'
L U R D2 F B2 R'
L U R D2 B2 R' F
L U R D2 B2 F R'
L U R' D2 F B2 R'
L U R' D2 B2 R' F
L U R' D2 B2 F R'
D' L2 B D' B R' U
L U R2 D2 F B2 R'
L U R2 D2 B2 R' F
L U R2 D2 B2 F R'
D' L2 B2 U L' F L
D' L2 B2 U2 L' U' F
L U D F D B2 R'
D' L2 B2 D2 R U F'
D2 R L U R F B2
D2 R L U R B2 F
D2 R L U B2 R F
L U D' F D' B2 R'
L U D2 R F B2 R'
L U D2 R B2 R' F
L U D2 R B2 F R'
L U D2 R' F B2 R'
L U D2 R' B2 R' F
L U D2 R' B2 F R'
L U D2 R2 F B2 R'
L U D2 R2 B2 R' F
L U D2 R2 B2 F R'
L U D2 F R B2 R'
L U D2 F R' B2 R'
L U D2 F R2 B2 R'
L U D2 F B2 R' D
L U D2 F B2 R' D'
L U D2 F B2 R' D2
L U D2 F B2 D R'
L U D2 F B2 D' R'
L U D2 F B2 D2 R'
L U D2 F' B2 R' F2
L U D2 B2 R F R2
L U D2 B2 R' D F
L U D2 B2 R' D' F
L U D2 B2 R' D2 F
L U D2 B2 R' F D
L U D2 B2 R' F D'
L U D2 B2 R' F D2
L U D2 B2 D R' F
L U D2 B2 D F R'
L U D2 B2 D' R' F
L U D2 B2 D' F R'
L U D2 B2 D2 R' F
L U D2 B2 D2 F R'
L U D2 B2 F R' D
L U D2 B2 F R' D'
L U D2 B2 F R' D2
L U D2 B2 F D R'
L U D2 B2 F D' R'
L U D2 B2 F D2 R'
L U D2 B2 F' R' F2
L U F U2 F L U2
U2 R U L2 F2 B U2
U2 R U L2 B F2 U2
D2 R U B2 D' R F'
U2 R U F2 L2 B U2
U2 R U F2 B L2 U2
U2 R U B L2 F2 U2
U2 R U B F2 L2 U2
L U F2 L U2 L' F'
U2 R U' D2 R2 F' B2
U2 R U' D2 R2 B2 F'
L' U B D2 F2 R B2
L' U B D2 F2 B2 R
L' U B D2 B2 F2 R
L' U B' L' F2 U2 L
U2 R D R2 F2 U' F
U2 R D F2 R2 U' F'
L U B2 R' D2 F B2
L U B2 R' D2 B2 F
L U B2 D2 R' F B2
L U B2 D2 R' B2 F
L U B2 D2 F R' B2
U2 R D2 U' R2 F' B2
U2 R D2 U' R2 B2 F'
L' U' L2 F2 L U2 F'
L U' L2 F2 B' U2 R
L U' L2 B' L' F2 U2
L U' L2 B' F2 U2 R
D2 R' L U R' F B2
D2 R' L U R' B2 F
D2 R' L U F R' B2
L U' F' L F' U2 F'
U2 R' U L2 F2 U2 F
L' U' F2 L2 U2 R F
U2 R' U F2 L2 B' U2
L' U' F2 D B' U2 R
L' U' F2 D' B' U2 R
L' U' F2 D2 B' U2 R
L U' F2 L U2 D F'
L U' F2 L U2 D' F'
L U' F2 L U2 D2 F'
L U' F2 L U2 F' D
L U' F2 L U2 F' D'
L U' F2 L U2 F' D2
L U' F2 L D U2 F'
L U' F2 L D' U2 F'
L U' F2 L D2 U2 F'
L' U' F2 B' L U2 R
L' U' F2 B' L' U2 R
L' U' F2 B' L2 U2 R
L U' F2 L B U2 F'
L U' F2 L B' U2 F'
L U' F2 L B2 U2 F'
L' U' F2 B' U2 R D
L' U' F2 B' U2 R D'
L' U' F2 B' U2 R D2
L' U' F2 B' U2 D R
L' U' F2 B' U2 D' R
L' U' F2 B' U2 D2 R
L' U' F2 B' D U2 R
L' U' F2 B' D' U2 R
L' U' F2 B' D2 U2 R
L' U' B L' F2 B2 U2
L' U' B L' B2 F2 U2
L U' F2 D L U2 F'
U2 R' U' D2 F' R2 B2
U2 R' U' D2 F' B2 R2
U2 R' U' D2 B2 F' R2
L U' F2 D' L U2 F'
L U' F2 D2 L U2 F'
U2 R' U' F' D2 R2 B
L U' F2 B2 U2 F' R'
L' U' B' L F2 L2 U2
L' U' B' L' U2 D2 B2
L' U' B' L' D2 U2 B2
L' U' B' L' F2 U2 D
L' U' B' L' F2 U2 D'
L' U' B' L' F2 U2 D2
L' U' B' L' F2 D U2
L' U' B' L' F2 D' U2
L' U' B' L' F2 D2 U2
L' U' B' L2 F2 L U2
D R' U2 R' F2 U' F
L' U' B' D2 L' U2 B2
D R' U2 F2 R' U' F'
L' U' B' F2 L U2 R
L' U' B' F2 L' U2 R
L' U' B' F2 L2 U2 R
L' U' B' F2 U2 R D
L' U' B' F2 U2 R D'
L' U' B' F2 U2 R D2
L' U' B' F2 U2 D R
L' U' B' F2 U2 D' R
L' U' B' F2 U2 D2 R
L' U' B' F2 D U2 R
L' U' B' F2 D' U2 R
L' U' B' F2 D2 U2 R
L' U' B2 L' F2 B U2
L' U' B2 L' B F2 U2
U2 R' D F2 R2 U' F
L U' B2 F2 U2 F' R'
U2 R' D2 U' F' R2 B2
U2 R' D2 U' F' B2 R2
U2 R' D2 U' B2 F' R2
D R' D2 B2 L U F
L D U F D B2 R'
D2 U R B2 D' R F'
U2 D R' F2 R' U' F
L' D' L2 B2 U R' F
L' D' L2 B2 U F R'
L D' L2 U' B' L' U2
D2 U B2 R D' R F'
L D' U F D' B2 R'
R' D2 L U R2 F B2
R' D2 L U R2 B2 F
R' D2 L U F R2 B2
R' D2 L U F B2 R2
R' D2 L U B2 R2 F
R' D2 L U B2 F R2
R2 D2 L U R2 F B2
R2 D2 L U R2 B2 F
R2 D2 L U F R2 B2
R' D2 L' U B2 R2 F'
R2 D2 L U F B2 R2
R2 D2 L U B2 R2 F
R2 D2 L U B2 F R2
R D2 L U R2 F B2
R D2 L U R2 B2 F
R D2 L U F R2 B2
R D2 L U F B2 R2
R D2 L U B2 R2 F
R D2 L U B2 F R2
R2 D2 L' U B2 R2 F'
L' D2 L2 U F B2 R'
L' D2 L2 U B2 R' F
L' D2 L2 U B2 F R'
R D2 L' U B2 R2 F'
L D2 R U F B2 R'
L D2 R U B2 R' F
L D2 R U B2 F R'
L D2 R' U F B2 R'
L D2 R' U B2 R' F
L D2 R' U B2 F R'
D2 U2 R' U' F' R' B2
L D2 R2 U F B2 R'
L D2 R2 U B2 R' F
L D2 R2 U B2 F R'
U2 D2 R' U' F' R' B2
L D2 U R F B2 R'
L D2 U R B2 R' F
L D2 U R B2 F R'
L D2 U R' F B2 R'
L D2 U R' B2 R' F
L D2 U R' B2 F R'
U D2 R B2 D' R F'
L D2 U R2 F B2 R'
L D2 U R2 B2 R' F
L D2 U R2 B2 F R'
L D2 U F R B2 R'
L D2 U F R' B2 R'
L D2 U F R2 B2 R'
L D2 U F B2 R' D
L D2 U F B2 R' D'
L D2 U F B2 R' D2
