B' L B2 R2 F' R
B' L' F L2 B2 R'
B R2 F2 L' F R
L' D2 F L' B R'
L' D2 F B L' R'
L' D2 F B R' L'
L' D2 B R' F L'
L' D2 B F L' R'
L' D2 B F R' L'
B' L R B2 R2 F' R
B' L R' B2 R2 F' R
B' L R2 B2 R2 F' R
R2 L F' B' U2 L R
R2 L F' B' U2 R L
B' L F' R' B2 R2 F'
B L F' R D2 L2 F
B' L F' B2 R2 F' R'
R2 L B' F' U2 L R
R2 L B' F' U2 R L
F' L B R D2 L2 F2
F' L B R D2 F2 L2
B' L B D2 F2 B R'
B' L B D2 B R' F2
B' L B D2 B F2 R'
F L B D2 R2 F2 L'
F L B' L2 U2 L' B2
F L B' L2 U2 B2 L'
F' L B' U2 L R B2
F' L B' U2 L B2 R
F' L B' U2 R L B2
F L B' U2 L B2 R'
B' L B2 R F' R F'
B' L B2 R2 F' R D
B' L B2 R2 F' R D'
B' L B2 R2 F' R D2
B' L B2 R2 F' D R
B' L B2 R2 F' D' R
B' L B2 R2 F' D2 R
B' L B2 F' R2 F' R'
B' L' R F L2 B2 R'
B L' R F' R F2 L'
B' L' R' F L2 B2 R'
B' L' R2 F L2 B2 R'
B' L' U F L2 B2 R'
B' L' U' F L2 B2 R'
B' L' U2 F L2 B2 R'
F L' U2 D2 F L' B
F L' U2 D2 F B L'
F L' U2 D2 B F L'
F L' U2 F B' L B2
F L' U2 B' F L B2
U' L' D2 F L' B R'
U' L' D2 F B L' R'
U' L' D2 F B R' L'
F2 L' D2 F L' B R
F2 L' D2 F B L' R
F2 L' D2 F B R L'
U2 L' D2 F L' B R'
F' L' D2 B R F L'
U2 L' D2 F B L' R'
U2 L' D2 F B R' L'
U' L' D2 B R' F L'
F L' D2 U2 F L' B
F L' D2 U2 F B L'
U' L' D2 B F L' R'
U' L' D2 B F R' L'
F L' D2 U2 B F L'
F2 L' D2 B F L' R
F2 L' D2 B F R L'
U2 L' D2 B R' F L'
U2 L' D2 B F L' R'
U2 L' D2 B F R' L'
U L' D2 F L' B R'
U L' D2 F B L' R'
U L' D2 F B R' L'
B' L' F L2 R B2 R'
B' L' F L2 R' B2 R'
B' L' F L2 R2 B2 R'
B' L' F L2 B2 R' D
B' L' F L2 B2 R' D'
B' L' F L2 B2 R' D2
B' L' F L2 B2 D R'
B' L' F L2 B2 D' R'
B' L' F L2 B2 D2 R'
B' L' F R L2 B2 R'
U L' D2 B R' F L'
U L' D2 B F L' R'
U L' D2 B F R' L'
B' L' F R' L2 B2 R'
B' L' F R2 L2 B2 R'
B L' F U2 L' R' U2
B L' F U2 R' L' U2
F2 L' F B R D2 L2
F2 L' F B' L R B2
F2 L' F B' L B2 R
F2 L' F B' R L B2
B' L' F' L2 R F2 B2
B' L' F' L2 R B2 F2
B' L' F' L2 B2 R F2
B' L' F' R L2 F2 B2
B' L' F' R L2 B2 F2
B' L' F' R F2 L2 B2
B' L' F' R F2 B2 L2
B' L' F' R B2 L2 F2
B' L' F' R B2 F2 L2
B L' F' R F2 D2 L2
B L' F' R2 F2 L' R'
B L' F' R2 F2 R' L'
B' L' F' B2 L2 R F2
B' L' F' B2 R L2 F2
B' L' F' B2 R F2 L2
F' L' B R D2 F L2
F' L' B R F D2 L2
F2 L' B F R D2 L2
F' L' B' R F L B2
F2 L' B' F L R B2
F2 L' B' F L B2 R
F2 L' B' F R L B2
F L' B' U2 F L B2
B' L' B2 F' L2 R F2
B' L' B2 F' R L2 F2
B' L' B2 F' R F2 L2
L R2 F' B' U2 L R
L R2 F' B' U2 R L
B L2 U2 R' U2 F' R
L R2 B' F' U2 L R
L R2 B' F' U2 R L
B2 L2 F L' B' R' U2
