R2 U F' B' R' B
R2 U B' F' R' B
U2 L U F B U2 R
U2 L U B F U2 R
L' R B' R U F' B2
L' R B' R U B2 F'
R2 L' D B' L U F'
U2 L' U' R' B' R' F'
U2 L' U' R2 F' B' R'
U2 L' U' R2 B' F' R'
U2 L' U' B' R' D2 F2
U2 L' U' B' D2 R' F2
U2 L' U' B' D2 F2 R'
R L' B' R U F' B2
R L' B' R U B2 F'
L' R2 D B' L U F'
R U R F' B' R' B
R U R B' F' R' B
R2 U F B' R' F2 B
R2 U F B' R' B F2
R2 U F' R' B' R' B2
R2 U F' B' R' D B
R2 U F' B' R' D' B
R2 U F' B' R' D2 B
R2 U F' B' R' B D
R2 U F' B' R' B D'
R2 U F' B' R' B D2
R2 U F' B2 R' B R'
R2 U F2 B' R' F B
R2 U F2 B' R' B F
B' R U' B2 U2 B' R'
R U B' R F' R2 B2
R U B' R F' B2 R2
R U B' R B2 F' R2
R2 U B' F R' F2 B
R2 U B' F R' B F2
R2 U B' F' R' D B
R2 U B' F' R' D' B
R2 U B' F' R' D2 B
R2 U B' F' R' B D
R2 U B' F' R' B D'
R2 U B' F' R' B D2
R2 U B' F2 R' F B
R2 U B' F2 R' B F
R2 U B2 F' R' B R'
R U' F U2 B R F'
B' R' U' F' L' B2 U2
B' R' U' F' B2 L' U2
L' U' B U L B2 U
B2 R' U' F' B' L' U2
B' R' U' B2 F' L' U2
B2 R' U' B' F' L' U2
L2 U' B U L B' U
D2 R2 U F' B' R' B
D' R2 U F' B' R' B
D2 R2 U B' F' R' B
D' R2 U B' F' R' B
D R2 U F' B' R' B
D R2 U B' F' R' B
R2 D L' B' L U F'
U R2 F' U' L' B' U
R D B2 U B' R' F'
R D2 L' B' U F B2
R D2 L' B' U B2 F
B2 U' B' U' R' F' U'
U' F B U L U R
U' F' L' B U L U
U' F' B L' U L2 U
U' F' B L' U2 D' B2
U' F' B L' D F2 U2
U' F' B L' D' U2 B2
B' D' R2 U B' R' B
U' B L2 U L' B' U
U' B U L U2 F U'
U' B U L' B' L2 U
R2 B U F' B' R' B
R2 B U B' F' R' B
U' B F U L U R
U' B F' L' U L2 U
U' B F' L' U2 D' B2
U' B F' L' D F2 U2
U' B F' L' D' U2 B2
L' B' R U D2 F2 B
L' B' R U D2 B F2
L' B' R U' B2 U2 B'
L' B' R D2 U F2 B
L' B' R D2 U B F2
L' B' R' U' F' B2 U2
L' B' R' U' B2 F' U2
L' B' R' D' R2 U B
R2 B' U F' B' R' B
R2 B' U B' F' R' B
L' B' D2 R U F2 B
L' B' D2 R U B F2
U B' D2 F2 D R' B
R B2 R U F' B' R'
R B2 R U B' F' R'
R2 B2 U F' B' R' B
R2 B2 U B' F' R' B
R B2 U R F' B' R'
R B2 U R B' F' R'
R B2 U R2 B' R' F'
R B2 U B' R F' R2
