R2 U L F' U2 L'
R2 U F' L U2 L2
B R' B U' R' B'
B2 U' R' B' D L2
B2 U' D R' B' L
B2 D U' R' B' L
R' B R U' B R'
R' B R U' B R'
U' B2 R' B' D L2
U' B2 D R' B' L
D2 L U' B' L' U' B2
U L U2 D B' L B2
U L U2 B2 D B' L
U L D U2 B' L B2
U L D' R2 F' R U2
U L D' F U2 L' B
U L D' F U2 B L'
U L D' F2 U2 B L
D2 L B' L' U' B2 R'
R2 U L R2 U2 B L
R2 U L D F' U2 L'
R2 U L D' F' U2 L'
R2 U L D2 F' U2 L'
R2 U L F R F2 U2
R2 U L F' R U2 L'
R2 U L F' R' U2 L'
R2 U L F' R2 U2 L'
R2 U L F' U2 L' D
R2 U L F' U2 L' D'
R2 U L F' U2 L' D2
R2 U L F' U2 D L'
R2 U L F' U2 D' L'
R2 U L F' U2 D2 L'
R2 U L F' D U2 L'
R2 U L F' D' U2 L'
R2 U L F' D2 U2 L'
R2 U L' F' L2 U2 L
R2 U R2 L U2 B L
R2 U D L F' U2 L'
R2 U D F' L U2 L2
R2 U D' L F' U2 L'
R2 U D' F' L U2 L2
R2 U D2 L F' U2 L'
R2 U D2 F' L U2 L2
R2 U F L R F2 U2
R2 U F L F2 U2 L'
R2 U F R L F2 U2
R2 U F R F2 L U2
R2 U F' L R U2 L2
R2 U F' L R' U2 L2
R2 U F' L R2 U2 L2
R2 U F' L U2 L2 D
R2 U F' L U2 L2 D'
R2 U F' L U2 L2 D2
R2 U F' L D2 R2 U2
R2 U F' R L U2 L2
R2 U F' R' L U2 L2
R2 U F' R2 L U2 L2
R2 U F' U2 L' D2 R2
R2 U F' D L U2 L2
R2 U F' D' L U2 L2
R2 U F' D2 L U2 L2
B2 R U' R2 B' D L2
D R U' B2 R' B L
B2 R U2 F' U R2 B'
B2 R U2 F' U B' R2
R2 U' L' D2 R2 B L
B2 R F' U B' R2 F'
R2 U' R2 B2 R' B' L
R2 U' B L R2 B R'
R2 U' B R2 L B R'
B R' F B U' R' B'
B R' F' B U' R' B'
F' R' B R U' B R'
B' R' B U L U2 B
B2 R' B R U' R' B2
B R' F2 B U' R' B'
B2 R' B R' U' R B2
B2 R' B R' U' B2 R
F2 R' B R U' B R'
B' R' B U' B2 R' B'
B2 R' B R2 U' R2 B2
B2 R' B R2 U' B2 R2
B2 R' B U' B2 D' R2
B R' B R U' R2 B'
B R' B R U' B' R2
B2 R' B D' R2 U' R2
B R' B R2 U' R B'
B R' B R2 U' B' R
B R' B U' R B' R2
B R' B U' R' D B'
B R' B U' R' D' B'
B R' B U' R' D2 B'
B R' B U' R' B' D
B R' B U' R' B' D'
B R' B U' R' B' D2
F R' B R U' B R'
B R' B U' R2 B' R
B R' B U' D R' B'
B R' B U' D' R' B'
B R' B U' D2 R' B'
B R' B D U' R' B'
B R' B D' U' R' B'
B2 R' B' L2 D L2 F2
B2 R' B' L2 D F2 L2
B R' B D2 U' R' B'
B R' B F U' R' B'
B R' B F' U' R' B'
B R' B F2 U' R' B'
B2 R' B' D L2 D F2
D' R2 U L F' R U2
F' R2 U L F' U2 L'
F2 R2 U L F' U2 L'
D' R2 U F' L R U2
D' R2 U F' R L U2
F' R2 U F' L U2 L2
F2 R2 U F' L U2 L2
F R2 U L F' U2 L'
R U2 F' U B2 R' B
B2 R2 U' R B L B2
R U2 F' B2 U R' B
F R2 U F' L U2 L2
B2 R2 U' B L R B2
B2 R2 U' B L B2 R
B2 R2 U' B R L B2
B2 R2 U' B' R D2 L2
R U2 B2 F' U R' B
R2 D U L F' U2 L'
R2 D U F' L U2 L2
B2 R2 B2 U' B L R
B2 R2 B2 U' B R L
D' U L R2 F' R U2
D2 U L U' B' U' B2
D2 U L U2 B D L2
D' U L F U2 L' B
D' U L F U2 B L'
D' U L F2 U2 B L
D U L U2 B' L B2
U D L U2 B' L B2
U' D L' B' L B2 R'
U' D R B2 R' B L
R' D B R U' B R'
L2 D F2 B R D2 L2
L2 D F2 B' L R B2
L2 D F2 B' L B2 R
L2 D F2 B' R L B2
D' U R2 L F' R U2
L2 D B R2 F2 L' R
L2 D B R2 F2 R L'
D' U R2 F' L R U2
