F L' U' L2 B2
F L' U' B2 L2
F L' R U' L2 B2
F L' R U' B2 L2
F L' R' U' L2 B2
F L' R' U' B2 L2
F L' R2 U' L2 B2
F L' R2 U' B2 L2
F L' U' L' B2 L'
F L' U' L2 B2 D
F L' U' L2 B2 D'
F L' U' L2 B2 D2
F L' U' B L2 B
F L' U' B2 L2 D
F L' U' B2 L2 D'
F L' U' B2 L2 D2
F L' D' R2 B2 U'
F L' D' B2 R2 U'
F L' B U' L2 B
F L' B U' B L2
F L' B' U' B' L2
F R L' U' L2 B2
F R L' U' B2 L2
F R' L' U' L2 B2
F R' L' U' B2 L2
F R2 L' U' L2 B2
F R2 L' U' B2 L2
F U' L B2 D F2
R' F L' U' L2 B2
R' F L' U' B2 L2
U' F L' U' L2 B2
U' F L' U' B2 L2
U2 F L' U' L2 B2
U2 F L' U' B2 L2
R2 F L' U' L2 B2
R2 F L' U' B2 L2
U F L' U' L2 B2
U F L' U' B2 L2
R F L' U' L2 B2
R F L' U' B2 L2
F D' L' R2 U' L2
F D' R2 L' U' L2
L B2 D R F' R
L B2 D F' R F'
F' L U F2 L' U' B2
D' L D B2 R2 F' R
F2 L F' L' U' L B2
F' L F2 L' U' L B2
R' L B2 D R F' R
R' L B2 D F' R F'
F L F2 B2 D R2 F2
F L F2 B2 D F2 R2
L R B2 D R F' R
R2 L B2 D R F' R
L R B2 D F' R F'
R2 L B2 D F' R F'
R L B2 D R F' R
R L B2 D F' R F'
F L B L2 U' L2 B
F L B L2 U' B L2
F L B' L2 U' L2 B'
F' L B2 U F2 L' U'
U' L B2 D R F' R
U' L B2 D F' R F'
U2 L B2 D R F' R
U2 L B2 D F' R F'
F L B2 D F2 D R2
U L B2 D R F' R
U L B2 D F' R F'
F L B2 F2 D R2 F2
F L B2 F2 D F2 R2
F L' R U' L' B2 L'
F L' R U' L2 B2 D
F L' R U' L2 B2 D'
F L' R U' L2 B2 D2
F L' R U' B L2 B
F L' R U' B2 L2 D
F L' R U' B2 L2 D'
F L' R U' B2 L2 D2
F L' R D' R2 B2 U'
F L' R D' B2 R2 U'
F L' R B U' L2 B
F L' R B U' B L2
F L' R B' U' B' L2
F L' R' U' L' B2 L'
F L' R' U' L2 B2 D
F L' R' U' L2 B2 D'
F L' R' U' L2 B2 D2
F L' R' U' B L2 B
F L' R' U' B2 L2 D
F L' R' U' B2 L2 D'
F L' R' U' B2 L2 D2
F L' R' D' R2 B2 U'
F L' R' D' B2 R2 U'
F L' R' B U' L2 B
F L' R' B U' B L2
D' L' R2 U' F L2 R
D' L' R2 U' F R L2
F L' R' B' U' B' L2
F L' R2 U' L' B2 L'
F L' R2 U' L2 B2 D
F L' R2 U' L2 B2 D'
F L' R2 U' L2 B2 D2
F L' R2 U' B L2 B
F L' R2 U' B2 L2 D
F L' R2 U' B2 L2 D'
F L' R2 U' B2 L2 D2
F L' R2 D' R2 B2 U'
F L' R2 D' B2 R2 U'
F L' R2 B U' L2 B
F L' R2 B U' B L2
F L' R2 B' U' B' L2
F L' U R U2 L2 B2
F L' U R U2 B2 L2
F L' U R' U2 L2 B2
F L' U R' U2 B2 L2
F L' U R2 U2 L2 B2
F L' U R2 U2 B2 L2
F L' U D2 R2 F2 U2
F L' U D2 F2 R2 U2
F L' U F U2 L2 B2
F L' U F U2 B2 L2
F L' U F' U2 L2 B2
F L' U F' U2 B2 L2
F L' U F2 U2 L2 B2
F L' U F2 U2 B2 L2
F L' U' L' B L' B
F L' U' L' B2 L' D
F L' U' L' B2 L' D'
F L' U' L' B2 L' D2
F L' U' L' B2 D L'
F L' U' L' B2 D' L'
F L' U' L' B2 D2 L'
F L' U' L2 R' B2 R
F L' U' L2 R2 B2 R2
F L' U' L2 B D B
F L' U' L2 B D' B
F L' U' L2 B D2 B
F L' U' L2 B' D B'
F L' U' L2 B' D' B'
F L' U' L2 B' D2 B'
F L' U' R' L2 B2 R
F L' U' R' B2 L2 R
F L' U' R' B2 R L2
F L' U' R2 L2 B2 R2
F L' U' R2 B2 L2 R2
F L' U' R2 B2 R2 L2
F L' U' F L2 F' B2
F L' U' F L2 B2 F'
F L' U' F B2 L2 F'
F L' U' F2 L2 F2 B2
F L' U' F2 L2 B2 F2
F L' U' F2 B2 L2 F2
F L' U' B L' B L'
F L' U' B L2 D B
F L' U' B L2 D' B
F L' U' B L2 D2 B
F L' U' B L2 B D
F L' U' B L2 B D'
F L' U' B L2 B D2
F L' U' B2 L D L
F L' U' B2 L D' L
F L' U' B2 L D2 L
F L' U' B2 L' D L'
F L' U' B2 L' D' L'
F L' U' B2 L' D2 L'
F L' U' B2 F L2 F'
F L' U' B2 F2 L2 F2
F L' U2 L U L B2
F L' U2 L' U L' B2
F L' U2 L' U B2 L'
F L' U2 D L2 F2 U
F L' U2 D F2 L2 U
F L' U2 F U L2 B2
F L' U2 F U B2 L2
F L' U2 F' U L2 B2
F L' U2 F' U B2 L2
F L' U2 F2 U L2 B2
F L' U2 F2 U B2 L2
F L' D U2 L2 F2 U
F L' D U2 F2 L2 U
F L' D' R B2 R U'
F L' D' R2 U' D L2
F L' D' R2 D U' L2
F L' D' R2 B2 U' D
F L' D' R2 B2 U' D'
F L' D' R2 B2 U' D2
F L' D' R2 B2 D U'
F L' D' R2 B2 D' U'
F L' D' R2 B2 D2 U'
F L' D' B' R2 B' U'
F L' D' B2 R2 U' D
F L' D' B2 R2 U' D'
F L' D' B2 R2 U' D2
F L' D' B2 R2 D U'
F L' D' B2 R2 D' U'
F L' D' B2 R2 D2 U'
F L' D' B2 U' D B2
F L' D' B2 D U' B2
F L' D2 U R2 F2 U2
F L' D2 U F2 R2 U2
L R' B2 D R F' R
L R' B2 D F' R F'
F2 L' F' L' U' L' B2
F2 L' F' L' U' B2 L'
F' L' F2 L' U' L' B2
F' L' F2 L' U' B2 L'
F L' B U' L' B L'
F L' B U' L2 D B
F L' B U' L2 D' B
F L' B U' L2 D2 B
F L' B U' L2 B D
F L' B U' L2 B D'
F L' B U' L2 B D2
F L' B U' B L2 D
F L' B U' B L2 D'
F L' B U' B L2 D2
F L' B U' B' L2 B2
F L' B D' B2 U' B'
F L' B' R U' B' L2
F L' B' R' U' B' L2
F L' B' R2 U' B' L2
F L' B' U' B L2 B2
F L' B' U' B' L2 D
F L' B' U' B' L2 D'
F L' B' U' B' L2 D2
F L' B' U' B2 L2 B
F L' B' D' B2 U' B
F L' B2 U' L2 D' B2
F L' B2 D' B2 U' B2
D L2 R B' U L' F'
F L2 U' L' B2 D F2
F L2 D' L R2 U' L2
L R2 B2 D R F' R
L R2 B2 D F' R F'
F L2 D' R2 L U' L2
D L2 D2 B' U L' F
L U L' F L' U' B2
D L2 B' R U L' F'
D L2 B' U D2 L' F
D L2 B' D2 U L' F
R' U F L' U' L2 B2
R' U F L' U' B2 L2
F R L' U' L' B2 L'
F R L' U' L2 B2 D
F R L' U' L2 B2 D'
F R L' U' L2 B2 D2
F R L' U' B L2 B
F R L' U' B2 L2 D
F R L' U' B2 L2 D'
F R L' U' B2 L2 D2
R2 U F L' U' L2 B2
R2 U F L' U' B2 L2
L U F L' F U' B2
F R L' D' R2 B2 U'
F R L' D' B2 R2 U'
R U F L' U' L2 B2
R U F L' U' B2 L2
F R L' B U' L2 B
F R L' B U' B L2
F R L' B' U' B' L2
F' R U L B2 D R2
F2 R U L F R B2
F2 R U L F B2 R
D R L2 B' U L' F'
F2 R U L B2 F R
F R U' L B2 D F2
F' R U2 F2 U' L B2
F' R D L2 U L' R2
F' R D L2 U R2 L'
F R D' L' R2 U' L2
F R D' R2 L' U' L2
U' R F L' U' L2 B2
U' R F L' U' B2 L2
U2 R F L' U' L2 B2
U2 R F L' U' B2 L2
U R F L' U' L2 B2
U R F L' U' B2 L2
D R F' D' L B2 R'
R' U' F L' U' L2 B2
R' U' F L' U' B2 L2
R2 U' F L' U' L2 B2
R2 U' F L' U' B2 L2
F R' L' U' L' B2 L'
F R' L' U' L2 B2 D
F R' L' U' L2 B2 D'
F R' L' U' L2 B2 D2
F R' L' U' B L2 B
F R' L' U' B2 L2 D
F R' L' U' B2 L2 D'
F R' L' U' B2 L2 D2
R U' F L' U' L2 B2
R U' F L' U' B2 L2
F R' L' D' R2 B2 U'
F R' L' D' B2 R2 U'
F R' L' B U' L2 B
F R' L' B U' B L2
F R' L' B' U' B' L2
F R' U' L B2 D F2
F R' D' L' R2 U' L2
F R' D' R2 L' U' L2
U' R' F L' U' L2 B2
U' R' F L' U' B2 L2
U2 R' F L' U' L2 B2
U2 R' F L' U' B2 L2
U R' F L' U' L2 B2
U R' F L' U' B2 L2
R' U2 F L' U' L2 B2
R' U2 F L' U' B2 L2
D' R2 L' U' F L2 R
D' R2 L' U' F R L2
R2 U2 F L' U' L2 B2
R2 U2 F L' U' B2 L2
F R2 L' U' L' B2 L'
F R2 L' U' L2 B2 D
F R2 L' U' L2 B2 D'
F R2 L' U' L2 B2 D2
F R2 L' U' B L2 B
F R2 L' U' B2 L2 D
F R2 L' U' B2 L2 D'
F R2 L' U' B2 L2 D2
F R2 L' D' R2 B2 U'
F R2 L' D' B2 R2 U'
R U2 F L' U' L2 B2
R U2 F L' U' B2 L2
F R2 L' B U' L2 B
F R2 L' B U' B L2
F R2 L' B' U' B' L2
F R2 U' L B2 D F2
D' R2 D F L' U' L2
F R2 D' L' R2 U' L2
F R2 D' R2 L' U' L2
D' R2 F L' U' F L2
U' R2 F L' U' L2 B2
U' R2 F L' U' B2 L2
D' R2 F U' L' F L2
U2 R2 F L' U' L2 B2
U2 R2 F L' U' B2 L2
U R2 F L' U' L2 B2
U R2 F L' U' B2 L2
L D R F' R D' B2
L D R F' D' R B2
L D R F' D' B2 R
F2 U L F B2 D R2
F2 U L B2 F D R2
F U L B2 D F2 R
F U L' U' B2 L2 R'
F U L' U' B2 R' L2
L D F' R D' F' B2
L D F' R D' B2 F'
L D F' R F' D' B2
B2 U F L' U R' U2
B2 U F L' B2 U' L
B2 U F B2 L' U' L2
F' U F2 L' U' L2 B2
F' U F2 L' U' B2 L2
B2 U B2 F L' U' L2
F U' L U L2 U' B2
F U' L D F2 D' B2
F U' L F B2 D F2
F U' L F' B2 D F2
F U' L F2 B2 D F2
F U' L B D F2 B
F U' L B D B F2
F U' L B' D F2 B'
F U' L B' D B' F2
F U' L B2 U L2 U'
F U' L B2 D F2 D
F U' L B2 D F2 D'
F U' L B2 D F2 D2
F U' L B2 F D F2
F U' L B2 F' D F2
F U' L B2 F2 D F2
F U' L' B2 L2 D F2
F U' D' L D F2 B2
F U' D' L D B2 F2
F' U' F2 L' U' L2 B2
F' U' F2 L' U' B2 L2
B2 U2 R' U' F L' U'
U' F L' R U' L2 B2
U' F L' R U' B2 L2
U' F L' R' U' L2 B2
U' F L' R' U' B2 L2
R' F L' R U' L2 B2
R' F L' R U' B2 L2
U' F L' R2 U' L2 B2
U' F L' R2 U' B2 L2
R' F L' R' U' L2 B2
R' F L' R' U' B2 L2
R' F L' R2 U' L2 B2
R' F L' R2 U' B2 L2
D' F L' R2 U' F L2
U' F L' U' L' B2 L'
U' F L' U' L2 B2 D
U' F L' U' L2 B2 D'
U' F L' U' L2 B2 D2
U' F L' U' B L2 B
U' F L' U' B2 L2 D
U' F L' U' B2 L2 D'
U' F L' U' B2 L2 D2
R' F L' U' L' B2 L'
R' F L' U' L2 B2 D
R' F L' U' L2 B2 D'
R' F L' U' L2 B2 D2
R' F L' U' B L2 B
R' F L' U' B2 L2 D
R' F L' U' B2 L2 D'
R' F L' U' B2 L2 D2
U' F L' D' R2 B2 U'
U' F L' D' B2 R2 U'
R' F L' D' R2 B2 U'
R' F L' D' B2 R2 U'
U' F L' B U' L2 B
U' F L' B U' B L2
U2 F L' R U' L2 B2
U2 F L' R U' B2 L2
R' F L' B U' L2 B
R' F L' B U' B L2
U' F L' B' U' B' L2
U2 F L' R' U' L2 B2
U2 F L' R' U' B2 L2
U2 F L' R2 U' L2 B2
R' F L' B' U' B' L2
U2 F L' R2 U' B2 L2
U2 F L' U' L' B2 L'
U2 F L' U' L2 B2 D
U2 F L' U' L2 B2 D'
U2 F L' U' L2 B2 D2
U2 F L' U' B L2 B
U2 F L' U' B2 L2 D
U2 F L' U' B2 L2 D'
U2 F L' U' B2 L2 D2
R2 F L' R U' L2 B2
R2 F L' R U' B2 L2
R2 F L' R' U' L2 B2
R2 F L' R' U' B2 L2
R2 F L' R2 U' L2 B2
R2 F L' R2 U' B2 L2
U2 F L' D' R2 B2 U'
U2 F L' D' B2 R2 U'
R2 F L' U' L' B2 L'
R2 F L' U' L2 B2 D
R2 F L' U' L2 B2 D'
R2 F L' U' L2 B2 D2
R2 F L' U' B L2 B
R2 F L' U' B2 L2 D
R2 F L' U' B2 L2 D'
R2 F L' U' B2 L2 D2
R2 F L' D' R2 B2 U'
U2 F L' B U' L2 B
U2 F L' B U' B L2
R2 F L' D' B2 R2 U'
U2 F L' B' U' B' L2
U F L' R U' L2 B2
U F L' R U' B2 L2
U F L' R' U' L2 B2
U F L' R' U' B2 L2
U F L' R2 U' L2 B2
