F' R U R' B
B U' F' R U
F' L R U R' B
B L U' F' R U
F' L' R U R' B
B L' U' F' R U
D' L' F D' L2 B
D' L' F D' B L2
D' L' F B D' L2
D' L' B F D' L2
F' L2 R U R' B
B L2 U' F' R U
F' R L U R' B
F' R L' U R' B
F' R L2 U R' B
F' R U R' D B
F' R U R' D' B
F' R U R' D2 B
F' R U R' B D
F' R U R' B D'
F' R U R' B D2
B2 U' F' R U B'
B' U' F' R U B2
B U' F' R U D
B U' F' R U D'
B U' F' R U D2
B U' F' R D U
B U' F' R D' U
B U' F' R D2 U
B U' F' D R U
B U' F' D' R U
B U' F' D2 R U
F' D R U R' B
L' F' R U R' B
L2 F' R U R' B
L F' R U R' B
F' D' R U R' B
B D' L' F D' L2
F' D2 R U R' B
D' B L' F D' L2
L' B U' F' R U
D2 B U' F' R' U
L2 B U' F' R U
L B U' F' R U
B F U' F2 R U
F B U' F2 R U
F' B' R U R' B2
B' F' R U R' B2
B2 F' R U R' B'
F' B2 R U R' B'
F' L R U R' D B
F' L R U R' D' B
F' L R U R' D2 B
F' L R U R' B D
F' L R U R' B D'
F' L R U R' B D2
B' L U' F' R U B2
B2 L U' F' L' R U
B2 L U' F' R L' U
B L U' F' R U D
B L U' F' R U D'
B L U' F' R U D2
B L U' F' R D U
B L U' F' R D' U
B L U' F' R D2 U
B L U' F' D R U
B L U' F' D' R U
B L U' F' D2 R U
F' L D R U R' B
F L D F2 D2 L2 B
F L D F2 D2 B L2
F L D F2 B D2 L2
F L D B F2 D2 L2
F' L D' R U R' B
B L D' L' F D' L2
F L D' L2 D2 F2 B
F L D' L2 D2 B F2
F L D' B' L2 F B2
F L D' B' L2 B2 F
F' L D2 R U R' B
D' L F D' L2 F B
D' L F D' L2 B F
B L F U' F2 R U
B' L F' R U R' B2
D2 L B U' F' R' U
F L B D F2 D2 L2
F L B D' L2 D2 F2
F' L B' R U R' B2
F' L B2 R U R' B'
B' L B2 U' F' R U
F L B2 D' B' L2 F
F' L' R U R' D B
F' L' R U R' D' B
F' L' R U R' D2 B
F' L' R U R' B D
