R2 B L2 U' B' R'
L2 R F' R B U' B2
L2 R F' U' B L B2
L2 R F' B2 U' B L
L2 R B2 F' U' B L
R2 L' B L' U' B' R'
L2 R2 U' B' R' D L2
R2 L2 U' B' R' D L2
L2 R2 U' B' D L2 R'
L2 R2 U' B' D R' L2
R2 L2 U' B' D L2 R'
R2 L2 U' B' D R' L2
R L2 F' R B U' B2
R L2 F' U' B L B2
R L2 F' B2 U' B L
L' R2 B L' U' B' R'
L2 R2 B R' F' U' B2
R2 L2 B R' F' U' B2
L2 R2 B U' B' R' B'
R2 L2 B U' B' R' B'
R L2 B2 F' U' B L
D2 L2 F' R2 U B' R'
R U L2 F' U' B' L'
F' R D2 R2 B U B
R2 U' L2 B U' B2 R'
F' R' B D2 R2 U B2
L2 U2 D' F' U R B'
L2 U2 D' F' U B' R
U' R2 B L2 U' B' R'
B' R2 B L2 U' B' R'
B2 R2 B L2 U' B' R'
U2 R2 B L2 U' B' R'
B R2 B L2 U' B' R'
U R2 B L2 U' B' R'
L2 D R2 B U' R' B2
L2 D' U2 F' U R B'
L2 D' U2 F' U B' R
D' F L' B2 U F2 U
D' F L' B2 U2 D' L2
D' F L' B2 D R2 U2
D' F L' B2 D' U2 L2
D' F B2 L' U F2 U
D' F B2 L' U2 D' L2
D' F B2 L' D R2 U2
D' F B2 L' D' U2 L2
D' F B2 U F2 U R
D' F B2 D L' R2 U2
D' F B2 D R2 L' U2
D' F B2 D' L' U2 L'
F D R2 B U2 R' F2
F D R2 B U2 F2 R'
F D R2 B' L U2 F2
D' F' U R D2 F2 B2
D' F' U R D2 B2 F2
D' F' U D2 R F2 B2
D' F' U D2 R B2 F2
D' F' U D2 B2 R F2
F D B R2 U2 R F2
F D B' L R2 U2 F2
F D B' R2 L U2 F2
D' F' U' F2 L' B2 U2
D' F' U' F2 B2 L' U2
D F' U D2 F' R B2
D F' U D2 F' B2 R
D F' U D2 B2 F' R
D' F' U' B2 F2 L' U2
D F' U F' R2 B R'
D' F' D' L2 R2 U R'
D' F' D' R2 L2 U R'
D' F' D2 U R F2 B2
D' F' D2 U R B2 F2
D' F' D2 U B2 R F2
D F' D2 U F' R B2
D F' D2 U F' B2 R
D F' D2 U B2 F' R
F' D2 L R2 B' U B'
F' D2 L B' R2 U B'
F' D2 R2 L B' U B'
R2 B L2 R' F' U' B'
R2 B L2 U' R B' R'
R2 B L2 U' R' B' R'
R2 B L2 U' R2 B' R'
R2 B L2 U' D B' R'
R2 B L2 U' D' B' R'
R2 B L2 U' D2 B' R'
R2 B L2 U' B' R' D
R2 B L2 U' B' R' D'
R2 B L2 U' B' R' D2
R2 B L2 U' B' D R'
R2 B L2 U' B' D' R'
R2 B L2 U' B' D2 R'
R2 B L2 D U' B' R'
R2 B L2 D' U' B' R'
R2 B L2 D2 U' B' R'
R2 B L2 F U' B' R'
R2 B L2 F' U' B' R'
R2 B L2 F2 U' B' R'
R2 B R' L2 F' U' B'
L2 B' R2 B U' B' R'
D' B2 F L' U F2 U
D' B2 F L' U2 D' L2
D' B2 F L' D R2 U2
D' B2 F L' D' U2 L2
D' B2 F U F2 U R
D' B2 F D L' R2 U2
D' B2 F D R2 L' U2
D' B2 F D' L' U2 L'
