U L' R2 B' U' R
R' U L' R' B' U'
R' U R' L' B' U'
U R2 L' B' U' R
L' F' R2 U' L' R
L' F' R2 U' R L'
R2 L' U' R U B U'
R2 L' U2 B U L R
R2 L' U2 B U R L
U' L' R B R U' R
U L' R B' R U' R
U L' R2 D B' U' R
U L' R2 D' B' U' R
U L' R2 D2 B' U' R
U2 L' R2 B U' L R
U2 L' R2 B U' R L
U L' R2 B' U' R D
U L' R2 B' U' R D'
U L' R2 B' U' R D2
U L' R2 B' U' D R
U L' R2 B' U' D' R
U L' R2 B' U' D2 R
U L' R2 B' D U' R
U L' R2 B' D' U' R
U L' R2 B' D2 U' R
R' L' F' R' U' L' R
R' L' F' R' U' R L'
L' R' F' R' U' L' R
L' R' F' R' U' R L'
F' L' D R F' R2 B2
F' L' D R F' B2 R2
F' L' D R B2 F' R2
U L' F R2 B' U' R
D L' F' U' L' R' B2
D L' F' U' R' L' B2
D L' F' U' R' B2 L'
U L' F' R2 B' U' R
L' R2 U' R U B U'
U L' F2 R2 B' U' R
L' R2 U2 B U L R
L' R2 U2 B U R L
R' U L' R B' R2 U'
R' U L' R' D B' U'
R' U L' R' D' B' U'
R' U L' R' D2 B' U'
R' U L' R' B' U' D
R' U L' R' B' U' D'
R' U L' R' B' U' D2
R' U L' R' B' D U'
R' U L' R' B' D' U'
R' U L' R' B' D2 U'
R' U L' R2 B' R U'
R' U L' D R' B' U'
R' U L' D' R' B' U'
R' U L' D2 R' B' U'
R U L' R B' U' R
R U L' B' R U' R
R' U R L' B' R2 U'
R U R L' B' U' R
R' U R' L' D B' U'
R' U R' L' D' B' U'
R' U R' L' D2 B' U'
R' U R' L' B' U' D
R' U R' L' B' U' D'
R' U R' L' B' U' D2
R' U R' L' B' D U'
R' U R' L' B' D' U'
R' U R' L' B' D2 U'
R' U R' D L' B' U'
R' U R' D' L' B' U'
R' U R' D2 L' B' U'
R' U R' B L' B' U'
R' U R' B' L' B' U'
R' U R' B2 L' B' U'
R' U R2 L' B' R U'
R' U D L' R' B' U'
R' U D R' L' B' U'
R' U D' L' R' B' U'
R' U D' R' L' B' U'
R' U D2 L' R' B' U'
R' U D2 R' L' B' U'
U' R L' B R U' R
U R L' B' R U' R
R' U B L' B' R' U'
R U' L' R B U' R
R2 U' R U L' B U'
R2 U' R U B L' U'
R U' R L' B U' R
U' R B L' R U' R
R U' R B L' U' R
U' R B R L' U' R
D R' U L' B' U' B'
D2 R' F' D' L' F B2
D2 R' F' D' L' B2 F
D2 R' F' D' B2 L' F
D R' F' B2 D' L' F
D R' B2 U L' B' U'
D R' B2 F' D' L' F
U2 R2 L' B U' L R
U2 R2 L' B U' R L
U R2 L' D B' U' R
U R2 L' D' B' U' R
U R2 L' D2 B' U' R
U R2 L' B' U' R D
U R2 L' B' U' R D'
U R2 L' B' U' R D2
U R2 L' B' U' D R
U R2 L' B' U' D' R
U R2 L' B' U' D2 R
U R2 L' B' D U' R
U R2 L' B' D' U' R
U R2 L' B' D2 U' R
F' R2 U' L' D R F'
F' R2 U' R D' L' F
F' R2 U' D L' R F'
F' R2 U' D R L' F'
F' R2 U' D' L' R F
F' R2 U' D' R L' F
F' R2 D U' L' R F'
F' R2 D U' R L' F'
U R2 D L' B' U' R
F' R2 D' U' L' R F
F' R2 D' U' R L' F
U R2 D' L' B' U' R
U R2 D2 L' B' U' R
U2 R2 B L' U' L2 R
U2 R2 B L' U' R L2
R' D U L' R' B' U'
U R2 B L' B' U' R
L D R' F' L' F' B2
L D R' F' L' B2 F'
L D R' F' B2 L' F'
R' D U R' L' B' U'
L D R' B2 F' L' F'
U R2 B' L' B' U' R
U R2 B2 L' B' U' R
L' D F' U' L' R' B2
L' D F' U' R' L' B2
L' D F' U' R' B2 L'
L D F' L' F' R' B2
R' D' U L' R' B' U'
R' D' U R' L' B' U'
R' D2 U L' R' B' U'
R' D2 U R' L' B' U'
L' F R2 U R' U2 R2
L' F R2 U' R D2 L2
L' F R2 B2 U' L R
L' F R2 B2 U' R L
F' D L R' B2 L2 F
F' D L' R F' R2 B2
F' D L' R F' B2 R2
F' D L' R B2 F' R2
F' D R L' F' R2 B2
F' D R L' F' B2 R2
F' D R L' B2 F' R2
L F D F2 L' R' B2
L F D F2 R' L' B2
L F D F2 R' B2 L'
F' D R B2 L' F' R2
F2 D R F' U R2 B2
F2 D R F' U B2 R2
F' D R' L B2 L2 F
F' D R' B2 L2 F L
L2 F' L R2 U' L2 R
L2 F' L R2 U' R L2
L2 F' L' D R' F2 B2
L2 F' L' D R' B2 F2
L2 F' L' D F2 R' B2
L F' L2 R2 U' L R
L F' L2 R2 U' R L
D2 F' R' D' L' F B2
D2 F' R' D' L' B2 F
D2 F' R' D' B2 L' F
L' F' R2 U' L' R D
L' F' R2 U' L' R D'
L' F' R2 U' L' R D2
L' F' R2 U' L' D R
L' F' R2 U' L' D' R
L' F' R2 U' L' D2 R
L' F' R2 U' R L' D
L' F' R2 U' R L' D'
L' F' R2 U' R L' D2
L' F' R2 U' R D L'
L' F' R2 U' R D' L'
L' F' R2 U' R D2 L'
L' F' R2 U' D L' R
L' F' R2 U' D R L'
L' F' R2 U' D' L' R
L' F' R2 U' D' R L'
L' F' R2 U' D2 L' R
L' F' R2 U' D2 R L'
L' F' R2 D U' L' R
L' F' R2 D U' R L'
L' F' R2 D' U' L' R
L' F' R2 D' U' R L'
L' F' R2 D2 U' L' R
L' F' R2 D2 U' R L'
L2 F' R2 L U' L2 R
L2 F' R2 L U' R L2
L' F' R2 B U' L' R
L' F' R2 B U' R L'
L' F' R2 B' U' L' R
L' F' R2 B' U' R L'
