D F L' U2 F
D F L B' L2 U2
D F L' U2 D F
D F L' U2 D' F
D F L' U2 D2 F
D F L' U2 F D
D F L' U2 F D'
D F L' U2 F D2
D F L' D U2 F
D F L' D' U2 F
D F L' D2 U2 F
D F L' B U2 F
D F L' B' U2 F
D F L' B2 U2 F
D F B L' U2 F
D F B' L' U2 F
D F B2 L' U2 F
D B F L' U2 F
D B' F L' U2 F
D B2 F L' U2 F
F L U B R' B2 U
F L U B' U2 L U'
D L F B' L' F U2
F L B U R' B2 U
D L B' L' F L' U2
U L B' U2 L U' B'
D L B' F L' F U2
B' L' U' F L2 R U'
B' L' U' F R L2 U'
F L' U' D2 F L' U'
D' L' U2 R F' B R'
D' L' U2 R B F' R'
D L' U2 F' R F2 B
D L' U2 F' R B F2
U' L' D2 F L' U' B'
F L' D2 U' F L' U'
D L' F' U2 R F2 B
D L' F' U2 R B F2
F L' B' U' F L U'
D L2 U2 R' F' R B'
D L2 U2 R' F' B' R
D L2 U2 R' B' F' R
D L2 U2 B' R' F' R
D L2 F2 U2 B' R' F'
L2 U B R' U B2 R'
L U B' U2 L U' B'
L2 U B2 U B R' F'
F R D' R' B U2 R'
D R F L' R' U2 F
D R F R' L' U2 F
L' U' D' F R U' F'
L' U' D2 F L' R U'
L' U' D2 F R L' U'
L' U' F D' R U' F'
D R' F L' U2 F L'
D' R' B R F U2 R2
D R2 F L' R2 U2 F
D R2 F R2 L' U2 F
R' D R F L' U2 F
R D R' F L' U2 F
R' D F L' U2 F L'
R D F L' R' U2 F
R D F R' L' U2 F
B U L2 R' U B' R'
B U R' L2 U B' R'
U2 D F L' U2 F L
U2 D F' D2 R F' B2
U2 D F' D2 R B2 F'
U2 D F' D2 B2 R F'
R D' R' F B U2 R'
R D' R' B F U2 R'
F U B D2 R' B U
L' D' U' F R U' F'
R D' F R' B U2 R'
F U' L' D2 F L' U'
U2 D' F2 R2 B R' F'
L' D2 U' F L' R U'
L' D2 U' F R L' U'
D U2 F L' U2 F L
D' U2 F2 R2 B R' F'
D U2 F' D2 R F' B2
D U2 F' D2 R B2 F'
D U2 F' D2 B2 R F'
F2 U2 D' R2 B R' F'
F U2 D F' D2 R F'
F U2 D' R D2 F' R
D F L D2 B' U2 R2
D F L B L2 B2 U2
