D' L U2 D B' L
D' L D U2 B' L
L U2 B' D' L B'
U2 B' D' L B' R'
U2 B2 D R' B L
D' L R U F' U B'
D L R F' U' B' U'
D' L R' U' B U' B2
D' L R' U2 B' D L2
D L R' U' B' U' B2
D L R' U2 B D L2
D L R2 U' B' R' U'
F2 L U L' U B' L
R' L U2 B' D' L B'
R2 L U2 B' D' L B'
L R U2 B' D' L B'
R L U2 B' D' L B'
F' L U' R B' U' L
D' L U' R' B U' B2
D L U' R' B' U' B2
F' L U' B' R U' L
D L U' B' R' U' B
D' L U2 D B' L D
D' L U2 D B' L D'
D' L U2 D B' L D2
D' L U2 D B' D L
D' L U2 D B' D' L
D' L U2 D B' D2 L
F L U2 B D' B2 L
F L U2 B' D' L B2
D' L D R U2 B' L
D' L D R' U2 B' L
D' L D R2 U2 B' L
D' L D U2 B' L D
D' L D U2 B' L D'
D' L D U2 B' L D2
D' L D U2 B' D L
D' L D U2 B' D' L
D' L D U2 B' D2 L
D' L D F U2 B' L
D' L D F' U2 B' L
D' L D F2 U2 B' L
D' L D' F U2 B' L'
D' L D' F' R U2 B'
D' L F U2 D B' L
D' L F D U2 B' L
D' L F' U2 D B' L
D' L F' D U2 B' L
D2 L F' D' R F' U2
D' L F2 U2 D B' L
D' L F2 D U2 B' L
L R' U2 B' D' L B'
L R2 U2 B' D' L B'
D' L2 D L' U2 B' L
D' R L U F' U B'
D R L F' U' B' U'
L U F D L' F U
L U F2 U L' B' L
D R D L F' R U2
D R D F' L R U2
D R D F' R L U2
D R F' L U' B' U'
U2 R B' D' L B' R'
U2 R B2 D R' B L
D' R' L U' B U' B2
D' R' L U2 B' D L2
D R' L U' B' U' B2
D R' L U2 B D L2
L U' B' U' D' L B'
L U' B' D' U' L B'
B' R' D' L B' R' F'
L U2 L B' D' L B'
L U2 L' B' D' L B'
L U2 L2 B' D' L B'
U2 R' B' D' L B' R'
B R' B' D' L U2 B'
U2 R' B2 D R' B L
L U2 D' L D B' L
D R2 L U' B' R' U'
R' U2 B' D' L B' R'
L U2 B D' B2 L B'
R2 U2 B' D' L B' R'
R' U2 B2 D R' B L
B' R2 D' L F' B' R'
B' R2 D' L B' F' R'
L U2 B' D' L D B'
L U2 B' D' L D' B'
L U2 B' D' L D2 B'
L U2 B' D' L B' D
L U2 B' D' L B' D'
L U2 B' D' L B' D2
R U2 B' D' L B' R'
B' R2 D' F' L B' R'
R2 U2 B2 D R' B L
R U2 B2 D R' B L
L U2 B2 D' B L B'
L D R D F' R U2
U2 R2 B' D' L B' R'
U2 R2 B2 D R' B L
R' D' L U2 D B' L
R' D' L D U2 B' L
R2 D' L U2 D B' L
R2 D' L D U2 B' L
R D' L U2 D B' L
R D' L D U2 B' L
L2 D' L' D' F U2 L'
L D' U2 L D B' L
L D2 F' D' R F' U2
D' F L U2 D B' L
D' F L D U2 B' L
L2 F U L' B' U L
F2 U2 B2 D' R' B L
F' D L U' R B' U'
F' D L U' B' R U'
L F U D L' F U
D2 F D L U2 B' L2
F D L U L2 F U
L F U2 B' L D' B2
L F D U L' F U
B2 D R' D F2 B L
B2 D R' D B L F2
B2 D R' D B F2 L
B2 D R' B D L F2
B2 D R' B D F2 L
D' F' L U2 D B' L
D' F' L D U2 B' L
D2 F' L D' R F' U2
D2 F' R D L U2 B'
B' D' L R' B' R' F'
B' D' L R2 F' B' R'
B' D' L R2 B' F' R'
B' D' L B' R' D2 F2
B' D' L B' D2 R' F2
B' D' L B' D2 F2 R'
D2 F' D L R U2 B'
D2 F' D R L U2 B'
L F' U' R B' U' L
L F' U' B' R U' L
D2 F' D' L R F' U2
D2 F' D' R L F' U2
D2 F' D' R F' L U2
B' D' R' L B' R' F'
B' D' R2 L F' B' R'
B' D' R2 L B' F' R'
B' D' R2 F' L B' R'
D' F2 L U2 D B' L
D' F2 L D U2 B' L
B' D' B L U2 B' L
L F2 U L' U B' L
B2 D2 F2 D' R' B L
L B D R' B' U2 B2
U2 B' L D B' R' B
U2 B' L B' D R' B
U2 B' R D' L B' R'
U2 B' R' D' L B' R'
U2 B' R2 D' L B' R'
U2 B' D L B' R' B
U2 B' D B' R' B L
U2 B' D' L R B' R'
U2 B' D' L R' B' R'
U2 B' D' L R2 B' R'
U2 B' D' L D B' R'
U2 B' D' L D' B' R'
U2 B' D' L D2 B' R'
U2 B' D' L B' R' D
U2 B' D' L B' R' D'
U2 B' D' L B' R' D2
U2 B' D' L B' D R'
U2 B' D' L B' D' R'
U2 B' D' L B' D2 R'
U2 B' D' R L B' R'
U2 B' D' R' L B' R'
U2 B' D' R2 L B' R'
U2 B2 L D R' B L
U2 B2 L' D R' B L
U2 B2 L2 D R' B L
U2 B2 R' D' B L B'
U2 B2 R' B D' L B'
U2 B2 D L R' B L
U2 B2 D L' R' B L
U2 B2 D L2 R' B L
U2 B2 D R' L B L
U2 B2 D R' L' B L
U2 B2 D R' L2 B L
U2 B2 D R' D B L
U2 B2 D R' D' B L
U2 B2 D R' D2 B L
U2 B2 D R' B L D
U2 B2 D R' B L D'
U2 B2 D R' B L D2
U2 B2 D R' B D L
U2 B2 D R' B D' L
U2 B2 D R' B D2 L
U2 B2 D' R' B L B'
U2 B2 D' B L B' R'
