R' U L' F B R
R' U L' B F R
R' U B L' F R
B R' U L' F B
B R' U L' B F
B R' U B L' F
R' L U L2 F B R
R' L U L2 B F R
B L R' U L2 F B
B L R' U L2 B F
L' R D R2 F B R'
L' R D R2 B R' F
L' R D R2 B F R'
L R' U L2 F B R
L R' U L2 B F R
B' L' R D' R2 F B
B' L' R D' R2 B F
R L' D R2 F B R'
R L' D R2 B R' F
R L' D R2 B F R'
B' L' R' D' F B R2
B' L' R' D' B R2 F
B' L' R' D' B F R2
B2 L' R' D' F B R'
B2 L' R' D' B R' F
B2 L' R' D' B F R'
B' L' R' F D' B R2
B2 L' R' F D' B R'
R2 L' F R D B R2
R2 L' F R B D R2
R2 L' F R' D R2 B
R2 L' F D R B R
R' L' B R' F D R2
L' R' B R' F D R2
B' L' F R D' R2 B
B' L' F R' D' B R2
B2 L' F R' D' B R'
L' R2 F R D B R2
L' R2 F R B D R2
L' R2 F R' D R2 B
L' R2 F D R B R
R' U L' R' F R B
R' U L' D F B R
R' U L' D B F R
R' U L' D' F B R
R' U L' D' B F R
R' U L' D2 F B R
R' U L' D2 B F R
R' U L' F D B R
R' U L' F D' B R
R' U L' F D2 B R
R' U L' F B R D
R' U L' F B R D'
R' U L' F B R D2
R' U L' F B D R
R' U L' F B D' R
R' U L' F B D2 R
R' U L' F B' R B2
R' U L' F B2 R B'
R' U L' B R F R
R' U L' B R' F R
R' U L' B R2 F R
R' U L' B D F R
R' U L' B D' F R
R' U L' B D2 F R
R' U L' B F R D
R' U L' B F R D'
R' U L' B F R D2
R' U L' B F D R
R' U L' B F D' R
R' U L' B F D2 R
R' U L' B' F R B2
R' U L' B2 F R B'
R' U R' L' F R B
B' R L' D' R2 F B
B' R L' D' R2 B F
B R U L' F D2 B2
R' U B L' R F R
R' U B L' R' F R
R' U B L' R2 F R
R' U B L' D F R
R' U B L' D' F R
R' U B L' D2 F R
R' U B L' F R D
R' U B L' F R D'
R' U B L' F R D2
R' U B L' F D R
R' U B L' F D' R
R' U B L' F D2 R
R' U B R L' F R
R' U B R' L' F R
R' U B R2 L' F R
R' U B' L' F R B2
R' U B' L' F B2 R
R' U B' L' B2 F R
R' U' L' F B' R' B2
R' U' L' B' R' F B2
R' U' L' B' R' B2 F
R' U' L' B' F R' B2
L' U' R' U F B R
L' U' R' U B F R
B R' L U L2 F B
B R' L U L2 B F
B' R' L' D' F B R2
B' R' L' D' B R2 F
B' R' L' D' B F R2
B' R' L' F D' B R2
B2 R' L' D' F B R'
B2 R' L' D' B R' F
B2 R' L' D' B F R'
B2 R' L' F D' B R'
U' R' U L' F B R
U' R' U L' B F R
U2 R' U L' F B R
U2 R' U L' B F R
B R' U L' D F B
B R' U L' D B F
B R' U L' D' F B
B R' U L' D' B F
B R' U L' D2 F B
B R' U L' D2 B F
B R' U L' F D B
B R' U L' F D' B
B R' U L' F D2 B
B R' U L' F B D
B R' U L' F B D'
B R' U L' F B D2
B R' U L' B D F
B R' U L' B D' F
B R' U L' B D2 F
B R' U L' B F D
B R' U L' B F D'
B R' U L' B F D2
U' R' U B L' F R
U R' U L' F B R
U R' U L' B F R
U2 R' U B L' F R
R' U' B L' D2 R2 F
R' U' B L' D2 F R2
R' U' B L' F D2 R2
B R' U B L' D F
B R' U B L' D' F
B R' U B L' D2 F
B R' U B L' F D
B R' U B L' F D'
B R' U B L' F D2
B R' U B' L' F B2
B R' U B' L' B2 F
U R' U B L' F R
L' U' B R' U F B
L' U' B R' U B F
R' U' B' L' R' F B2
R' U' B' L' R' B2 F
R' U' B' L' F R' B2
R' U' B' R' L' F B2
R' U' B' R' L' B2 F
R' U' B' R' B2 L' F
R' U2 L' F B D' R2
R' U2 L' B D' R2 F
R' U2 L' B D' F R2
R' U2 L' B F D' R2
R2 U2 L' F D R2 B'
R2 U2 L' F D B' R2
R2 U2 L' F B' D R2
R2 U2 L' B' F D R2
B2 R' B L' D' R2 F
B2 R' B L' D' F R2
B2 R' B L' F D' R2
B2 R' B' U L' F B2
B2 R' B' U L' B2 F
B2 R' B' U B2 L' F
B' R' B2 U B' L' F
B U L' R' B R F
B U L' F R' B R
B U L2 D2 L F B'
B U L2 D2 L B' F
B U R' L' B R F
B U R' B L' R F
B U R' B R L' F
L' D' F U' L' B U
L' D' F U' B L' U
B U' L' F B2 R' B
B U' L' B2 R' F B
B U' L' B2 R' B F
B U' L' B2 F R' B
B U' R' U2 L' F B
B U' R' U2 L' B F
B U' R' U2 B L' F
B U' R2 U2 L' F B'
B U' R2 U2 L' B' F
L2 D2 L F B' D' R2
L2 D2 L B' D' R2 F
L2 D2 L B' D' F R2
L2 D2 L B' F D' R2
B U2 R' U' L' F B
B U2 R' U' L' B F
B U2 R' U' B L' F
L' F R D R2 B R'
L' F B' R D' R2 B
L' F B' R' D' B R2
L' F B2 R' B D' R2
R' B L' R' F D R2
U' B R' U L' F B
U' B R' U L' B F
U' B R' U B L' F
R' B R' L' F D R2
U2 B R' U L' F B
U2 B R' U L' B F
U2 B R' U B L' F
U B R' U L' F B
