B' R' F' U' F' B
B' R' F' U' B F'
B' U' F2 B' R' B
B' U' B' R' F2 B
B' U' B' R' B F2
B' U' B' F2 R' B
R' F' B' U' F' B2
R' F' B' U' B2 F'
U' B' U' R' F2 B
U' B' U' R' B F2
U' B' U' F2 R' B
R' B' F' U' F' B2
R' B' F' U' B2 F'
B' L R' F' U' F' B
B' L R' F' U' B F'
B' L U' F2 B' R' B
B' L U' B' R' F2 B
B' L U' B' R' B F2
B' L U' B' F2 R' B
R' L F' U' F' L' B
R' L F' U' F' B L'
R' L F' U' B F' L'
B' L' R' F' U' F' B
B' L' R' F' U' B F'
B' L' U' F2 B' R' B
B' L' U' B' R' F2 B
B' L' U' B' R' B F2
B' L' U' B' F2 R' B
L R' F' U' F' L' B
L R' F' U' F' B L'
L R' F' U' B F' L'
B' L2 R' F' U' F' B
B' L2 R' F' U' B F'
B' L2 U' F2 B' R' B
B' L2 U' B' R' F2 B
B' L2 U' B' R' B F2
B' L2 U' B' F2 R' B
D' L2 U2 F L' B' U
R' U F' B' U' F' B2
R' U F' B' U' B2 F'
R' U B' F' U' F' B2
R' U B' F' U' B2 F'
B' R' L F' U' F' B
B' R' L F' U' B F'
B' R' L' F' U' F' B
B' R' L' F' U' B F'
B' R' L2 F' U' F' B
B' R' L2 F' U' B F'
R' U' F' B' U' F' B2
R' U' F' B' U' B2 F'
F2 R' U F' B' U' B2
F2 R' U B' F' U' B2
R' U' B' F' U' F' B2
R' U' B' F' U' B2 F'
B' R' D' L2 F' U' B
B' R' D' F' L2 U' B
B' R' F' L U' F' B
B' R' F' L U' B F'
B' R' F' L' U' F' B
B' R' F' L' U' B F'
D' R' F' R B' L2 U'
B' R' F' L2 U' F' B
B' R' F' L2 U' B F'
B' R' F' U' D F' B
B' R' F' U' D B F'
B' R' F' U' D' F' B
B' R' F' U' D' B F'
B' R' F' U' D2 F' B
B' R' F' U' D2 B F'
B' R' F' U' F' D B
B' R' F' U' F' D' B
B' R' F' U' F' D2 B
B' R' F' U' F' B D
B' R' F' U' F' B D'
B' R' F' U' F' B D2
B' R' F' U' B D F'
B' R' F' U' B D' F'
B' R' F' U' B D2 F'
B' R' F' U' B F' D
B' R' F' U' B F' D'
B' R' F' U' B F' D2
B' R' F' D U' F' B
B' R' F' D U' B F'
B' R' F' D' U' F' B
B' R' F' D' U' B F'
F R' F B D L2 R2
F R' F B D R2 L2
B2 R' F' U' F' B L
D' R' F' B' L2 R U'
B' R' F' D2 U' F' B
B2 R' F' U' B L F'
B' R' F' D2 U' B F'
B2 R' F' U' B F' L
D' R' F' B' R L2 U'
F2 R' F' B' U' F B2
F2 R' F' B' U' B2 F
B R' F' B2 U' F' B'
B R' F' B2 U' B' F'
F R' F' B' U' F2 B2
F R' F' B' U' B2 F2
F2 R' B U F' B2 U'
F2 R' B U B2 F' U'
D' R' B' L2 F' R U'
U' R' B' U' R' F2 B2
U' R' B' U' R' B2 F2
U' R' B' U' F2 R' B2
F R' B F D L2 R2
F R' B F D R2 L2
D' R' B' F' L2 R U'
D' R' B' F' R L2 U'
F2 R' B' F' U' F B2
F2 R' B' F' U' B2 F
F R' B' F' U' F2 B2
F R' B' F' U' B2 F2
B R' B2 F' U' F' B'
B R' B2 F' U' B' F'
R' U2 F' B' U' F' B2
R' U2 F' B' U' B2 F'
R' U2 B' F' U' F' B2
R' U2 B' F' U' B2 F'
R' D' F' B' L2 U' B2
B' U' R' F2 B' R' B2
B' U' R' B' R' F2 B2
B' U' R' B' R' B2 F2
B' U' R' B' F2 R' B2
R' D' B' L2 F' U' B2
R' D' B' F' L2 U' B2
B' U' F B' R' F B
B' U' F B' R' B F
B' U' F2 R' B' R' B2
B' U' F2 B' R' D B
B' U' F2 B' R' D' B
B' U' F2 B' R' D2 B
B' U' F2 B' R' B D
B' U' F2 B' R' B D'
B' U' F2 B' R' B D2
B' U' F2 B2 R' B R'
B' U' F2 B2 R' B R'
B' U' B' R' F2 D B
B' U' B' R' F2 D' B
B' U' B' R' F2 D2 B
B' U' B' R' F2 B D
B' U' B' R' F2 B D'
B' U' B' R' F2 B D2
B' U' B' R' B F2 D
B' U' B' R' B F2 D'
B' U' B' R' B F2 D2
F' U' B' U' F' R' B
B' U' B' F R' F B
B' U' B' F R' B F
B' U' B' F2 R' D B
B' U' B' F2 R' D' B
B' U' B' F2 R' D2 B
B' U' B' F2 R' B D
B' U' B' F2 R' B D'
B' U' B' F2 R' B D2
B' U' B2 R' F2 B R'
B' U' B2 R' B R' F2
B' U' B2 R' B F2 R'
B' U' B2 F2 R' B R'
F U' B' U' R' F B
F U' B' U' R' B F
F U' B' U' F R' B
L2 F U R' F B R
L2 F U R' B F R
L2 F U R2 F R B
L2 F U F R' B R2
R' F B D R2 F L2
R' F B D F L2 R2
R' F B D F R2 L2
U' F B' U' R' F B
U' F B' U' R' B F
U' F B' U' F R' B
R' F' L U' F' L' B
R' F' L U' F' B L'
R' F' L U' B F' L'
R' F' U' F' B D L2
R' F' U' B D L2 F'
R' F' U' B D F' L2
R' F' U' B F' D L2
B' D' L2 R' F' R U'
R' F' D B' U' F' B2
R' F' D B' U' B2 F'
R' F' D' B' U' F' B2
R' F' D' B' U' B2 F'
B' D' R' L2 F' R U'
R' F' D2 B' U' F' B2
R' F' D2 B' U' B2 F'
B' D' R' F' L2 R U'
B' D' R' F' R L2 U'
R' F' B' L U' F' B2
R' F' B' L U' B2 F'
R' F' B' L' U' F' B2
R' F' B' L' U' B2 F'
R' F' B' L2 U' F' B2
R' F' B' L2 U' B2 F'
U' F' B' U' F' R' B
R' F' B' U' F' B2 D
R' F' B' U' F' B2 D'
R' F' B' U' F' B2 D2
R' F' B' U' B2 D F'
R' F' B' U' B2 D' F'
R' F' B' U' B2 D2 F'
R' F' B' U' B2 F' D
R' F' B' U' B2 F' D'
R' F' B' U' B2 F' D2
R' F2 U F B' U' B2
R' F2 U B' F U' B2
U2 F2 U B' U' R' B
R' F2 B U F B2 U'
R' F2 B U B2 F U'
D B R' F' B2 L U'
D B R' B2 L F' U'
D B R' B2 F' L U'
R' B U F' B2 U' F'
R' B U B2 F' U' F'
R B U F2 D L2 B'
R B D R2 U L2 B
R B D R2 U B L2
B' F R' F' U' F2 B
B' F R' F' U' B F2
R' B F D R2 F L2
R' B F D F L2 R2
R' B F D F R2 L2
R' B F2 U F B2 U'
R' B F2 U B2 F U'
U' B' L U' R' F2 B
U' B' L U' R' B F2
U' B' L U' F2 R' B
B' F U' F B' R' B
R' B' L F' U' F' B2
R' B' L F' U' B2 F'
B' F U' B' R' F B
B' F U' B' R' B F
B' F U' B' F R' B
U' B' L' U' R' F2 B
U' B' L' U' R' B F2
U' B' L' U' F2 R' B
R' B' L' F' U' F' B2
R' B' L' F' U' B2 F'
U' B' L2 U' R' F2 B
U' B' L2 U' R' B F2
U' B' L2 U' F2 R' B
D' B' L2 R' F' R U'
R' B' L2 F' U' F' B2
R' B' L2 F' U' B2 F'
U' B' R U' R2 F2 B
U' B' R U' R2 B F2
D' B' R' L2 F' R U'
D' B' R' F' L2 R U'
D' B' R' F' R L2 U'
R2 B' R F' U' F' B
R2 B' R F' U' B F'
U' B' U R' F2 L' B
U' B' U R' F2 B L'
U' B' U R' B F2 L'
U' B' U' R' F2 D B
U' B' U' R' F2 D' B
U' B' U' R' F2 D2 B
U' B' U' R' F2 B D
U' B' U' R' F2 B D'
U' B' U' R' F2 B D2
U' B' U' R' B F2 D
U' B' U' R' B F2 D'
U' B' U' R' B F2 D2
U' B' U' F R' F B
U' B' U' F R' B F
U' B' U' F2 R' D B
U' B' U' F2 R' D' B
U' B' U' F2 R' D2 B
U' B' U' F2 R' B D
U' B' U' F2 R' B D'
U' B' U' F2 R' B D2
R' B' D' L2 F' R2 U'
F2 B' R' F' U' F B
F2 B' R' F' U' B F
R' B' D' F' L2 R2 U'
R' B' D' F' R2 L2 U'
F B' R' F' U' F2 B
F B' R' F' U' B F2
U' B' F U' R' F B
U' B' F U' R' B F
U' B' F U' F R' B
B' F' U' F' B' R' B
R' B' F' L U' F' B2
R' B' F' L U' B2 F'
B' F' U' B' F' R' B
R' B' F' L' U' F' B2
R' B' F' L' U' B2 F'
R' B' F' L2 U' F' B2
R' B' F' L2 U' B2 F'
R B' D' L2 U' R2 B
U' B' F' U' F' R' B
F' B' U' F' B' R' B
F' B' U' B' F' R' B
R' B' F' U' F' B2 D
R' B' F' U' F' B2 D'
R' B' F' U' F' B2 D2
R' B' F' U' B2 D F'
R' B' F' U' B2 D' F'
R' B' F' U' B2 D2 F'
R' B' F' U' B2 F' D
R' B' F' U' B2 F' D'
R' B' F' U' B2 F' D2
F B' U' F B' R' B
F B' U' B' R' F B
F B' U' B' R' B F
F B' U' B' F R' B
B' F2 R' F' U' F B
B' F2 R' F' U' B F
