L U R' F L' U
L U F L' R' U
L U F R' L' U
R2 L U R F L' U
L R U R2 F L' U
R' L U F L' U F'
R L U R2 F L' U
L R U F L' R2 U
L R U F R2 L' U
R L U F L' R2 U
R L U F R2 L' U
D' L U R' F U B'
D L U R' F U B
F L U R' F L2 U
D' L U F R' U B'
D L U F R' U B
F L U F L2 R' U
F L U F R' L2 U
B2 L U2 F L' U R'
R' L F L' U' L U2
R' L F L' B2 U R'
L R' U F L' U F'
L R' F L' U' L U2
L2 R' F L' F U R
L R' F L' B2 U R'
L R2 U R F L' U
R' L2 F L' F U R
L U R F L' R2 U
L U R F R2 L' U
L U R' F L' U D
L U R' F L' U D'
L U R' F L' U D2
L U R' F L' D U
L U R' F L' D' U
L U R' F L' D2 U
L U R' F D L' U
L U R' F D' L' U
L U R' F D2 L' U
L U D R' F U B
L U D F R' U B
L U F L' R' U D
L U F L' R' U D'
L U F L' R' U D2
L U F L' R' D U
L U F L' R' D' U
L U F L' R' D2 U
L U F L' D R' U
L U F L' D' R' U
L U F L' D2 R' U
L U F R' L' U D
L U F R' L' U D'
L U F R' L' U D2
L U F R' L' D U
L U F R' L' D' U
L U F R' L' D2 U
L U F R' D L' U
L U F R' D' L' U
L U F R' D2 L' U
L U F D L' R' U
L U F D R' L' U
L U F D' L' R' U
L U F D' R' L' U
L U F D2 L' R' U
L U F D2 R' L' U
D R' U B2 R' B' L
D R' U' L U2 B L
L U2 F L' R' U R
L U2 F R' L' U R
L D U R' F U B
L D U F R' U B
R' D B2 U R' B L
L2 F L' R' F U R
L2 F L' F R' U R2
L F L' R' U' L U2
L F L' R' B2 U R'
L2 F R' L' F U R
L F R' L' U' L U2
L F R' L' B2 U R'
L F U L' R' U L
L F U R' L' U L
L F' U F2 L' R' U
L F' U F2 R' L' U
R' B2 L F L' U R'
R' B2 U D R' B L
R' B2 D U R' B L
