L' B2 D F2
U L U' L2 B2
U L U' B2 L2
B2 L' U' R' U
D' L' D F2 B2
D' L' D B2 F2
L' U L2 U' B2
L' D F2 D' B2
B2 U' R' U L'
L' F B2 D F2
B D L' F B
B D L' B F
B D B L' F
L' F' B2 D F2
L' F2 B2 D F2
L' B D F2 B
L' B D B F2
L' B' D F2 B'
L' B' D B' F2
L' B2 U L2 U'
L B2 L2 D F2
L' B2 D F2 D
L' B2 D F2 D'
L' B2 D F2 D2
L' B2 F D F2
L' B2 F' D F2
L' B2 F2 D F2
U L R U' L2 B2
U L R U' B2 L2
R' L U' L2 R B2
R' L U' L2 B2 R
R' L U' R L2 B2
R' L U' R B2 L2
U L R' U' L2 B2
U L R' U' B2 L2
R2 L U' L2 R2 B2
L R U' L2 R' B2
R2 L U' L2 B2 R2
L R U' R' L2 B2
R2 L U' R2 L2 B2
L R U' R' B2 L2
R2 L U' R2 B2 L2
R' L U' B2 L2 R
R' L U' B2 R L2
R L U' L2 R' B2
R L U' R' L2 B2
D' L R2 U' L2 R2
D' L R2 U' R2 L2
R L U' R' B2 L2
U L R2 U' L2 B2
U L R2 U' B2 L2
R2 L U' B2 L2 R2
R2 L U' B2 R2 L2
U L U' L' B2 L'
U L U' L2 B2 D
U L U' L2 B2 D'
U L U' L2 B2 D2
U2 L U' L2 B2 R'
B2 L U' R' U L2
U L U' B L2 B
U L U' B2 L2 D
U L U' B2 L2 D'
U L U' B2 L2 D2
U L D' R2 B2 U'
U L D' B2 R2 U'
U L B U' L2 B
U L B U' B L2
L R' U' L2 R B2
L R' U' L2 B2 R
L R' U' R L2 B2
U L B' U' B' L2
L R' U' R B2 L2
L R' U' B2 L2 R
L R' U' B2 R L2
B2 L' R D' R' F2
B2 L' R D' F2 R'
D' L' U L2 R2 U'
D' L' U R2 L2 U'
B2 L' U' R' U D
B2 L' U' R' U D'
B2 L' U' R' U D2
B2 L' U' R' U D2
B2 L' U' R' D U
B2 L' U' R' D' U
B2 L' U' R' D2 U
B2 L' U' D R' U
B2 L' U' D' R' U
B2 L' U' D2 R' U
B2 L' D U' R' U
D2 L' D F2 D B2
D' L' D F2 B2 D
D' L' D F2 B2 D'
D' L' D F2 B2 D2
D' L' D B2 F2 D
D' L' D B2 F2 D'
D' L' D B2 F2 D2
B2 L' D' U' R' U
L' R' B2 R D F2
R' L' B2 R D F2
B2 L' D2 U' R' U
L' R' B2 D R F2
R' L' B2 D R F2
D2 L' D2 B2 D' F2
R2 L' B2 R2 D F2
D' L' F D F2 B2
B2 L' F U' R' U
D' L' F D B2 F2
B2 L' F' U' R' U
D' L' F' D F2 B2
D' L' F' D B2 F2
L R2 U' L2 R2 B2
L R2 U' L2 B2 R2
L R2 U' R2 L2 B2
D' L' F2 D F2 B2
L R2 U' R2 B2 L2
B2 L' F2 U' R' U
D' L' F2 D B2 F2
L R2 U' B2 L2 R2
L R2 U' B2 R2 L2
D' L' B D F2 B2
D' L' B D B2 F2
B L' B U' R' U
D' L' B' D F2 B2
D' L' B' D B2 F2
F2 L' B2 D F2 L'
U2 L' B2 R' D F2
D' L' B2 D F2 B2
D' L' B2 D B2 F2
U2 L' B2 D R' F2
U2 L' B2 D F2 R'
B2 L2 U' R' U L
L' R2 B2 R2 D F2
L' U L2 R U' B2
L' U L2 R' U' B2
L' U L2 R2 U' B2
L' U L2 U' B2 D
L' U L2 U' B2 D'
L' U L2 U' B2 D2
L2 U L' U' L2 B2
L2 U L' U' B2 L2
L' U L2 D' R2 U'
L' U R L2 U' B2
L' U R' L2 U' B2
L' U R2 L2 U' B2
U R L U' L2 B2
U R L U' B2 L2
B2 R L' D' R' F2
B2 R L' D' F2 R'
B2 R D' L' R' F2
B2 R D' L' F2 R'
B2 R D' R' L' F2
L U' L2 B2 D' R2
L' U' D L2 U F2
U R' L U' L2 B2
U R' L U' B2 L2
L U' B2 L2 D' R2
D' R2 L U' L2 R2
D' R2 L U' R2 L2
U R2 L U' L2 B2
U R2 L U' B2 L2
L' D U' L2 U F2
L' D F D' F B2
L' D F D' B2 F
D' U L R2 U' L2
L' D F' D' F' B2
L' D F' D' B2 F'
L' D F2 U' L2 U
L' D F2 D' B2 D
L' D F2 D' B2 D'
L' D F2 D' B2 D2
L' D F2 B D' B2
L' D F2 B' D' B2
L' D F2 B2 D' B2
L' D B F2 D' B2
L' D B' F2 D' B2
L' D B2 F2 D' B2
D' U R2 L U' L2
L2 D' L D F2 B2
L2 D' L D B2 F2
B2 U B2 L U' L2
U D' L R2 U' L2
L D' R2 B2 U' R2
U D' R2 L U' L2
B2 U' R' U L' D
B2 U' R' U L' D'
B2 U' R' U L' D2
B2 U' R' U D L'
B2 U' R' U D' L'
B2 U' R' U D2 L'
B2 U' R' D U L'
B2 U' R' D' U L'
B2 U' R' D2 U L'
B2 U' D R' U L'
B2 U' D' R' U L'
L D' B2 R2 U' R2
B2 U' D2 R' U L'
L' F U L2 U' B2
L F L2 B2 D F2
L' F D F2 D' B2
B2 D L' U' R' U
L' F B D F2 B
L' F B D B F2
B D L' D F B
B D L' D B F
B D L' D' F B
B D L' D' B F
B D L' D2 F B
B D L' D2 B F
B D L' F D B
B D L' F D' B
B D L' F D2 B
B D L' F B D
B D L' F B D'
B D L' F B D2
B D L' B D F
B D L' B D' F
B D L' B D2 F
B D L' B F D
B D L' B F D'
B D L' B F D2
L' F B' D F2 B'
L' F B' D B' F2
L' F B2 U L2 U'
L' F B2 D F2 D
L' F B2 D F2 D'
L' F B2 D F2 D2
B2 D U' R' U L'
L F B2 L2 D F2
L' F' U L2 U' B2
L F' L2 B2 D F2
B D B L' D F
B D B L' D' F
B D B L' D2 F
B D B L' F D
B D B L' F D'
B D B L' F D2
L' F' D F2 D' B2
B D B' L' F B2
B D B' L' B2 F
B2 D' L' U' R' U
L' F' B D F2 B
L' F' B D B F2
L' F' B' D F2 B'
L' F' B' D B' F2
L' F' B2 U L2 U'
L' F' B2 D F2 D
L' F' B2 D F2 D'
L' F' B2 D F2 D2
L F' B2 L2 D F2
B2 D' U' R' U L'
L' F2 U L2 U' B2
L F2 L2 B2 D F2
L' F2 D F2 D' B2
B D' B D2 L' F
B2 D2 L' U' R' U
L' F2 B D F2 B
L' F2 B D B F2
L' F2 B' D F2 B'
L' F2 B' D B' F2
L' F2 B2 U L2 U'
L' F2 B2 D F2 D
L' F2 B2 D F2 D'
L' F2 B2 D F2 D2
L F2 B2 L2 D F2
B2 D2 U' R' U L'
L B L2 D F2 B
L B L2 D B F2
L' B U L2 U' B
L B L2 B D F2
B D2 B D' L' F
L' B D F2 D B
L' B D F2 D' B
L' B D F2 D2 B
L' B D F2 B D
L' B D F2 B D'
L' B D F2 B D2
L' B D B F2 D
L' B D B F2 D'
L' B D B F2 D2
L' B D2 B D' F2
D' B D L' F B2
D' B D L' B2 F
L' B F D F2 B
L' B F D B F2
D' B D B2 L' F
L' B F' D F2 B
L' B F' D B F2
L' B F2 D F2 B
L' B F2 D B F2
B2 F U' R' F' U
L' B' D F2 D B'
L' B' D F2 D' B'
L' B' D F2 D2 B'
L' B' D F2 B' D
L' B' D F2 B' D'
L' B' D F2 B' D2
L' B' D B' F2 D
L' B' D B' F2 D'
L' B' D B' F2 D2
L' B' D2 B' D' F2
L' B' F D F2 B'
L' B' F D B' F2
L' B' F' D F2 B'
L' B' F' D B' F2
L' B' F2 D F2 B'
L' B' F2 D B' F2
R' B2 L' R D' F2
L' B2 R D R' F2
L' B2 R D F2 R'
L' B2 R' D R F2
R' B2 R L' D' F2
R' B2 R D' L' F2
L B2 L2 U L2 U'
L B2 L2 D F2 D
L B2 L2 D F2 D'
L B2 L2 D F2 D2
L' B2 U L2 U' D
L' B2 U L2 U' D'
L' B2 U L2 U' D2
L' B2 U L2 D U'
L' B2 U L2 D' U'
L' B2 U L2 D2 U'
L B2 L2 F D F2
L B2 L2 F' D F2
L B2 L2 F2 D F2
L' B2 U' D2 R2 U
L' B2 U2 D' B2 U2
L' B2 D L' F2 L
L' B2 D L2 F2 L2
L' B2 D R F2 R'
L' B2 D R2 F2 R2
L' B2 D F D F
L' B2 D F D' F
L' B2 D F D2 F
L' B2 D F' D F'
L' B2 D F' D' F'
L' B2 D F' D2 F'
L' B2 D' U2 B2 U2
L' B2 D' F D2 F2
L' B2 D' F' D2 F2
L' B2 D' F2 D2 F2
L' B2 D2 U' R2 U
L' B2 D2 F D' F2
L' B2 D2 F' D' F2
L' B2 D2 F2 D' F2
L' B2 F U L2 U'
L' B2 F D F2 D
L' B2 F D F2 D'
L' B2 F D F2 D2
L' B2 F' U L2 U'
L' B2 F' D F2 D
L' B2 F' D F2 D'
L' B2 F' D F2 D2
L' B2 F2 U L2 U'
L' B2 F2 D F2 D
L' B2 F2 D F2 D'
L' B2 F2 D F2 D2
F B2 U' R' F' U
L B2 F L2 D F2
L B2 F' L2 D F2
L' R U L2 U' R' B2
L B2 F2 L2 D F2
U2 L R U' L2 B2 R'
U L R U' L' B2 L'
U L R U' L2 B2 D
U L R U' L2 B2 D'
U L R U' L2 B2 D2
U L R U' B L2 B
U L R U' B2 L2 D
U L R U' B2 L2 D'
U L R U' B2 L2 D2
U L R D' R2 B2 U'
U L R D' B2 R2 U'
U L R B U' L2 B
U L R B U' B L2
U2 L R' U' L2 B2 R'
U L R B' U' B' L2
R' L U' L' R B2 L'
R' L U' L' B2 L' R
R' L U' L' B2 R L'
R' L U' L2 R B2 D
R' L U' L2 R B2 D'
R' L U' L2 R B2 D2
R' L U' L2 R' B2 R2
U L R' U' L' B2 L'
U L R' U' L2 B2 D
U L R' U' L2 B2 D'
U L R' U' L2 B2 D2
R2 L U' L' R2 B2 L'
R' L U' L2 B' R B'
R' L U' L2 B2 R D
R' L U' L2 B2 R D'
R' L U' L2 B2 R D2
R' L U' L2 B2 D R
R' L U' L2 B2 D' R
R' L U' L2 B2 D2 R
R' L U' R L' B2 L'
R' L U' R L2 B2 D
R' L U' R L2 B2 D'
