F' L U2 F L2 U
L F' U2 L' F2 U
F' L R U2 F L2 U
F L R F2 U2 F' U
F' L R' U2 F L2 U
F L R' F2 R2 B U'
F' L R2 U2 F L2 U
R2 L U2 F B L U
R2 L U2 B F L U
F' L U2 L2 U2 B' U'
F' L U2 D' F U B2
F' L U2 F L2 U D
F' L U2 F L2 U D'
F' L U2 F L2 U D2
F' L U2 F L2 D U
F' L U2 F L2 D' U
F' L U2 F L2 D2 U
F' L U2 F U D' B2
F' L U2 F D' U B2
F' L U2 F' L2 F2 U
F' L U2 F2 L2 F' U
F' L D' U2 F U B2
F' L D2 R2 U2 F U
U' L F' R U' L' B
U' L F' R U' B L'
D2 L F' U2 L' F2 U
D' L F' U2 L' F2 U
D L F' U2 L' F2 U
F L F2 U2 L' F' U
F' L B U2 F L2 U
F' L B' U2 F L2 U
F' L B2 U2 F L2 U
F L' R F2 B' L2 U'
F L' R B' L2 F2 U'
F L' R B' F2 L2 U'
L R2 U2 F B L U
L R2 U2 B F L U
F' L' B' L2 U' D' B2
F' L' B' L2 U2 L2 U
F' L' B' L2 D' U' B2
F' L' B' L2 D2 R2 U'
F L' B' L2 R F2 U'
F L' B' R L2 F2 U'
F L' B' R F2 L2 U'
F' R L U2 F L2 U
F R L F2 U2 F' U
F R L' F2 B' L2 U'
F R L' B' L2 F2 U'
F R L' B' F2 L2 U'
F R F2 L U2 F U
F R F2 L' B' L2 U'
F' R' L U2 F L2 U
F R' L F2 R2 B U'
F' R2 L U2 F L2 U
L' U2 F' B' L2 R' U'
L' U2 F' B' R' L2 U'
L' U2 B' L2 F' R' U'
L' U2 B' F' L2 R' U'
L' U2 B' F' R' L2 U'
L D F' U2 L' F2 U
L D' F' U2 L' F2 U
F U2 L R F2 B U'
F U2 L R B F2 U'
L D2 F' U2 L' F2 U
F U2 R L F2 B U'
F U2 R L B F2 U'
F U2 R F2 L B U'
L' F R F2 B' L2 U'
L' F R B' L2 F2 U'
L' F R B' F2 L2 U'
L F R F2 U' D' L2
L F R F2 U2 F2 U
L F R F2 D' U' L2
L F R F2 D2 B2 U'
F' D L U2 F L2 U
L' F B' L2 R F2 U'
L' F B' R L2 F2 U'
L' F B' R F2 L2 U'
U' F' L R U' L2 B
U' F' L R U' B L2
D' F' L U2 F L2 U
D2 F' L U2 F L2 U
D F' L U2 F L2 U
L' F' L2 U2 F L U
U' F' R L U' L2 B
U' F' R L U' B L2
L F' R U2 L' F2 U
L F' R' U2 L' F2 U
L F' R2 U2 L' F2 U
F' D' L U2 F L2 U
L F' U' L D' L2 B2
L F' U' L D' B2 L2
L F' U2 L F2 L2 U
L F' U2 L' U D' L2
L F' U2 L' D' U L2
L F' U2 L' F2 U D
L F' U2 L' F2 U D'
L F' U2 L' F2 U D2
L F' U2 L' F2 D U
L F' U2 L' F2 D' U
L F' U2 L' F2 D2 U
L F' U2 L2 F2 L U
L F' U2 D' L' U L'
L F' U2 F2 U2 R U'
L' F' B L2 B2 R' U'
L F' D' U2 L' U L'
L' F' B' L2 U2 L U
L F' D2 B2 U2 L' U
L F' B U2 L' F2 U
L F' B' U2 L' F2 U
L F' B2 U2 L' F2 U
F' D2 L U2 F L2 U
L' B F' L2 B2 R' U'
L B F' U2 L' F2 U
L' B' L2 F R F2 U'
L' B' L2 F' U2 L' U
L' B' F L2 R F2 U'
L' B' F R L2 F2 U'
L' B' F R F2 L2 U'
L' B' F' L2 U2 L U
B2 F' U2 L' R' F' U
B2 F' U2 R' L' F' U
L B' F' U2 L' F2 U
F' B2 U2 L' R' F' U
F' B2 U2 R' L' F' U
L B2 F' U2 L' F2 U
