F' U' L' B U2 B2
F' U' B L' U2 B'
F' L' B U L U L'
B L2 U L' F' B' U
B L2 U L' B' F' U
F' L2 U' L F B U2
F' L2 U' L B F U2
F' R U F2 R F' B
F' R U F2 R B F'
F' R2 U F2 R F B
F' R2 U F2 R B F
F' R2 U' L' U2 F' B'
F' R2 U' L' U2 B' F'
F2 R2 F U F2 R B
B U L F' U D R2
B U L F' U2 F2 U'
B U L F' D U R2
B U L F' D2 B2 U
B U L' F' B' L2 U
B U L' B' L2 F' U
B U L' B' F' L2 U
F' U R F2 B R F'
F' U R B F2 R F'
B U F' L U2 F U'
B U F' L' B' L2 U
F' U F2 R2 F' R' B
F' U B' D2 F2 R B
F' U' L F L2 B U2
F' U' L F B L2 U2
F' U' L B L2 U2 B'
F' U' L B F L2 U2
F' U' L' U2 B' D2 F2
F' U' L' D B U2 B2
F' U' L' D' B U2 B2
F' U' L' D2 B U2 B2
F' U' L' F B U2 B2
F' U' L' F' B U2 B2
F' U' L' F2 B U2 B2
F' U' L' B U2 B2 D
F' U' L' B U2 B2 D'
F' U' L' B U2 B2 D2
F' U' L' B D2 F2 U2
F' U' L' B F U2 B2
F' U' L' B F' U2 B2
F' U' L' B F2 U2 B2
F' U' D L' B U2 B2
F' U' D B L' U2 B'
F' U' D' L' B U2 B2
F' U' D' B L' U2 B'
F' U' D2 L' B U2 B2
F' U' D2 B L' U2 B'
F' U' F2 B U2 R B
F' U' B L F L2 U2
F' U' B L' U2 D B'
F' U' B L' U2 D' B'
F' U' B L' U2 D2 B'
F' U' B L' U2 B' D
F' U' B L' U2 B' D'
F' U' B L' U2 B' D2
F' U' B L' D U2 B'
F' U' B L' D' U2 B'
F' U' B L' D2 U2 B'
F' U' B L' F U2 B'
F' U' B L' F' U2 B'
F' U' B L' F2 U2 B'
F' U' B D L' U2 B'
F' U' B D' L' U2 B'
F' U' B D2 L' U2 B'
F' U' B F2 U2 R B
F' U' B' L' B2 U2 B
R F U R F' L' B
R F U R F' B L'
R F U R B F' L'
F' D U' L' B U2 B2
F' D U' B L' U2 B'
D2 F' U' L' B U2 B2
D' F' U' L' B U2 B2
L' F' U' L' B U2 B2
D2 F' U' B L' U2 B'
D' F' U' B L' U2 B'
L2 F' U' L' B U2 B2
L' F' U' B L' U2 B'
D F' U' L' B U2 B2
L2 F' U' B L' U2 B'
L F' U' L' B U2 B2
D F' U' B L' U2 B'
L F' U' B L' U2 B'
F' D' U' L' B U2 B2
F' D' U' B L' U2 B'
F' D2 U' L' B U2 B2
F' D2 U' B L' U2 B'
F' B L' U L2 U L2
B F' L' U L2 U L2
