U' L' D2 F2 B' R'
U' L' D2 B' R' F2
U' L' D2 B' F2 R'
D2 U' L' F2 B' R'
D2 U' L' B' R' F2
D2 U' L' B' F2 R'
U' D2 L' F2 B' R'
U' D2 L' B' R' F2
U' D2 L' B' F2 R'
U B2 U2 L' B' R'
B L U' B L U2 L
U' L B' L2 R' F B'
U' L B' L2 R' B' F
U' L B' L2 F R' B'
U' L B' R' L2 F B'
U' L B' R' L2 B' F
U L B' L2 F R B
B L B2 U L2 F R
U' L' R D2 F2 B' R'
U' L' R D2 B' R' F2
U' L' R D2 B' F2 R'
U' L' R' D2 F2 B' R'
U' L' R' D2 B' R' F2
U' L' R' D2 B' F2 R'
U' L' R2 D2 F2 B' R'
U' L' R2 D2 B' R' F2
U' L' R2 D2 B' F2 R'
B L' R2 D' F' R B2
B L' R2 D' F' B2 R
B L' R2 D' B2 F' R
U' L' D B' R' D F2
U' L' D B' D R' F2
U' L' D B' D F2 R'
U' L' D' B' D' R' F2
U' L' D' B' D' F2 R'
U' L' D2 R F2 B' R'
U' L' D2 R B' R' F2
U' L' D2 R B' F2 R'
U' L' D2 R' F2 B' R'
U' L' D2 R' B' R' F2
U' L' D2 R' B' F2 R'
U' L' D2 R2 F2 B' R'
U' L' D2 R2 B' R' F2
U' L' D2 R2 B' F2 R'
U' L' D2 F B' R' F
U' L' D2 F2 R B' R'
U' L' D2 F2 R' B' R'
U' L' D2 F2 R2 B' R'
U' L' D2 F2 D B' R'
U' L' D2 F2 D' B' R'
U' L' D2 F2 D2 B' R'
U' L' D2 F2 B' R' D
U' L' D2 F2 B' R' D'
U' L' D2 F2 B' R' D2
U' L' D2 F2 B' D R'
U' L' D2 F2 B' D' R'
U' L' D2 F2 B' D2 R'
U' L' D2 B' R F2 R2
U' L' D2 B' R' F2 D
U' L' D2 B' R' F2 D'
U' L' D2 B' R' F2 D2
U' L' D2 B' F R' F
U' L' D2 B' F2 R' D
U' L' D2 B' F2 R' D'
U' L' D2 B' F2 R' D2
U' L' D2 B' F2 D R'
U' L' D2 B' F2 D' R'
U' L' D2 B' F2 D2 R'
U L' D2 F R F B
U L' D2 F R B F
U L' F R D2 F2 B
U L' F R D2 B F2
U' L' F D2 F2 B' R'
U' L' F D2 B' R' F2
U' L' F D2 B' F2 R'
U L' F D2 R F2 B
U L' F D2 R B F2
U' L' F' D2 F2 B' R'
U' L' F' D2 B' R' F2
U' L' F' D2 B' F2 R'
U L' F' D2 F2 R B
U' L' F2 D2 F2 B' R'
U' L' F2 D2 B' R' F2
U' L' F2 D2 B' F2 R'
U' L' B R' B2 R' F'
U' L' B R2 F' B2 R'
U' L' B R2 B2 F' R'
U' L' B' L2 R' F L2
U' L' B' L2 F L2 R'
U' L' B' L2 F R' L2
U' L' B' R' L2 F L2
U' L' B' R' U2 B' U2
B' L2 R' F' U' L F2
B' L2 R' F' U' F2 L
D L2 U' L' B' L2 R'
D L2 U' L' B' R' L2
U L2 B2 R' F' L' U2
U' R L' D2 F2 B' R'
U' R L' D2 B' R' F2
U' R L' D2 B' F2 R'
L U B' L2 F R B
L2 U B2 R' F' L' U2
U' R D2 L' F2 B' R'
U' R D2 L' B' R' F2
U' R D2 L' B' F2 R'
L2 U' L' B' L2 R' F
L2 U' L' B' L2 F R'
L2 U' L' B' R' L2 F
D' R B L R U L2
D2 R B L U L2 F2
D2 R B L U F2 L2
D' R B R L U L2
F2 R B2 U B' L U
U R B2 U2 B' L' R'
U R B2 U2 B' R' L'
U' R' L' D2 F2 B' R'
U' R' L' D2 B' R' F2
U' R' L' D2 B' F2 R'
B' R' L2 F' U' L F2
B' R' L2 F' U' F2 L
U' R' D2 L' F2 B' R'
U' R' D2 L' B' R' F2
U' R' D2 L' B' F2 R'
B' R' F' L2 U' F L'
B' R' F' U' L2 F L'
U' R2 L' D2 F2 B' R'
U' R2 L' D2 B' R' F2
U' R2 L' D2 B' F2 R'
B R2 L' D' F' R B2
B R2 L' D' F' B2 R
B R2 L' D' B2 F' R
U' R2 D2 L' F2 B' R'
U' R2 D2 L' B' R' F2
U' R2 D2 L' B' F2 R'
L2 D L2 U' L' B' R'
D2 U L' F R F B
D2 U L' F R B F
F2 U R B2 U2 B' R'
R' D' R2 B L U L2
D2 U' L' R F2 B' R'
D2 U' L' R B' R' F2
D2 U' L' R B' F2 R'
D2 U' L' R' F2 B' R'
