U' L B' L2 U F'
D L' U L F' R
U' L' U F' D R2
D L' U F' L R
D L' U F' R L
U' L' U2 F U' F2
L' U L D F' R
L' U F' L D R2
L' U F' D L R2
L' U F' D R2 L
L' U2 F U' L F2
L' U2 F U' F2 L
U' D L' U F' R
U' D L' U F' R
D U' L' U F' R
L' F U L F2 R
F' D R' D2 B R'
D F' R2 D R' B
D2 F' D R' B R'
D2 F' D B R' B
D F' D R' B R2
D' F' B D R' B
F' D' B D2 R' B
D' B F' D R' B
L B' L2 U L F'
L B' L2 U F' L
U2 L U B' L2 U F'
U L U2 B' L2 U F'
D2 L D' L' F' R B2
D2 L D' L' F' B2 R
D2 L D' L' B2 F' R
D2 L D' B2 L' F' R
U' L D' B' U F' B'
U' L D' B' U B' F'
U' L B L2 B2 U F'
U' L B' L2 U D F'
U' L B' L2 U D' F'
U' L B' L2 U D2 F'
U' L B' L2 U F' D
U' L B' L2 U F' D'
U' L B' L2 U F' D2
B' L B' L2 U L F'
B' L B' L2 U F' L
U' L B' L2 D U F'
U' L B' L2 D' U F'
U' L B' L2 D2 U F'
B2 L B' L2 U L F'
B2 L B' L2 U F' L
B L B' L2 U L F'
B L B' L2 U F' L
U' L B' U D' F' B2
U' L B' U D' B2 F'
U' L B' U F' D' B2
F L B' U L' F2 B'
F L B' U L' B' F2
U' L B' D' U F' B2
U' L B' D' U B2 F'
U' L B2 L2 B U F'
D2 L' U L D' F' R
D' L' U L D2 F' R
B' L' U L D F' R
B2 L' U L D F' R
D L' U L F' R D
D L' U L F' R D'
D L' U L F' R D2
D L' U L F' D R
D L' U L F' D' R
D L' U L F' D2 R
D L' U L' F' L2 R
D L' U L' F' R L2
B L' U L D F' R
D2 L' U D' L F' R
D2 L' U D' F' L R
D2 L' U D' F' R L
D' L' U D2 L F' R
U' L' U D F' D R2
D' L' U D2 F' L R
D' L' U D2 F' R L
U' L' U D' F' D R2
U' L' U D2 F' D R2
B' L' U F' L D R2
U' L' U F' R D R2
B' L' U F' D L R2
U' L' U F' R' D R2
B' L' U F' D R2 L
U' L' U F' R2 D R2
U' L' U F' U F2 U'
U' L' U F' D R2 D
U' L' U F' D R2 D'
U' L' U F' D R2 D2
B2 L' U F' L D R2
D L' U F' L R D
D L' U F' L R D'
D L' U F' L R D2
D L' U F' L D R
D L' U F' L D' R
D L' U F' L D2 R
D L' U F' R L D
D L' U F' R L D'
D L' U F' R L D2
D L' U F' R D L
D L' U F' R D' L
D L' U F' R D2 L
B2 L' U F' D L R2
B2 L' U F' D R2 L
D L' U F' D L R
D L' U F' D R L
D L' U F' D' L R
D L' U F' D' R L
D L' U F' D2 L R
D L' U F' D2 R L
B L' U F' L D R2
B L' U F' D L R2
B L' U F' D R2 L
U' L' U2 D F U' F2
U' L' U2 D' F U' F2
U' L' U2 D2 F U' F2
U' L' U2 F L U' F2
U' L' U2 F L' U' F2
U' L' U2 F L2 U' F2
B' L' U2 F U' L F2
