F2 R B R' U' F'
R B R' F2 U' F'
F2 L R B R' U' F'
F2 L' R B R' U' F'
F2 L2 R B R' U' F'
F2 R L B R' U' F'
F2 R L' B R' U' F'
F2 R L2 B R' U' F'
F R U F B R' U'
F R U B R' F U'
F R U B F R' U'
R U B R' F2 U' F'
F2 R B L R' U' F'
F2 R B L' R' U' F'
F' R B R' F' U' F'
F2 R B L2 R' U' F'
F2 R B R' L U' F'
F2 R B R' L' U' F'
F2 R B R' L2 U' F'
F2 R B R' U' D F'
F2 R B R' U' D' F'
F2 R B R' U' D2 F'
F2 R B R' U' F' D
F2 R B R' U' F' D'
F2 R B R' U' F' D2
F2 R B R' D U' F'
F2 R B R' D' U' F'
F2 R B R' D2 U' F'
B R B R2 F2 U' F'
F2 R B D R' U' F'
F2 R B D' R' U' F'
F2 R B D2 R' U' F'
F R B R' F U' F'
R U' B R' F2 U' F'
B R' F2 L' U' F' L'
B R' F2 L2 B' U' F'
B R' F2 U' F' D' L2
B R' F2 U2 F U F2
R U2 B R' F2 U' F'
D R2 F L D B' L
R2 D R2 F L B' L
R2 D R2 F B' L B'
R2 D R2 B' F L B'
R2 D F L R2 B' L
R2 D F L B' L R2
R2 D F L B' R2 L
R2 D F R2 L B' L
R2 D F R2 B' L B'
R2 D F B' L R2 B'
R2 D F B' L B' R2
R2 D F B' R2 L B'
U' D R2 F B L B'
U' D R2 B F L B'
R2 D B' R2 F L B'
U' D F R2 B L B'
R2 D B' F L R2 B'
R2 D B' F L B' R2
R2 D B' F R2 L B'
U' D F B L R2 B'
U' D F B L B' R2
U' D F B R2 L B'
D U F R2 B2 L B'
U D F R2 B2 L B'
D U F' L' F2 R2 B
U D F' L' F2 R2 B
U' D B R2 F L B'
U' D B F L R2 B'
U' D B F L B' R2
U' D B F R2 L B'
U' D' L2 B' R' U2 B
D' U' L2 B' R' U2 B
D U' R2 F B L B'
D U' R2 B F L B'
D U' F R2 B L B'
D U' F B L R2 B'
D U' F B L B' R2
D U' F B R2 L B'
F2 U' D F' B L B'
F2 U' D B L F' B'
F2 U' D B L B' F'
F2 U' D B F' L B'
D U' B R2 F L B'
D U' B F L R2 B'
D U' B F L B' R2
D U' B F R2 L B'
F2 U' F' D B L B'
B U2 R' F2 U' F' L'
D F L R2 D B' L
D F R2 L D B' L
R F U F B R' U'
R F U B R' F U'
R F U B F R' U'
R F B R' F U' F'
F2 D U' F' B L B'
F2 D U' B L F' B'
F2 D U' B L B' F'
F2 D U' B F' L B'
D2 F2 B2 U F' L' B'
U2 F2 B2 U' F' L' B'
U' B R' F2 U' L F'
U' B R' F2 U' F' L
U2 B R' F2 U' F' L'
R2 B R' F2 B U' F'
R2 B R' B F2 U' F'
R B R' U' D R2 F
R B R' U' D F R2
R B R' D U' R2 F
R B R' D U' F R2
R B R' F2 L U' F'
R B R' F2 L' U' F'
R B R' F2 L2 U' F'
R B R' F2 U' D F'
R B R' F2 U' D' F'
R B R' F2 U' D2 F'
R B R' F2 U' F' D
R B R' F2 U' F' D'
R B R' F2 U' F' D2
R B R' F2 D U' F'
R B R' F2 D' U' F'
R B R' F2 D2 U' F'
R B D R' U' R' F
R B D R' U' F R'
R B F R' F U' F'
F2 B' U2 L F U F2
B' F2 U2 L F U F2
D2 B2 F2 U F' L' B'
U2 B2 F2 U' F' L' B'
