F L' U' B L R2
F L' U' B R2 L
B R2 D' L' F L'
B R2 D' F L' F
R' F' R U B R2
B L R2 D' L' F L'
B L R2 D' F L' F
R' L F' R U B R2
B L' R2 D' L' F L'
B L' R2 D' F L' F
F L' U' L B L R2
F L' U' L B R2 L
F L' U' L' B L R2
F L' U' L' B R2 L
F L' U' L2 B L R2
F L' U' L2 B R2 L
R' L' F' R U B R2
F L' U' B L R2 D
F L' U' B L R2 D'
F L' U' B L R2 D2
L' R' F' R U B R2
F L' U' B R2 L D
F L' U' B R2 L D'
F L' U' B R2 L D2
F L' U' B R2 D L
F L' U' B R2 D' L
F L' U' B R2 D2 L
F L' U' B2 R2 B' L
L2 R' F' R U B R2
L R' F' R U B R2
F L' D' F2 U' B L
F L' F U' B L R2
F L' F U' B R2 L
F L' F' U' B L R2
F L' F' U' B R2 L
D' L' F2 U' F' B L
D' L' F2 U' B L F'
D' L' F2 U' B F' L
F L' F2 U' B L R2
F L' F2 U' B R2 L
R' L2 F' R U B R2
B L2 R2 D' L' F L'
B L2 R2 D' F L' F
R' U F' L' R U R2
R' U F' R L' U R2
R2 U' R F' R U B
B2 R B' D L2 R F'
B2 R B' D R L2 F'
B2 R B' D R F' L2
B R' U' F' R U R2
B' R' F' R U R2 B2
B' R' F' R U B2 R2
B2 R' F' R U R2 B'
B2 R' F' R U B' R2
B R2 L D' L' F L'
B R2 L D' F L' F
B R2 L' D' L' F L'
B R2 L' D' F L' F
B R2 L2 D' L' F L'
B R2 L2 D' F L' F
R2 U2 F' U R F' U
B R2 U' R F' R U
B R2 U' F' R F' U
B R2 D' L' F L' D
B R2 D' L' F L' D'
B R2 D' L' F L' D2
B R2 D' L' F D L'
B R2 D' L' F D' L'
B R2 D' L' F D2 L'
B2 R2 D' F B' L' F
B2 R2 D' B' L' F L'
B2 R2 D' B' F L' F
B R2 D' F L' D F
B R2 D' F L' D' F
B R2 D' F L' D2 F
B R2 D' F L' F D
B R2 D' F L' F D'
B R2 D' F L' F D2
B R2 F' U' R F' U
B2 R2 B' D' L' F L'
B2 R2 B' D' F L' F
B' R2 B2 D' L' F L'
B' R2 B2 D' F L' F
R D B R' U' R2 F'
R2 D' L' F L' D2 B2
R2 D' L' F D2 L' B2
R2 D' L' F D2 B2 L'
R2 D' F L' D2 F B2
R2 D' F L' D2 B2 F
F2 U' B L R' F' R'
F2 U' B R' L F' R'
F2 U' B R' F' L R'
F2 U' B R' F' R' L
F U' B L R2 D F2
F U' B R2 L D F2
F U2 L' B' U' R2 B2
F U2 L' B' U' B2 R2
L' F L' U' B L R2
L' F L' U' B R2 L
L2 F L' U' B L R2
L2 F L' U' B R2 L
U2 F L' B' U' R2 B2
U2 F L' B' U' B2 R2
L F L' U' B L R2
L F L' U' B R2 L
U' F B L R2 D F2
U' F B R2 L D F2
R' F' L R U B R2
R' F' L' R U B R2
R' F' L2 R U B R2
R' F' R L U B R2
R' F' R L' U B R2
R' F' R L2 U B R2
R' F' R U B R2 D
R' F' R U B R2 D'
R' F' R U B R2 D2
R' F' R U B' R2 B2
R' F' R U B2 R2 B'
R' F' R D B2 U B'
R' F' R B' U R2 B2
R' F' R B' U B2 R2
R' F' R B2 U R2 B'
R' F' R B2 U B' R2
R' F' D R U B R2
R' F' D' R U B R2
F D' L' F2 U' B L
R' F' D2 R U B R2
R' F' B' R U B R'
D' F2 L' U' F B L
D' F2 L' U' B F L
F' D' F2 L' U' B L
D' F2 U' L' F B L
D' F2 U' L' B F L
D' F2 U' L2 B L F
U2 F2 U B L R2 F
U2 F2 U B L F R2
U2 F2 U B R2 L F
D' F2 U' B L' F L2
U' B L R D R F'
U' B L2 R2 D' L' F
U' B R L D R F'
U' B R D L R F'
U' B R D R L F'
U' B R D R F' L
U' B R2 L2 D' L' F
U' B R2 D' L' F L2
U' B R2 F L D F2
U B R D R F' L'
L' B R2 D' L' F L'
L' B R2 D' F L' F
L2 B R2 D' L' F L'
L2 B R2 D' F L' F
L B R2 D' L' F L'
L B R2 D' F L' F
U B R2 D' F' L' F
U' B F L R2 D F2
U' B F R2 L D F2
R' B' F' R U B R'
