U2 L' R B' U F'
U2 L' B' R U F'
U2 R L' B' U F'
F2 R U2 B U F'
F2 R' F' R2 U' F'
R U2 L' B U F'
R U2 B L' U F'
D2 U2 L' B' U F
U2 D2 L' B' U F
F2 L R U2 B U F'
F2 L R' F' R2 U' F'
L2 R U2 L B U F'
L R U2 L2 B U F'
R L U2 L2 B U F'
L R U2 B L2 U F'
R L U2 B L2 U F'
R' L D2 F' R2 U' F'
R' L F' D2 R2 U' F'
L R B L2 F U F2
R L B L2 F U F2
L' R B U2 B' U' F'
F2 L' R U2 B U F'
U2 L' R D B' U F'
U2 L' R D' B' U F'
U2 L' R D2 B' U F'
U2 L' R B' U D F'
U2 L' R B' U D' F'
U2 L' R B' U D2 F'
U2 L' R B' U F' D
U2 L' R B' U F' D'
U2 L' R B' U F' D2
U2 L' R B' D U F'
U2 L' R B' D' U F'
U2 L' R B' D2 U F'
F2 L' R' F' R2 U' F'
U2 L' R' B' U D2 F2
U2 L' R' B' U' B2 U2
U2 L' R' B' D' R2 U
U2 L' R' B' D2 U F2
U2 L' R2 B' R' U F'
L R' D2 F' R2 U' F'
R' L' F' U B U2 B'
L' R' F' U B U2 B'
L R' F' D2 R2 U' F'
U2 L' D B R' B2 U
U2 L' D B' U2 L U'
R L' B U2 B' U' F'
U2 L' B R B2 U F'
R L2 U2 L B U F'
U2 L' B' R U D F'
U2 L' B' R U D' F'
U2 L' B' R U D2 F'
U2 L' B' R U F' D
U2 L' B' R U F' D'
U2 L' B' R U F' D2
U2 L' B' R D U F'
U2 L' B' R D' U F'
U2 L' B' R D2 U F'
U2 L' B' R' U' B U2
U2 L' B' U R F' R'
U2 L' B2 D B R' U
F2 L2 R U2 B U F'
F2 L2 R' F' R2 U' F'
F2 R L U2 B U F'
F2 R L' U2 B U F'
U2 R L' D B' U F'
U2 R L' D' B' U F'
U2 R L' D2 B' U F'
U2 R L' B' U D F'
U2 R L' B' U D' F'
U2 R L' B' U D2 F'
U2 R L' B' U F' D
U2 R L' B' U F' D'
U2 R L' B' U F' D2
U2 R L' B' D U F'
U2 R L' B' D' U F'
U2 R L' B' D2 U F'
F2 R L2 U2 B U F'
U' R U' L' B' U F'
F2 R U' F' U' B U
D2 R U2 L' B U F
D R U2 L' B R' U
D2 R U2 B L' U F
F2 R U2 D B U F'
F2 R U2 D' B U F'
F2 R U2 D2 B U F'
F2 R U2 B U D F'
F2 R U2 B U D' F'
F2 R U2 B U D2 F'
F2 R U2 B U F' D
F2 R U2 B U F' D'
F2 R U2 B U F' D2
F2 R U2 B D U F'
F2 R U2 B D' U F'
F2 R U2 B D2 U F'
D R U2 B L' R' U
D R U2 B R' L' U
U2 R D L' B' U F'
F R U2 B L U F'
F2 R D U2 B U F'
U2 R D' L' B' U F'
F2 R D' U2 B U F'
U2 R D2 L' B' U F'
F2 R D2 U2 B U F'
F2 R F U2 B U F2
U' R F' D B' R' B
U' R F' B' D R' B
F2 R F2 U2 B U F
L' U' R' B L U2 L'
U2 R B L' B' U F'
U2 R B' L' B' U F'
U' R B' F' D R' B
U2 R B2 L' B' U F'
F2 R' L F' R2 U' F'
F2 R' L' F' R2 U' F'
U2 R' L' B' U D2 F2
U2 R' L' B' U' B2 U2
U2 R' L' B' D' R2 U
U2 R' L' B' D2 U F2
F2 R' L2 F' R2 U' F'
R U' B L' U L F'
R U' B L' U F' L
R' U2 L' R2 B U F'
R U2 L B L2 U F'
F2 R' F R2 F2 U' F
R U2 L' D B U F'
R U2 L' D' B U F'
R U2 L' D2 B U F'
R U2 L' B U D F'
R U2 L' B U D' F'
R U2 L' B U D2 F'
