F2 L U R' F U'
F2 L U F R' U'
F2 L U F R' U'
L U R' F U' F
L U F R' U' F
R' U' L F R F
R' U' F R F L
F R' U' F L R
F R' U' F R L
U2 R' F' U' L F'
U2 R' F' U' F' L
R' F U' F L R
R' F U' F R L
L F2 U F' R' U'
F2 L R U R2 F U'
F2 L R U F R2 U'
R2 L U R F U' F
L R U R2 F U' F
R L U R2 F U' F
L R U F R2 U' F
R L U F R2 U' F
D' L R' F L U' L'
F2 L R2 U R F U'
F2 L U R F R2 U'
D' L U R' F L U'
F2 L U R' D F U'
F2 L U R' D' F U'
F2 L U R' D2 F U'
F2 L U R' F U' D
F2 L U R' F U' D'
F2 L U R' F U' D2
F2 L U R' F D U'
F2 L U R' F D' U'
F2 L U R' F D2 U'
F2 L U D R' F U'
F2 L U D F R' U'
U L U R' F' U' F'
F' L U F R' U' F2
F2 L U D' R' F U'
F2 L U D' F R' U'
D' L U F L R' U'
D' L U F R' L U'
F2 L U D2 R' F U'
F2 L U D2 F R' U'
F2 L U F R' U' D
F2 L U F R' U' D'
F2 L U F R' U' D2
F2 L U F R' D U'
F2 L U F R' D' U'
F2 L U F R' D2 U'
F2 L U F D R' U'
F2 L U F D' R' U'
F2 L U F D2 R' U'
F2 L U F' R' F2 U'
R' L D' F L2 U' L2
R' L F L U' L' F
F2 L D U R' F U'
F2 L D U F R' U'
R' L F L2 U' L2 F
F2 L D' U R' F U'
F2 L D' U F R' U'
L R F' D F' R2 B2
L R F' D F' B2 R2
L R F' D B2 F' R2
R L F' D F' R2 B2
R L F' D F' B2 R2
R L F' D B2 F' R2
F2 L D2 U R' F U'
F2 L D2 U F R' U'
D' L F L R' U' L'
L R F2 U F' R2 U'
R L F2 U F' R2 U'
D' L F R' L U' L'
U' L F R D F B2
U' L F R D B2 F
U' L F R F D B2
F' L F' R D R2 B2
F' L F' R D B2 R2
F' L F' U R' F2 U'
F' L F' U F2 R' U'
U L F2 U R' F' U'
U L F2 B' D' R' B
U L B' F2 D' R' B
R' L' U2 B' U L2 F2
R' L' U2 B' U F2 L2
L' R' U2 B' U L2 F2
L' R' U2 B' U F2 L2
U2 L' R' F' U' L2 F'
U2 L' R' F' U' F' L2
R' L' D' L2 F B2 U'
R' L' D' L2 B2 F U'
L' R' D' L2 F B2 U'
L' R' D' L2 B2 F U'
L R' D' F L2 U' L2
L R' F L U' L' F
L R' F L2 U' L2 F
L R2 U R F U' F
L U R F R2 U' F
L U R' D' F L2 U'
L U R' F U' D F
L U R' F U' D' F
L U R' F U' D2 F
L U R' F U' F D
L U R' F U' F D'
L U R' F U' F D2
L U R' F D U' F
L U R' F D' U' F
L U R' F D2 U' F
L U D' R' F L2 U'
F2 R L U R2 F U'
F2 R L U F R2 U'
L U D' F L2 R' U'
L U D' F R' L2 U'
L U F R' U' D F
L U F R' U' D' F
L U F R' U' D2 F
L U F R' U' F D
L U F R' U' F D'
L U F R' U' F D2
L U F R' D U' F
L U F R' D' U' F
L U F R' D2 U' F
L U F D R' U' F
L U F D' R' U' F
L U F D2 R' U' F
R' U' L R F R F
R' U' L R' F R F
R' U' L R2 F R F
R' U' L F R D F
R' U' L F R D' F
R' U' L F R D2 F
R' U' L F R F D
R' U' L F R F D'
R' U' L F R F D2
R' U' L F R' F R2
R' U' L F R2 F R'
R' U' L F D R F
R' U' L F D' R F
R' U' L F D2 R F
R' U' L' F R F L2
R' U' R L F R F
R' U' R F R F L
R' U' R' L F R F
