F' R B R U
F' R D B R U
F' R D' B R U
F' R D2 B R U
F' R B R U D
F' R B R U D'
F' R B R U D2
F' R B R D U
F' R B R D' U
F' R B R D2 U
F2 R B R F U
F' R B D R U
F' R B D' R U
F' R B D2 R U
F' R B' R B2 U
F R B R F2 U
F' R B2 R B' U
R2 U2 D B U' R'
F' R2 D B U R'
R2 D U2 B U' R'
F' U D' F R F
F' U F D' R F2
F' U F' D' F2 R
U F D' L2 R F2
U F D' R L2 F2
U F D' R F2 L2
D' F' U F R F2
F' D' R B U F2
F' D' U F R F
F2 D' F U F R
R B R U2 B U'
R B R' F' R2 U
F' B R B R U
F' B' R B R U
B' F' R B R U
B2 F' R B R U
B F' R B R U
F' B2 R B R U
F' L R B L' R U
F' L R B R L' U
U2 L F U' D' L2 F2
U2 L F U' D' F2 L2
U2 L F U2 R2 F2 U
U2 L F U2 F2 R2 U
U2 L F D' U' L2 F2
U2 L F D' U' F2 L2
U2 L F D2 L2 B2 U'
U2 L F D2 B2 L2 U'
U L F D' L2 R F2
U L F D' R L2 F2
U L F D' R F2 L2
F' L' R2 D2 L B' U
U2 L' U2 F' R2 B' U
U2 L' U2 F' B' R2 U
U2 L' U2 B' F' R2 U
U L' F D' L2 R F2
U L' F D' R L2 F2
U L' F D' R F2 L2
F' L2 R B L2 R U
F' L2 R B R L2 U
U L2 F D' L2 R F2
U L2 F D' R L2 F2
U L2 F D' R F2 L2
R2 U R' U' B U L
F' R L B L' R U
F' R L B R L' U
F' R L2 B L2 R U
F' R L2 B R L2 U
U R U' R B U L
R2 U B' D L2 B R'
R2 U B' D B L2 R'
R2 U B' D B R' L2
F' R D B R U D
F' R D B R U D'
F' R D B R U D2
F' R D B R D U
F' R D B R D' U
F' R D B R D2 U
F' R D B D R U
F' R D B D' R U
F' R D B D2 R U
F' R D B' R B2 U
F' R D B2 R B' U
F2 R D B R F U
F' R D' B R U D
F' R D' B R U D'
F' R D' B R U D2
F' R D' B R D U
F' R D' B R D' U
F' R D' B R D2 U
F' R D' B D R U
F' R D' B D' R U
F' R D' B D2 R U
F' R D' B' R B2 U
F' R D' B2 R B' U
F2 R D' B R F U
F R D' B R U L2
F' R D2 B R U D
F' R D2 B R U D'
F' R D2 B R U D2
F' R D2 B R D U
F' R D2 B R D' U
F' R D2 B R D2 U
F' R D2 B D R U
F' R D2 B D' R U
F' R D2 B D2 R U
F' R D2 B' R B2 U
F' R D2 B2 R B' U
F2 R D2 B R F U
F2 R F D2 B R' U
D' R F' B U F' L'
B' R B R U2 B U'
D' R B R' F' U F'
B' R B R' F' R2 U
F' R B R' U D' F2
F' R B R' D' U F2
D' R B U F' L' F'
F' R B R2 D R' U
F' R B R2 D' R' U
B2 R B R U2 B U'
F' R B R2 D2 R' U
F2 R B R D F U
F2 R B R D' F U
F2 R B R D2 F U
B2 R B R' F' R2 U
F2 R B R F U D
F2 R B R F U D'
F2 R B R F U D2
F2 R B R F D U
F2 R B R F D' U
F2 R B R F D2 U
F2 R B R' F R2 U
F R F2 B U2 L' U'
F2 R B R2 F R' U
F' R B D R U D
F' R B D R U D'
F' R B D R U D2
F' R B D R D U
F' R B D R D' U
F' R B D R D2 U
B R B R U2 B U'
F' R B D' R U D
F' R B D' R U D'
F' R B D' R U D2
F' R B D' R D U
F' R B D' R D' U
F' R B D' R D2 U
B R B R' F' R2 U
F' R B D2 R U D
F' R B D2 R U D'
F' R B D2 R U D2
F' R B D2 R D U
F' R B D2 R D' U
F' R B D2 R D2 U
D' R B F' U F' L'
F2 R B D R F U
D R B U' B U2 L
F R B R U D' L2
F2 R B D' R F U
F R B R D' U L2
F R B R F2 U D
F R B R F2 U D'
F R B R F2 U D2
F R B R F2 D U
F R B R F2 D' U
F R B R F2 D2 U
F2 R B D2 R F U
F R B R' F2 R2 U
F R B R2 F2 R' U
F' R B' R U D' R2
F' R B' R D' U R2
F' R B' R B2 U D
F' R B' R B2 U D'
F' R B' R B2 U D2
F' R B' R B2 D U
F' R B' R B2 D' U
F' R B' R B2 D2 U
F' R B' R' B2 R2 U
F R B D' R U L2
F2 R B' R F B2 U
F2 R B' R B2 F U
F R B F2 U2 L' U'
F' R B' D' R U R
F R B' R F2 B2 U
F R B' R B2 F2 U
F' R B2 R D B' U
F' R B2 R D' B' U
F' R B2 R D2 B' U
F' R B2 R B' U D
F' R B2 R B' U D'
F' R B2 R B' U D2
F' R B2 R B' D U
F' R B2 R B' D' U
F' R B2 R B' D2 U
F' R B2 R' B' R2 U
F2 R B2 R F B' U
F2 R B2 R B' F U
F' R B2 D R B' U
F' R B2 D B' R U
F' R B2 D' R B' U
F' R B2 D' B' R U
F' R B2 D2 R B' U
F' R B2 D2 B' R U
F R B2 R F2 B' U
F R B2 R B' F2 U
F' R' U2 F' U2 R' U
F' R' D R2 B R U
F' R' D' R2 B R U
F' R' D2 R2 B R U
F2 R' F R' U D R2
F2 R' F R' U2 F2 U'
F2 R' F R' D U R2
F2 R' F R' D2 B2 U
F2 R' F D R' U R'
L U2 L' F' R2 B' U
L U2 L' F' B' R2 U
F2 R' F D2 R' B2 U
L U2 L' B' F' R2 U
R2 U2 R F' R' B U'
F R' F2 R' U2 F U'
F' R' B U2 F' L' U'
F' R' B' R2 B R' U
F' R' B2 U2 L F' U'
R2 U2 D F B U' R'
F' R' B2 U2 F' L U'
R2 U2 D F' B U' R'
R2 U2 D F2 B U' R'
R2 U2 D B U' R' D
R2 U2 D B U' R' D'
R2 U2 D B U' R' D2
R2 U2 D B U' D R'
R2 U2 D B U' D' R'
R2 U2 D B U' D2 R'
R2 U2 D B D U' R'
R2 U2 D B D' U' R'
R2 U2 D B D2 U' R'
R2 U2 D B F U' R'
R2 U2 D B F' U' R'
R2 U2 D B F2 U' R'
R2 U2 D' F' B U' R
R2 U2 D' B F' U' R
F' R2 L' D2 L B' U
R2 U2 F D B U' R'
F' R2 U R U F' U'
F' R2 U R' U' B U
F' R2 U D B R' B'
F' R2 U D' F' R F
F' R2 U F D' F' R
R2 U2 F' D B U' R'
F' R2 U B' D B R'
R2 U2 F2 D B U' R'
F' R2 U2 R F' R' U'
R2 U2 B R F' R' U'
B' R2 U2 D B U' R'
F' R2 U2 D' F' U' R
B2 R2 U2 D B U' R'
R2 U2 B D' F' U' R
B R2 U2 D B U' R'
F' R2 D U B R' B'
B' R2 D U2 B U' R'
B2 R2 D U2 B U' R'
F' R2 D B U R' D
F' R2 D B U R' D'
F' R2 D B U R' D2
F' R2 D B U D R'
F' R2 D B U D' R'
F' R2 D B U D2 R'
F' R2 D B D U R'
F' R2 D B D' U R'
F' R2 D B D2 U R'
F2 R2 D F B U R'
F' R2 D B' U' L U2
F2 R2 D B F U R'
B R2 D U2 B U' R'
F' R2 D' U F' R F
F' R2 D' U2 F' U' R
F2 R2 D' F U' L' U2
F' R2 D2 L B' L' U
D R2 D' R2 F' U R
F R2 D' F' U L2 R
F R2 D' F' U R L2
F2 R2 F R' B R U
F' R2 F D' F' U R
F2 R2 F D B U R'
F R2 F' D' F' U R
F2 R2 F2 D' F' U R
F' R2 B R' B R U
F R2 F2 R' B R U
F' R2 B D B U R'
F R2 F2 D B U R'
F' R2 B' R' B R U
F' R2 B' D B U R'
F' R2 B2 R' B R U
F' R2 B2 D B U R'
R2 D U2 F B U' R'
R2 D U2 F' B U' R'
R2 D U2 F2 B U' R'
R2 D U2 B U' R' D
R2 D U2 B U' R' D'
R2 D U2 B U' R' D2
R2 D U2 B U' D R'
R2 D U2 B U' D' R'
R2 D U2 B U' D2 R'
R2 D U2 B D U' R'
R2 D U2 B D' U' R'
R2 D U2 B D2 U' R'
R2 D U2 B F U' R'
R2 D U2 B F' U' R'
R2 D U2 B F2 U' R'
R2 D F U2 B U' R'
F' U R U' R B U
R2 D F' U2 B U' R'
F' U R F D R F'
R2 D F2 U2 B U' R'
F' U R' F R D' F2
R D B R U2 B U'
R D B R' F' R2 U
D' U F R D' F L2
R2 D B' U2 B2 U' R'
F' U D F R D2 F2
F' U D F D2 R F2
F' U D F' D2 F2 R
D' U F D' R F L2
D2 U F D R F2 L'
F' U D' R F R F
F' U D' R' F R F
F' U D' R2 F R F
F' U D' F R D F
F' U D' F R D' F
F' U D' F R D2 F
F' U D' F R F D
F' U D' F R F D'
F' U D' F R F D2
F' U D' F R' F R2
F' U D' F R2 F R'
F' U D' F D R F
F' U D' F D' R F
F' U D' F D2 R F
F' U D2 F R D F2
F' U D2 F D R F2
F' U D2 F' D F2 R
F U D' L2 F R F
F U D' F R F L2
F' U F R U' R U
F' U F U' R2 U R'
F' U F D R D2 F2
B' U F D' L2 R F2
B' U F D' R L2 F2
B' U F D' R F2 L2
F' U F D' R F2 D
F' U F D' R F2 D'
F' U F D' R F2 D2
F' U F D' R' F2 R2
F' U F D' R2 F2 R'
F' U F D2 R D F2
B2 U F D' L2 R F2
B2 U F D' R L2 F2
B2 U F D' R F2 L2
B U F D' L2 R F2
B U F D' R L2 F2
B U F D' R F2 L2
F' U F' D' R F2 R
F' U F' D' R' F2 R
F' U F' D' R2 F2 R
F' U F' D' F2 R D
F' U F' D' F2 R D'
F' U F' D' F2 R D2
F' U F' D' F2 D R
F' U F' D' F2 D' R
F' U F' D' F2 D2 R
F2 U F' D' F2 L2 R
F2 U F' D' F2 R L2
R2 D' R2 F' R2 U R'
R2 D' U2 F' B U' R
R2 D' U2 B F' U' R
R2 D' F' U2 B U' R
U D' F R D' F L2
U D' F D' R F L2
R D' B R U2 B U'
R D' B R' F' R2 U
F' U' D B L B U2
F' U' D' B L U2 F2
F' U' D' B' U2 R' F2
F' U' D' B' U2 F2 R'
F' U' B L U R2 U
F' U' B L U2 D' F2
F' U' B L D B2 U2
F' U' B L D' U2 F2
F' U' B D L B2 U2
F' U' B D B2 U2 R'
F' U' B D' L U2 F2
F' U' B' U R2 U R
F' U' B' U2 D' R' F2
F' U' B' U2 D' F2 R'
F' U' B' D B2 L U2
F' U' B' D' U2 R' F2
F' U' B' D' U2 F2 R'
F' U2 L D' F U' F
F' U2 L D2 F L2 U'
F' U2 L F U' D' F2
F' U2 L F U2 R2 U
F' U2 L F D' U' F2
F' U2 L F D2 L2 U'
F' U2 L' U2 R2 B' U
F' U2 L' U2 B' R2 U
F' U2 L' D2 L2 F U'
U D2 F D R F2 L'
R D2 B R U2 B U'
R D2 B R' F' R2 U
F' U2 D' L F U' F
F' U2 D' F U' F R
F' U2 D2 L F L U'
U F L D' L2 R F2
U F L D' R L2 F2
U F L D' R F2 L2
U F L' D' L2 R F2
U F L' D' R L2 F2
U F L' D' R F2 L2
R' F R F' R2 B U
D' F R F2 B U F'
D' F R B F2 U F'
U F L2 D' L2 R F2
U F L2 D' R L2 F2
U F L2 D' R F2 L2
R' F R' U2 F2 B U'
R' F R' U2 B F2 U'
U F R U' R F2 U
D' F U D' F L2 R
D' F U D' F R L2
R F R' F' R B U
U F U' R2 F2 U R'
R2 F U2 D B U' R'
D' F D' U F L2 R
D' F D' U F R L2
U' F D' F2 L2 B' R'
R2 F D U2 B U' R'
U F D R D2 F2 L'
F' D R D' B R2 U
F' D R D2 B U F2
F' D R B R2 U F'
F' D R B U' B U2
U F D' L R F2 L
U F D' L2 R F2 D
U F D' L2 R F2 D'
U F D' L2 R F2 D2
U F D' L2 R' F2 R2
U F D' L2 R2 F2 R'
U F D' R L F2 L
