B2 L2 U' R2 B' L
B2 L2 U' B' L R2
B2 L2 U' B' R2 L
B L2 U' R2 B' L'
B L2 U' B' L' R2
B L2 U' B' R2 L'
F2 R2 D F2 B L
F2 R2 D B L F2
F2 R2 D B F2 L
F2 R2 B D L F2
F2 R2 B D F2 L
D F2 D' R2 B L
L2 B U' L R2 B2
L2 B U' L B2 R2
L2 B U' R2 L B2
B L R2 U L U' B'
B L U L U' R2 B'
B L U L U' B' R2
L2 R B U' L R B2
L2 R B U' L B2 R
L2 R B U' R L B2
F2 L' R2 B L D F2
F L' U' L' B' U' R2
U' L' B' L' U' R2 B'
U' L' B' L' U' B' R2
B2 L2 R U' R B' L
B2 L2 R U' B' L R
B2 L2 R U' B' R L
B L2 R U' R B' L'
B L2 R U' B' L' R
B L2 R U' B' R L'
B2 L2 R' U' R' B' L
U L2 R B U' R B2
U L2 R B U' B2 R
B L2 R' U' R' B' L'
B' L2 U R' U2 R' B'
B2 L2 U B' L R2 F'
B2 L2 U B' R2 L F'
B2 L2 U B' R2 F' L
B L2 U B' L' R2 F'
B L2 U B' R2 L' F'
U' L2 U' R2 D' B' L
B2 L2 U' R B' L R
B2 L2 U' R B' R L
U L2 U B' R2 F' L'
U2 L2 U' R2 D B' L
B2 L2 U' R2 B' L D
B2 L2 U' R2 B' L D'
B2 L2 U' R2 B' L D2
B2 L2 U' R2 B' D L
B2 L2 U' R2 B' D' L
B2 L2 U' R2 B' D2 L
B L2 U' R B' L' R
B L2 U' R B' R L'
B L2 U' R2 D B' L'
B L2 U' R2 D' B' L'
B L2 U' R2 D2 B' L'
B L2 U' R2 B L' B2
B L2 U' R2 B' L' D
B L2 U' R2 B' L' D'
B L2 U' R2 B' L' D2
B L2 U' R2 B' D L'
B L2 U' R2 B' D' L'
B L2 U' R2 B' D2 L'
B L2 U' R2 B2 L' B
B' L2 U' B2 L B R2
U L2 U' R2 B L B2
B2 L2 U' B' L R2 D
B2 L2 U' B' L R2 D'
B2 L2 U' B' L R2 D2
B2 L2 U' B' R2 L D
B2 L2 U' B' R2 L D'
B2 L2 U' B' R2 L D2
B2 L2 U' B' R2 D L
B2 L2 U' B' R2 D' L
B2 L2 U' B' R2 D2 L
B L2 U' B L' R2 B2
B L2 U' B L' B2 R2
B L2 U' B R2 L' B2
B L2 U' B R2 B2 L'
B L2 U' B' L' R2 D
B L2 U' B' L' R2 D'
B L2 U' B' L' R2 D2
B L2 U' B' R2 L' D
B L2 U' B' R2 L' D'
B L2 U' B' R2 L' D2
B L2 U' B' R2 D L'
B L2 U' B' R2 D' L'
B L2 U' B' R2 D2 L'
B L2 U' B2 L' B R2
U L2 U' B L R2 B2
U L2 U' B L B2 R2
U L2 U' B R2 L B2
R L2 B U' L R B2
R L2 B U' L B2 R
R L2 B U' R L B2
U' L2 D' F2 U' B' L
B2 L2 F U' R2 B' L
B2 L2 F U' B' L R2
B2 L2 F U' B' R2 L
R2 U L2 R B U' B2
R2 U L2 U' B L B2
B2 L2 F' U' R2 B' L
U2 L2 F' U' R2 B' L'
B2 L2 F' U' B' L R2
B2 L2 F' U' B' R2 L
U2 L2 F' U' B' L' R2
U2 L2 F' U' B' R2 L'
R2 U L2 B2 U' B L
R2 U R L2 B U' B2
B2 L2 F2 U' R2 B' L
R2 U R B L2 U' B'
B2 L2 F2 U' B' L R2
B2 L2 F2 U' B' R2 L
F2 L2 B U' L R2 B
F2 L2 B U' R2 L B
B2 L2 B U' B2 L R2
B2 L2 B U' B2 R2 L
B L2 B U' L' R2 B2
B L2 B U' L' B2 R2
B L2 B U' R2 L' B2
B L2 B U' R2 B2 L'
B L2 B U' B2 L' R2
B L2 B U' B2 R2 L'
B' L2 B2 U' L B R2
B L2 B2 U' L' B R2
B L2 B2 U' B L' R2
B L2 B2 U' B R2 L'
U L2 B2 U' B L R2
U L2 B2 U' B R2 L
B2 R L2 U' R B' L
B2 R L2 U' B' L R
B2 R L2 U' B' R L
B R L2 U' R B' L'
B R L2 U' B' L' R
B R L2 U' B' R L'
U R L2 B U' R B2
U R L2 B U' B2 R
F2 R D R F2 B L
F2 R D R B L F2
F2 R D R B F2 L
D R F2 D' R2 B L
U R B L2 U' R B'
U R B L2 U' B' R
B2 R' L2 U' R' B' L
B R' L2 U' R' B' L'
B' R' U' L2 U' R' B'
B' R' D F U2 R' F
B' R' D F U2 F R'
B' R' D' F B2 L U2
B' R' D' B2 F L U2
B' R' F U' L2 U' R'
B' R' F U2 R' D F2
B' R' F U2 D R' F2
B' R' F U2 D F2 R'
B' R' F D U2 R' F2
B' R' F D U2 F2 R'
B' R' F D' B2 L U2
D R' F2 D' R2 B L
R2 U2 D F R U2 F
R2 U2 D' F R B2 U2
R2 U2 D' F B2 R U2
B R2 L U L U' B'
R2 U2 D' B2 F R U2
F2 R2 L' B L D F2
R2 U2 F R U' L2 U'
R2 U2 F R U2 D F2
R2 U2 F R D U2 F2
R2 U2 F R D' B2 U2
R2 U2 F U2 D F2 L'
R2 U2 F D R U2 F2
R2 U2 F D U2 F2 L'
R2 U2 F D' R B2 U2
R2 U2 F D' B2 R U2
L2 U2 F' U R2 B' L'
B2 R2 U L2 U' B' L
L2 U2 F' U B' L' R2
L2 U2 F' U B' R2 L'
F2 R2 U L2 U' B L
B R2 U L2 U' B' L'
B' R2 D L' F2 L' B'
B' R2 D L2 F2 B' L'
B' R2 D L2 B' F2 L'
F2 R2 D L F2 B L
F2 R2 D L B L F2
F2 R2 D L B F2 L
F2 R2 D L' F2 B L
F2 R2 D L' B L F2
F2 R2 D L' B F2 L
F2 R2 D L2 F2 B L
F2 R2 D L2 B L F2
F2 R2 D L2 B F2 L
B R2 D L2 B' L' F2
F2 R2 D F' B L F'
F2 R2 D F2 L B L
F2 R2 D F2 L' B L
F2 R2 D F2 L2 B L
F2 R2 D F2 D B L
F2 R2 D F2 D' B L
F2 R2 D F2 D2 B L
F2 R2 D F2 B L D
F2 R2 D F2 B L D'
F2 R2 D F2 B L D2
F2 R2 D F2 B D L
F2 R2 D F2 B D' L
F2 R2 D F2 B D2 L
F2 R2 D B L F2 D
F2 R2 D B L F2 D'
F2 R2 D B L F2 D2
F2 R2 D B L' F2 L2
F2 R2 D B F' L F'
F2 R2 D B F2 L D
F2 R2 D B F2 L D'
F2 R2 D B F2 L D2
F2 R2 D B F2 D L
F2 R2 D B F2 D' L
F2 R2 D B F2 D2 L
U R2 D L2 F2 B' L
U R2 D L2 B' L F2
U R2 D L2 B' F2 L
R2 D L F2 B L B'
R2 D L B L F2 B'
R2 D L B L B' F2
R2 D L B F2 L B'
F2 R2 D2 B L D' F2
F2 R2 D2 B D' L F2
F2 R2 D2 B D' F2 L
F2 R2 F D F2 B L
F2 R2 F D B L F2
F2 R2 F D B F2 L
F2 R2 F B D L F2
F2 R2 F B D F2 L
R2 D L2 F2 B L B2
R2 D L2 B L F2 B2
R2 D L2 B L B2 F2
F2 R2 F' D F2 B L
F2 R2 F' D B L F2
F2 R2 F' D B F2 L
R2 D L2 B F2 L B2
R' D R F2 R2 B L
F2 R2 F' B D L F2
F2 R2 F' B D F2 L
F2 R2 F2 D F2 B L
F2 R2 F2 D B L F2
F2 R2 F2 D B F2 L
F2 R2 F2 B D L F2
F2 R2 F2 B D F2 L
F2 R2 B L U L U'
D R2 F2 D' R2 B L
F2 R2 B U L2 U' L'
F2 R2 B D L F2 D
F2 R2 B D L F2 D'
F2 R2 B D L F2 D2
F2 R2 B D L' F2 L2
F2 R2 B D F' L F'
F2 R2 B D F2 L D
F2 R2 B D F2 L D'
F2 R2 B D F2 L D2
F2 R2 B D F2 D L
F2 R2 B D F2 D' L
F2 R2 B D F2 D2 L
F2 R2 B D' L D2 F2
F2 R2 B D2 L D' F2
F2 R2 B F D L F2
F2 R2 B F D F2 L
F2 R2 B F' D L F2
F2 R2 B F' D F2 L
F2 R2 B F2 D L F2
F2 R2 B F2 D F2 L
R D R' F2 R2 B L
R2 D R2 F2 R2 B L
R2 D U2 F R U2 F
B2 U L2 U' R2 B' L
B2 U L2 U' B' L R2
B2 U L2 U' B' R2 L
F2 U L2 U' R2 B L
B U L2 U' R2 B' L'
B U L2 U' B' L' R2
B U L2 U' B' R2 L'
R' D F2 R2 B L R
R' D F2 R2 B R L
R2 D F2 R2 B L R2
R2 D F2 R2 B R2 L
R2 D F2 U2 F' U2 L'
R2 D B L2 B' L' F2
R2 D B2 L2 F2 B' L
R2 D B2 L2 B' L F2
R2 D B2 L2 B' F2 L
R2 D' U2 F R B2 U2
R2 D' U2 F B2 R U2
R2 D' U2 B2 F R U2
B2 U' L2 U' R2 B' L
B2 U' L2 U' B' L R2
B2 U' L2 U' B' R2 L
F U' L' B' L' U' R2
B U' L2 U' R2 B' L'
B U' L2 U' B' L' R2
B U' L2 U' B' R2 L'
L2 D' F2 B U' L B2
L2 D' B F2 U' L B2
B2 U2 L2 U' R2 B' L
B2 U2 L2 U' B' L R2
B2 U2 L2 U' B' R2 L
B U2 L2 U' R2 B' L'
B U2 L2 U' B' L' R2
B U2 L2 U' B' R2 L'
L2 D2 B U' L B2 R'
F U2 R2 D F' L' F'
F U2 R2 F D F2 L'
F U2 R2 F' D L' F2
U2 F R U' L2 U' R
U2 F R U2 R D F2
U2 F R U2 D R F2
U2 F R D U2 R F2
U2 F R D' B2 U2 R
F U2 F' R2 D L' F2
D F D L2 B' R' U2
D F D' F R2 B L
L2 F B U' L R2 B2
L2 F B U' L B2 R2
L2 F B U' R2 L B2
B D F2 L D' R2 B
B D F2 D' L R2 B
B D F2 D' R2 L B
L2 F' B U' L R2 B2
L2 F' B U' L B2 R2
L2 F' B U' R2 L B2
D F2 L D' R2 B L
D F2 L' D' R2 B L
D F2 L2 D' R2 B L
U F2 L2 U' R2 B L
D F2 R2 D' B L R2
D F2 R2 D' B R2 L
D F2 D' L R2 B L
D F2 D' L' R2 B L
D F2 D' L2 R2 B L
D F2 D' R2 L B L
D F2 D' R2 L' B L
D F2 D' R2 L2 B L
D F2 D' R2 D B L
D F2 D' R2 D' B L
D F2 D' R2 D2 B L
D F2 D' R2 B L D
D F2 D' R2 B L D'
D F2 D' R2 B L D2
D F2 D' R2 B D L
D F2 D' R2 B D' L
D F2 D' R2 B D2 L
D F2 D' B L R2 B
D F2 D' B R2 L B
L2 F2 B U' L R2 B2
L2 F2 B U' L B2 R2
L2 F2 B U' R2 L B2
R2 B L U L U' B'
L' B L' U' R2 B' L2
L' B L' U' B' L2 R2
L' B L' U' B' R2 L2
L2 B R U' L R B2
L2 B R U' L B2 R
L2 B R U' R L B2
R B L2 U' R B' L'
R B L2 U' B' L' R
R B L2 U' B' R L'
L2 B R' U' L R' B2
L2 B R' U' R' L B2
R2 B U L2 U' B' L'
L2 B U' L R B2 R
L2 B U' L R2 B2 D
L2 B U' L R2 B2 D'
