U L' U R B L
F2 L' U F' U B'
U2 L2 R B D L2
U2 R L2 B D L2
U2 R U' F U B
U2 R B U' F U
L' U2 R B' D L2
U2 L R D' B' L B2
U2 L R B2 D' B' L
R2 L D F U2 L' R'
R2 L D F U2 R' L'
F' L U2 D' L2 B' R'
F' L D R2 F U2 R
F' L D F R2 U2 R'
U2 L D' R B' L B2
F' L D' U2 L2 B' R'
F' L D' F U2 L2 R
F' L D' F U2 R L2
U2 L D' B' L R B
U2 L D' B' R L B
U2 L D' B2 R B L
F2 L F L2 U F2 U
F2 L F L2 U2 D' L2
F2 L F L2 D R2 U2
F2 L F L2 D' U2 L2
F L F L' U F' U
R' L' U2 R2 D B' L
L' R' U2 R2 D B' L
F2 L' R' U2 D B' L
F2 L' R' D U2 B' L
F2 L' R2 U' B U' B2
F2 L' R2 U2 B' D L2
U L' U L R B L
U L' U L' R B L
U L' U L2 R B L
F2 L' U D F' U B'
U L' U R L B L
U L' U R L' B L
U L' U R L2 B L
F2 L' U D' F' U B'
U L' U R D B L
U L' U R D' B L
U L' U R D2 B L
U L' U R B L D
U L' U R B L D'
U L' U R B L D2
U L' U R B D L
U L' U R B D' L
U L' U R B D2 L
F2 L' U D2 F' U B'
F' L' U F2 U B' R'
F2 L' U F' U D B'
F2 L' U F' U D' B'
F2 L' U F' U D2 B'
F2 L' U F' U B' D
F2 L' U F' U B' D'
F2 L' U F' U B' D2
F2 L' U F' D U B'
F2 L' U F' D' U B'
F2 L' U F' D2 U B'
U L' U D R B L
U L' U D' R B L
U L' U D2 R B L
U L' U B L R B
U L' U B R L B
F2 L' U' R2 B U' B2
D2 L' U2 R B' D L2
D' L' U2 R B' D L2
D L' U2 R B' D L2
F' L' U2 D' B' L2 R'
F' L' U2 D' B' R' L2
F' L' U2 B' R' D' L2
F' L' U2 B' D' L2 R'
F' L' U2 B' D' R' L2
F2 L' U2 B' U' F' U
F' L' D R2 U2 B' R'
F2 L' D U F' U B'
U L' D U R B L
F2 L' D' U F' U B'
F' L' D' U2 B' L2 R'
F' L' D' U2 B' R' L2
U L' D' U R B L
F2 L' D2 U F' U B'
U L' D2 U R B L
F2 L' F U F2 U B'
F2 L' F U2 D' B' L2
F2 L' F U2 B' D' L2
F2 L' F D R2 U2 B'
F2 L' F D' U2 B' L2
F2 L' F2 U F U B'
L R2 D F U2 L' R'
L R2 D F U2 R' L'
U2 L2 R U B' U' B2
U2 L2 R D B D L2
U2 L2 R D' B D L2
U2 L2 R D2 B D L2
U2 L2 R B L D L2
U2 L2 R B L' D L2
U2 L2 R B L2 D L2
U2 L2 R B U B2 U'
U2 L2 R B D L2 D
U2 L2 R B D L2 D'
U2 L2 R B D L2 D2
U L2 U R B D L2
U2 L2 U B' U' R B
U2 L2 D R B D L2
U L2 U2 B' U' R B
U2 L2 D' R B D L2
U2 L2 D2 R B D L2
U2 L2 B R D L2 B
U2 L2 B R D B L2
U2 L2 B D L2 R B
U2 L2 B D R L2 B
U2 L2 B D R B L2
U' L2 B' L2 U' R B
U2 R L D' B' L B2
U2 R L B2 D' B' L
R' U F U R B R
R' U F B L U R2
R2 U F U R B R2
U2 R L2 U B' U' B2
U2 R L2 D B D L2
U2 R L2 D' B D L2
U2 R L2 D2 B D L2
U2 R L2 B L D L2
U2 R L2 B L' D L2
U2 R L2 B L2 D L2
U2 R L2 B U B2 U'
U2 R L2 B D L2 D
U2 R L2 B D L2 D'
U2 R L2 B D L2 D2
U2 R U' L' U B L
U2 R U' D F U B
U2 R U' D' F U B
U2 R U' D2 F U B
U2 R U' F L U B
U2 R U' F L' U B
U2 R U' F L2 U B
U2 R U' F U D B
U2 R U' F U D' B
U2 R U' F U D2 B
U2 R U' F U B D
U2 R U' F U B D'
U2 R U' F U B D2
L' U B U L R B2
U2 R U' F D U B
L' U B U L B2 R
U2 R U' F D' U B
U2 R U' F D2 U B
L' U B U R L B2
R' U B F L U R2
U2 R D L2 B D L2
U2 R D U' F U B
U2 R D B U' F U
U2 R D' L2 B D L2
U2 R D' U' F U B
U2 R D' B U' F U
U2 R D2 L2 B D L2
U2 R D2 U' F U B
U2 R D2 B U' F U
U R F R' U R B
U2 R F' D' F L2 B
U2 R F' D' F B L2
U2 R F' D' B F L2
U2 R F' B D' F L2
U2 R B L2 U B' U'
U2 R B U' D F U
U2 R B U' D' F U
U2 R B U' D2 F U
U2 R B U' F U D
U2 R B U' F U D'
U2 R B U' F U D2
U2 R B U' F D U
U2 R B U' F D' U
U2 R B U' F D2 U
U2 R B D U' F U
U2 R B D' U' F U
U2 R B D2 U' F U
U2 R B F' D' F L2
U2 R B' U' F U B2
U2 R B2 U' F U B'
F2 R' L' U2 D B' L
F2 R' L' D U2 B' L
F2 R' D L' U2 B' L
U2 R' F U F' R2 B
L' U2 R U B U' B2
L' U2 R D B' D L2
L' U2 R D' B' D L2
L' U2 R D2 B' D L2
L' U2 R B' L D L2
L' U2 R B' L' D L2
L' U2 R B' L2 D L2
L' U2 R B' U B2 U'
L' U2 R B' D L2 D
L' U2 R B' D L2 D'
L' U2 R B' D L2 D2
L U2 R D' L2 B' L
L' U2 R2 D R' B' L
L' U2 D R B' D L2
L' U2 D' R B' D L2
L U2 D' L2 R B' L
L' U2 D2 R B' D L2
L U2 D' L2 B' L R
L U2 D' L2 B' R L
L U2 D' R L2 B' L
