U2 F R' U' F' L'
F L R B R2 U' F
F L R' U' F D' L2
F L R' U2 F' U F2
F R L B R2 U' F
R U F B L R2 U'
R U F B R2 L U'
R U B R2 F L U'
R U B F L R2 U'
R U B F R2 L U'
U2 R F R2 U' F' L'
F R B L R2 U' F
F R B R2 L U' F
F R' L U' F D' L2
F R' L U2 F' U F2
U2 R' U' F' L' D R2
U2 R' U' F' D L' R2
U2 R' U' F' D R2 L'
F R' U2 F' R' U F'
U2 R' F L' B' U' F2
U2 R' F U' F' L' F'
U R' F U R B U2
U2 D F R' U' F' L'
U2 D' F R' U' F' L'
D' U2 F R' U' F' L'
D2 U2 F R' U' F' L'
U2 D2 F R' U' F' L'
D U2 F R' U' F' L'
R' F L U' D' F L2
R' F L U2 F2 U F'
R' F L D' U' F L2
R' F L D2 B2 U' F
R' F L' U' D' L2 F
R' F L' D' U' L2 F
U2 F L' R' B' U' F'
R F L B R2 U' F
F2 U2 F' R' U' F' L'
F' U2 F2 R' U' F' L'
U2 F R' L' B' U' F'
U2 F R' U' L F' L'
U2 F R' U' L' F' L'
U2 F R' U' L2 F' L'
U2 F R' U' D F' L'
U2 F R' U' D' F' L'
U2 F R' U' D2 F' L'
U2 F R' U' F' L' D
U2 F R' U' F' L' D'
U2 F R' U' F' L' D2
U2 F R' U' F' D L'
U2 F R' U' F' D' L'
U2 F R' U' F' D2 L'
U2 F R' D U' F' L'
U2 F R' D' U' F' L'
U2 F R' D2 U' F' L'
U2 F R' B U' F' L'
U2 F R' B' U' F' L'
U2 F R' B2 U' F' L'
R' F U2 R' F2 U F
R' F U2 F2 R' U F'
R' F D' L U' F L
U2 F D R' U' F' L'
R' F D2 L B2 U' F
U2 F D' R' U' F' L'
R' F D2 B2 L U' F
U2 F D2 R' U' F' L'
R F B L R2 U' F
R F B R2 L U' F
R B R2 F L U' F
R B F L R2 U' F
R B F R2 L U' F
