U2 L B2 U F B2
U2 L B2 U B2 F
U R B2 U L F
R' U2 B2 U F' B2
R' U2 B2 U B2 F'
U F R B2 U L
U2 B2 L U F B2
U2 B2 L U B2 F
U2 L R B2 U F B2
U2 L R B2 U B2 F
U2 L R' B2 U F B2
U2 L R' B2 U B2 F
U2 L R2 B2 U F B2
U2 L R2 B2 U B2 F
R' L U2 B2 U F' B2
R' L U2 B2 U B2 F'
B L U B U L F
U2 L F U' F' B2 U
U2 L F U' B2 F' U
U2 L F2 D' L2 F' R2
U2 L F2 D' F' L2 R2
U2 L F2 D' F' R2 L2
U2 L B2 R U F B2
U2 L B2 R U B2 F
U2 L B2 R' U F B2
U2 L B2 R' U B2 F
U2 L B2 R2 U F B2
U2 L B2 R2 U B2 F
U2 L B2 U F B2 D
U2 L B2 U F B2 D'
U2 L B2 U F B2 D2
U2 L B2 U B2 D F
U2 L B2 U B2 D' F
U2 L B2 U B2 D2 F
U2 L B2 U B2 F D
U2 L B2 U B2 F D'
U2 L B2 U B2 F D2
R' L' U2 B2 U F' B2
R' L' U2 B2 U B2 F'
L' R' U2 B2 U F' B2
L' R' U2 B2 U B2 F'
L R' U2 B2 U F' B2
L R' U2 B2 U B2 F'
L2 R' U2 B2 U F' B2
L2 R' U2 B2 U B2 F'
U L' U L B2 U F
U' L' U' L D' R2 F
U' L' U' L D' F R2
U' L' U' L F D' R2
U' L' U' D' L R2 F
U' L' U' D' L F R2
U' L' U' D' R2 L F
U' L' D' U' L R2 F
U' L' D' U' L F R2
U' L' D' U' R2 L F
U' L' D2 F2 U' L F
U2 L' F2 D' L2 R2 F
U2 L' F2 D' L2 F R2
U2 L' F2 D' R2 L2 F
R' L2 U2 B2 U F' B2
R' L2 U2 B2 U B2 F'
U2 L' B2 R2 U F' B2
U2 L' B2 R2 U B2 F'
U2 L' B2 U' B U2 B
D L2 R B U' B' U'
B L2 U F B R U
B L2 U B F R U
D L2 U' L' U' L F
B' L2 U' F B L U'
B' L2 U' B F L U'
D L2 U' B L U' L'
L' U R B2 U L F
L2 U R B2 U L F
R2 U R B2 U L F'
R2 U R B2 U F' L
L U R B2 U L F
D L2 B' U' B L U'
U2 L2 B2 L' U F B2
U2 L2 B2 L' U B2 F
U2 R L B2 U F B2
U2 R L B2 U B2 F
L' U F R B2 U L
L2 U F R B2 U L
L U F R B2 U L
D R L2 B U' B' U'
U' R U' B2 L U F
R U B U B U B'
U R F B2 R U L
D2 R F2 U F2 B U2
D2 R F2 U B F2 U2
D2 R F2 D R2 U' F'
D2 R B U' F2 B' U'
D2 R B U' B' F2 U'
D' R B U' B' U' R
D R B L2 U F U
R U' R2 D' F' R2 B
U2 R B2 L U F B2
U2 R B2 L U B2 F
R' U' D' F' R2 D B2
U R B2 R U L F
U R B2 R' U L F
U R B2 R2 U L F
U R B2 U L D F
U R B2 U L D' F
U R B2 U L D2 F
U R B2 U L F D
U R B2 U L F D'
U R B2 U L F D2
U R B2 U D L F
U R B2 U D' L F
U R B2 U D2 L F
U R B2 U F L F
U R B2 U F' L F
U R B2 U F2 L F
U R B2 D U L F
R U' D' R2 D F' B2
R U' D' R2 D B2 F'
R U' D' R2 F' D B2
U R B2 D' U L F
U R B2 D2 U L F
U R B2 F R U L
U2 R' L B2 U F B2
U2 R' L B2 U B2 F
R' U' F' U' B2 U B2
R' U' F' D' R2 D B2
F2 R' U' F' D' R2 B
B R' U' B' U' F' R'
B2 R' U2 B2 U' F' B2
B2 R' U2 B2 U' B2 F'
R' U2 L B2 U F' B2
R' U2 L B2 U B2 F'
L' U2 L B2 U F B2
L' U2 L B2 U B2 F
L2 U2 L B2 U F B2
L2 U2 L B2 U B2 F
F2 R' D2 F2 U' F B2
F2 R' D2 F2 U' B2 F
R' U2 L' B2 U F' B2
R' U2 L' B2 U B2 F'
L U2 L B2 U F B2
L U2 L B2 U B2 F
R' U2 L2 B2 U F' B2
R' U2 L2 B2 U B2 F'
D2 R' F2 U F2 U2 F'
D2 R' F2 U' D2 F B2
D2 R' F2 U' D2 B2 F
D2 R' F2 D R2 U' F
D2 R' F2 D2 U' F B2
D2 R' F2 D2 U' B2 F
R2 U2 R B2 U F' B2
R2 U2 R B2 U B2 F'
U2 R' B2 L U F B2
U2 R' B2 L U B2 F
R U2 R2 B2 U F' B2
R U2 R2 B2 U B2 F'
U R' B2 U' R B U2
U2 R2 L B2 U F B2
U2 R2 L B2 U B2 F
R' U2 F' U' F B2 U
R' U2 F' U' B2 F U
R' U2 F2 D' R2 F L2
R' U2 F2 D' F L2 R2
R' U2 F2 D' F R2 L2
R U2 F2 D' L2 R2 F'
R U2 F2 D' R2 L2 F'
R U2 F2 D' R2 F' L2
R' U2 B2 L U F' B2
R' U2 B2 L U B2 F'
R' U2 B2 L' U F' B2
R' U2 B2 L' U B2 F'
R' U2 B2 L2 U F' B2
R' U2 B2 L2 U B2 F'
L' U2 B2 L U F B2
L' U2 B2 L U B2 F
R' U2 B2 U F' B2 D
R' U2 B2 U F' B2 D'
R' U2 B2 U F' B2 D2
R' U2 B2 U B2 D F'
R' U2 B2 U B2 D' F'
R' U2 B2 U B2 D2 F'
R' U2 B2 U B2 F' D
R' U2 B2 U B2 F' D'
R' U2 B2 U B2 F' D2
R' U2 B2 D L2 U F'
L2 U2 B2 L U F B2
L2 U2 B2 L U B2 F
R2 U2 B2 R U F' B2
R2 U2 B2 R U B2 F'
L U2 B2 L U F B2
L U2 B2 L U B2 F
R U2 B2 L2 U F B2
R U2 B2 L2 U B2 F
R U2 B2 U' B' U2 B'
R U2 B2 D L2 U F
R D L2 B U' B' U'
U2 R2 B2 L U F B2
U2 R2 B2 L U B2 F
R D B L2 U F U
F' U F U R B2 U
F' U F U B2 R U
U' D' L' U' L R2 F
D' U' L' U' L R2 F
U' D' L' U' L F R2
D' U' L' U' L F R2
U' D' L' U' R2 L F
D' U' L' U' R2 L F
D2 U' L' F2 U' L F
R' D' U' F' R2 D B2
B' U' L B L F U'
R' D' F U' R2 F2 B
R' D' F U' R2 B F2
R D' U' R2 D F' B2
R D' U' R2 D B2 F'
R D' U' R2 F' D B2
R2 D' F L' U' R2 B
B' U' L2 F B L U'
B' U' L2 B F L U'
R D' F U' R2 F' B
R D' F U' R2 B F'
D2 U' F2 L' U' L F
R D' B U' B' U' R2
D2 U' F2 B L U' L'
D' U' B L U' L' R2
D' U' B L U' R2 L'
U' D' B L U' L' R2
U' D' B L U' R2 L'
D2 U' B F2 L U' L'
U' D2 L' F2 U' L F
B' U' B L U' D' R2
B' U' B L U2 B2 U
B' U' B L D' U' R2
B' U' B L D2 F2 U'
B' U' B U2 B2 R' U
B' U' B D' L U' R2
B' U' B D2 L F2 U'
B' U' B D2 F2 L U'
B U' B' U2 R' B2 U
B2 U2 L B2 U' F B2
B2 U2 L B2 U' B2 F
U' D2 F2 L' U' L F
R' D2 F2 U F2 U2 F'
R' D2 F2 U' D2 F B2
R' D2 F2 U' D2 B2 F
R' D2 F2 D R2 U' F
U' D2 F2 B L U' L'
R' D2 F2 D2 U' F B2
R' D2 F2 D2 U' B2 F
U' D2 B F2 L U' L'
R D2 F2 U F2 B U2
R D2 F2 U B F2 U2
R D2 F2 D R2 U' F'
R D2 B U' F2 B' U'
R D2 B U' B' F2 U'
U2 F L F D' L2 R2
U2 F L F D' R2 L2
D' F R' U' F' R' B
U F R F B2 U L
U F R F' B2 U L
U F R F2 B2 U L
U F R B2 U L D
U F R B2 U L D'
U F R B2 U L D2
U F R B2 U D L
U F R B2 U D' L
U F R B2 U D2 L
U F R B2 D U L
U F R B2 D' U L
U F R B2 D2 U L
U F R B2 F U L
U F R B2 F' U L
U F R B2 F2 U L
B2 U2 B2 L U' F B2
B2 U2 B2 L U' B2 F
U F U R B2 U B2
U F U B2 R U B2
R F U' D' R2 F' B
R F U' D' R2 B F'
R' F D' L2 U' R2 B
R F D' U' R2 F' B
R F D' U' R2 B F'
U F B2 R U' R' U2
U2 F' U' F R B2 U
U2 F' U' F B2 R U
U2 F' U' B2 F R U
F D' R' U' F' R' B
U2 F2 L D' R2 F L2
U2 F2 L D' F L2 R2
U2 F2 L D' F R2 L2
U F' B2 U2 L' U' L
U2 F2 L' D' L2 R2 F
U2 F2 L' D' L2 F R2
U2 F2 L' D' R2 L2 F
D2 F2 R U F2 B U2
D2 F2 R U B F2 U2
D2 F2 R D R2 U' F'
D2 F2 R' U F2 U2 F
D2 F2 R' U' D2 F' B2
D2 F2 R' U' D2 B2 F'
D2 F2 R' D2 U' F' B2
D2 F2 R' D2 U' B2 F'
U2 F2 D' L R2 F L
U2 F2 D' L F L R2
U2 F2 D' L F R2 L
U2 F2 D' R2 L F L
D2 F2 D2 R' U' F' B2
D2 F2 D2 R' U' B2 F'
R' F2 D2 F2 U' F' B2
R' F2 D2 F2 U' B2 F'
F2 D2 R' F2 U' F B2
F2 D2 R' F2 U' B2 F
U' B L U2 B U L'
R B L U B U L
D B L2 U F R U
F2 D2 F2 R' U' F' B2
F2 D2 F2 R' U' B2 F'
R B L2 U F B U
R B L2 U B F U
R B R' U' B' U' R'
R B R2 U' F' B' U'
R B R2 U' B' F' U'
R B U B U D L2
R B U B U2 B2 U'
R B U B D U L2
R B U B D2 F2 U
R B U' B' U' D' R2
R B U' B' U2 B2 U
R B U' B' D' U' R2
R B U' B' D2 F2 U'
D B' L2 U' B L U'
U' B' U' R' B' U B
D2 B' U' F2 B L U'
D2 B' U' B L F2 U'
D2 B' U' B F2 L U'
D' B' U' B L U' R2
U2 B2 L R U F B2
U2 B2 L R U B2 F
U2 B2 L R' U F B2
U2 B2 L R' U B2 F
U2 B2 L R2 U F B2
U2 B2 L R2 U B2 F
U2 B2 L U F B2 D
U2 B2 L U F B2 D'
U2 B2 L U F B2 D2
U2 B2 L U B2 D F
U2 B2 L U B2 D' F
U2 B2 L U B2 D2 F
U2 B2 L U B2 F D
U2 B2 L U B2 F D'
U2 B2 L U B2 F D2
U2 B2 L' U' B' U2 B'
U2 B2 L' D L2 U F
U2 B2 R L U F B2
U2 B2 R L U B2 F
U2 B2 R' L U F B2
U2 B2 R' L U B2 F
U B2 R U' R' U2 F'
U2 B2 R2 L U F B2
U2 B2 R2 L U B2 F
U B2 R' U' R B U2
R' B2 U2 B2 U' F' B2
R' B2 U2 B2 U' B2 F'
U2 B2 U2 R' U' F' B2
U2 B2 U2 R' U' B2 F'
U B2 U2 L' U' L F
U B2 U2 B L U' L'
U B2 F R U' R' U2
U B2 F' U2 L' U' L
