U2 L' U' B' U2 R'
F2 R U B L U2
L2 U2 L B' U F
R' F2 R U' F R
L' B' R' U F' L'
F2 L R F U B U2
F2 L R' F R2 U' F2
F L R' F R U' F2
R' L U2 L2 B' U F'
F L R2 F R U' F'
U2 L U D' F R B2
U2 L U D' F B2 R
U2 L U D' B2 F R
U2 L U F R D' B2
U2 L U F D' R B2
U2 L U F D' B2 R
R' L D' F U' F2 B2
R' L D' F U' B2 F2
R2 L D' F L' U' B2
L R D2 R2 F U' F2
R' L D2 F R2 U' F2
R L D2 R2 F U' F2
L R D2 F R2 U' F'
R L D2 F R2 U' F'
R' L F U' F2 D' B2
R' L F U2 L2 U F2
R' L F D' L2 U' B2
L R F D2 R2 U' F'
R L F D2 R2 U' F'
U2 L D' U F R B2
U2 L D' U F B2 R
U2 L D' U B2 F R
F L F R U B U2
L' R B' D' R2 F' U
L2 R' U2 L B' U F'
L R' U2 L2 B' U F'
U2 L' R B U D2 F2
U2 L' R B U' B2 U2
U2 L' R B D' R2 U
U2 L' R B D2 U F2
B' L' R' B' U F' L'
L R' D' F U' F2 B2
L R' D' F U' B2 F2
U2 L' U L2 F L2 R
U2 L' U L2 F R L2
L R' D2 F R2 U' F2
U2 L' U' L2 U2 F R
U2 L' U' D B' U2 R'
U2 L' U' D' B' U2 R'
L R' F U' F2 D' B2
L R' F U2 L2 U F2
U2 L' U' D2 B' U2 R'
L R' F D' L2 U' B2
U2 L' U' B L B2 U2
U2 L' U' B' L U2 R'
U2 L' U' B' L' U2 R'
U2 L' U' B' L2 U2 R'
U2 L' U' B' U2 R' D
U2 L' U' B' U2 R' D'
U2 L' U' B' U2 R' D2
U2 L' U' B' U2 D R'
U2 L' U' B' U2 D' R'
U2 L' U' B' U2 D2 R'
U2 L' U' B' D U2 R'
U2 L' U' B' D' U2 R'
U2 L' U' B' D2 U2 R'
U2 L' D U' B' U2 R'
U2 L' D' U' B' U2 R'
R' L' B' U2 B U' F'
L' R' B' U2 B U' F'
U2 L' D2 U' B' U2 R'
R L' B' D' R2 F' U
R' L2 U2 L B' U F'
D' L' B' R' U F' L'
D2 L' B' R' U F' L'
D L' B' R' U F' L'
U2 L' B2 U' B L U2
L R2 D' F L' U' B2
U L2 U L U F R
D2 L2 U2 L B' U F
D' L2 U2 L B' U F
D L2 U2 L B' U F
F2 R L F U B U2
U2 R L' B U D2 F2
U2 R L' B U' B2 U2
U2 R L' B D' R2 U
U2 R L' B D2 U F2
F2 R U L B L U2
F2 R U L' B L U2
F2 R U L2 B L U2
F2 R U D B L U2
F2 R U D' B L U2
F2 R U D2 B L U2
F2 R U B L U2 D
F2 R U B L U2 D'
F2 R U B L U2 D2
F2 R U B L D U2
F2 R U B L D' U2
F2 R U B L D2 U2
F2 R U B D L U2
F2 R U B D' L U2
F2 R U B D2 L U2
F R U B L F U2
F2 R U' R F R F'
F2 R U' R2 F R F2
F2 R U' F R2 F' R'
F2 R U' F2 R2 F' R
R U B L U L2 U
R U B L U2 D' B2
R U B L D F2 U2
R U B L D' U2 B2
F2 R D U B L U2
F2 R D' U B L U2
L2 U' L B' R' U L'
F2 R D2 U B L U2
F2 R F U B L U2
F2 R F' U B L U2
L U' L2 B' R' U L2
F2 R F2 U B L U2
U2 R B L' U' B' U2
F2 R' L F R2 U' F2
F R' L F R U' F2
B' R' L' B' U F' L'
F R' U' F R F2 B
F R' U' F R B F2
L2 U2 L R B' U F
L2 U2 L R' B' U F
L2 U2 L R2 B' U F
L2 U2 L D B' U F
L2 U2 L D' B' U F
L2 U2 L D2 B' U F
R' U2 L' U F R F2
L2 U2 L B' R U F
L2 U2 L B' R' U F
L2 U2 L B' R2 U F
L2 U2 L B' U D F
L2 U2 L B' U D' F
L2 U2 L B' U D2 F
L2 U2 L B' U F D
L2 U2 L B' U F D'
L2 U2 L B' U F D2
L2 U2 L B' D U F
L2 U2 L B' D' U F
L2 U2 L B' D2 U F
R2 U2 L' R B U F'
R2 U2 L' U F R F'
R U2 L' U' B L U2
L2 U2 R L B' U F
D2 R' F2 R U' F R
D' R' F2 R U' F R
R2 U2 R L' B U F'
F' R' F2 U' F R B
F2 R' F2 R2 U' F R
D R' F2 R U' F R
R2 U2 R B L' U F'
L2 U2 R' L B' U F
L2 U2 R2 L B' U F
R2 U2 D2 L' U F R
F R2 L F R U' F'
F R2 U' F R F' B
F R2 U' F R B F'
U2 D L' U' B' U2 R'
R' D F2 R U' F R
L' D B' R' U F' L'
L D' R' F U' F2 B2
L D' R' F U' B2 F2
U2 D' L' U' B' U2 R'
L D' F R' U' F' B2
L D' F R' U' B2 F'
R' D' F2 R U' F R
L' D' B' R' U F' L'
D' U2 L' U' B' U2 R'
D2 U2 L' U' B' U2 R'
U2 D2 L' U' B' U2 R'
D U2 L' U' B' U2 R'
L D2 R' F R' U' F2
L D2 R2 D' F L' U'
R2 D2 U2 L' U F R
F U2 L U F R B
R' D2 F2 R U' F R
F U2 R B L U F
L' D2 B' R' U F' L'
R' F L F R U' F
R2 F L F R U' F'
L F L U2 L U F
L F R D2 R2 U' F'
L F R' U' D' F' B2
L F R' U' D' B2 F'
L F R' U' F' D' B2
L F R' U2 L2 U F'
F U2 B L U F R
L F R' D' U' F' B2
L F R' D' U' B2 F'
R' F U' F R F B
R' F U' F R B F
R2 F U' F R F' B
R2 F U' F R B F'
L2 F U2 L B' U F
R F U B L F U2
F2 D R U B L U2
L F D' R' U' F' B2
L F D' R' U' B2 F'
L' F B' R' U F' L'
L2 F' U2 L B' U F
F2 D' R U B L U2
L' F' B' R' U F' L'
R2 F2 L R F U' F2
R' F2 R U' R F R
R' F2 R U' R' F R
R' F2 R U' R2 F R
R' F2 R U' D F R
D2 F2 R U B L U2
R' F2 R U' D' F R
R' F2 R U' D2 F R
R' F2 R U' F R D
R' F2 R U' F R D'
R' F2 R U' F R D2
R' F2 R U' F D R
R' F2 R U' F D' R
R' F2 R U' F D2 R
D' F2 R U B L U2
R' F2 R D U' F R
R' F2 R D' U' F R
R' F2 R D2 U' F R
R2 F2 R L F U' F2
R2 F2 R U' F R F2
D F2 R U B L U2
R2 F2 R F2 U' F R
R F2 R U' F R F'
L2 F2 U2 L B' U F
R' F2 D R U' F R
R' F2 D' R U' F R
R' F2 D2 R U' F R
F2 D2 R U B L U2
L' F2 B' R' U F' L'
U2 B L' U' B' U2 R'
U2 B' L' U' B' U2 R'
L' B' R' U L F' L'
L' B' R' U L' F' L'
L' B' R' U L2 F' L'
L' B' R' U D F' L'
L' B' R' U D' F' L'
L' B' R' U D2 F' L'
L' B' R' U F' L' D
L' B' R' U F' L' D'
L' B' R' U F' L' D2
L' B' R' U F' D L'
L' B' R' U F' D' L'
L' B' R' U F' D2 L'
L' B' R' D U F' L'
L' B' R' D' U F' L'
L' B' R' D2 U F' L'
L' B' R2 D' F' R U
L' B' R2 F' R U F'
L' B' U2 L B U' F
L' B' U2 B L U' F
L' B' D R' U F' L'
L' B' D' R' U F' L'
L' B' D2 R' U F' L'
L' B' F R' U F' L'
L' B' F' R' U F' L'
L' B' F2 R' U F' L'
U2 B2 L' U' B' U2 R'
