U L2 R2 F U'
L2 R2 F U' L2
R2 L2 F U' L2
U L2 F R2 U'
U R2 L2 F U'
L2 F R2 U' L2
L2 R' F R' U' L2
L2 R2 D' F B2 U'
R2 L2 D' F B2 U'
L2 R2 D' B2 F U'
R2 L2 D' B2 F U'
R' L2 F R' U' L2
L2 R2 F U' L2 D
L2 R2 F U' L2 D'
L2 R2 F U' L2 D2
R2 L2 F U' L2 D
R2 L2 F U' L2 D'
R2 L2 F U' L2 D2
L2 R2 F D' B2 U'
L2 R2 F B U' L2
F' L2 R2 F U' L2
U L2 R' F R' U'
L2 R2 F B' U' L2
R2 L2 F D' B2 U'
F2 L2 R2 F U' L2
L2 R2 F B2 U' L2
R2 L2 F B U' L2
R2 L2 F B' U' L2
R2 L2 F B2 U' L2
B2 L2 R2 F' U' L2
U L2 R2 D F U'
U L2 R2 D' F U'
U L2 R2 D2 F U'
U L2 R2 F U' D
U L2 R2 F U' D'
U L2 R2 F U' D2
U L2 R2 F D U'
U L2 R2 F D' U'
U L2 R2 F D2 U'
F L2 R2 F U' L2
L2 R2 B F U' L2
R2 L2 B F U' L2
L2 R2 B' F U' L2
L2 R2 B' F U' L2
R2 L2 B' F U' L2
U L2 D F U' B2
L2 R2 B2 F U' L2
R2 L2 B2 F U' L2
R' U L2 R' F U'
F' L2 F R2 U' L2
U' L2 F R2 B U'
F2 L2 F R2 U' L2
R' U L2 F R' U'
U L2 F R2 U' D
U L2 F R2 U' D'
U L2 F R2 U' D2
U L2 F R2 D U'
U L2 F R2 D' U'
U L2 F R2 D2 U'
U L2 F U' D B2
F L2 F R2 U' L2
U L2 F D U' B2
R U L2 R F U'
U L2 F' R2 F2 U'
R' U R' L2 F U'
R U R L2 F U'
U R' L2 F R' U'
F' R2 L2 F U' L2
F2 R2 L2 F U' L2
B2 R2 L2 F' U' L2
U R2 L2 D F U'
U R2 L2 D' F U'
U R2 L2 D2 F U'
U R2 L2 F U' D
U R2 L2 F U' D'
U R2 L2 F U' D2
U R2 L2 F D U'
U R2 L2 F D' U'
U R2 L2 F D2 U'
F R2 L2 F U' L2
U R2 F L2 F U'
B2 R2 F' L2 U' L2
U R2 F' L2 F U'
U R2 F2 L2 F U'
D2 R2 B' L2 U L2
F' U L2 R2 F U'
B' U L2 R2 U' R2
B2 U L2 R2 F' U'
F' U L2 F R2 U'
F2 U L2 R2 F U'
F2 U L2 F R2 U'
F U L2 R2 F U'
F U L2 F R2 U'
F' U R2 L2 F U'
B' U R2 L2 U' R2
B2 U R2 L2 F' U'
F2 U R2 L2 F U'
B2 U R2 F' L2 U'
F U R2 L2 F U'
U' D B' U F2 B'
U' D B' U B' F2
U' D B' U B' F2
D2 U' R2 B' L2 U
D2 U' B' L2 R2 U
D2 U' B' R2 L2 U
D U' B' U F2 B'
D U' B' U B' F2
U' D2 R2 B' L2 U
U' D2 B' L2 R2 U
U' D2 B' R2 L2 U
R2 F L2 F U' L2
U F L2 R2 F U'
U F L2 F R2 U'
L2 F R2 U' L2 D
L2 F R2 U' L2 D'
L2 F R2 U' L2 D2
L2 F R2 D' B2 U'
L2 F R2 B U' L2
L2 F R2 B' U' L2
L2 F R2 B2 U' L2
U F R2 L2 F U'
L2 F U' L2 D B2
L2 F B R2 U' L2
L2 F B' R2 U' L2
L2 F B2 R2 U' L2
R2 F' L2 F U' L2
U F' L2 R2 F U'
U F' L2 F R2 U'
B' D F2 B2 D' R2
L2 F' R2 F2 U' L2
B D F2 B2 D2 R2
U F' R2 L2 F U'
B' D B2 F2 D' R2
B D B2 F2 D2 R2
B D' R2 D2 F2 B2
B D' R2 D2 B2 F2
R2 F2 L2 F U' L2
U F2 L2 R2 F U'
U F2 L2 F R2 U'
U F2 R2 L2 F U'
D F2 U' B' U B'
B' D2 L2 R2 U L2
B' D2 R2 L2 U L2
D F2 B D' B R2
D F2 B2 U' B U
L2 B R2 F U' L2
D2 B D' R2 F2 B2
D2 B D' R2 B2 F2
D2 B D' F2 R2 B2
D2 B D' F2 B2 R2
D2 B D' B2 R2 F2
D2 B D' B2 F2 R2
L2 B F R2 U' L2
D B F2 D' B R2
D2 B' L2 R2 U L2
D2 B' R2 L2 U L2
L2 B' R2 F U' L2
U' B' U D F2 B2
U' B' U D B2 F2
U' B' U2 L2 R2 U'
U' B' U2 R2 L2 U'
U' B' D U F2 B2
U' B' D U B2 F2
U' B' D2 L2 R2 U
U' B' D2 R2 L2 U
L2 B' F R2 U' L2
L2 B2 R2 F U' L2
D B2 U' B U F2
L2 B2 F R2 U' L2
D B2 F2 U' B U
U L R2 D L F U'
U L R2 D' L F U'
U L R2 D2 L F U'
U L R2 F L F U'
U L R2 F' L F U'
U L R2 F2 L F U'
B' L U L' D F2 B2
B' L U L' D B2 F2
R2 L D L F U' L2
R2 L D' L F U' L2
L2 R D' R F B2 U'
L2 R D' R B2 F U'
