R' L U' F B L
B L R' U' F B
B L R' U' B F
R' L U' B F L
D L B R' U' F
D2 L B U' F B2
D2 L B U' B2 F
L R' U' F B L
L R' U' B F L
B R' L U' F B
B R' L U' B F
U2 R' U F' L' B
U2 R' U F' B L'
U2 R' U B F' L'
L D B R' U' F
B U2 R' U F' B
B U2 R' U B F'
B D2 L U' F B'
B D2 L U' B' F
D2 B L U' F B'
D2 B L U' B' F
D B L R' U' F
L B R' U' F B
L B R' U' B F
D B R' L U' F
B L R U F' U2 F2
B L R U' F D2 B2
U2 L R' U F' L' B
U2 L R' U F' B L'
U2 L R' U B F' L'
R' L U' L' B L F
B L R' U' D F B
B L R' U' D B F
B L R' U' D' F B
B L R' U' D' B F
B L R' U' D2 F B
B L R' U' D2 B F
B L R' U' F D B
B L R' U' F D' B
B L R' U' F D2 B
B L R' U' F B D
B L R' U' F B D'
B L R' U' F B D2
B L R' U' B D F
B L R' U' B D' F
B L R' U' B D2 F
B L R' U' B F D
B L R' U' B F D'
B L R' U' B F D2
B L R' D U' F B
B L R' D U' B F
B L R' D' U' F B
B L R' D' U' B F
B L R' D2 U' F B
B L R' D2 U' B F
R' L U' D F B L
R' L U' D B F L
R' L U' D' F B L
R' L U' D' B F L
R' L U' D2 F B L
R' L U' D2 B F L
R' L U' F L B L
R' L U' F L' B L
R' L U' F L2 B L
R' L U' F D B L
R' L U' F D' B L
R' L U' F D2 B L
B' L R' B2 U' F B'
R' L U' F B L D
R' L U' F B L D'
R' L U' F B L D2
B' L R' B2 U' B' F
R' L U' F B D L
R' L U' F B D' L
R' L U' F B D2 L
R' L U' F' B L F2
R' L U' F2 B L F'
R' L U' B D F L
R' L U' B D' F L
R' L U' B D2 F L
R' L U' B F L D
R' L U' B F L D'
R' L U' B F L D2
R' L U' B F D L
R' L U' B F D' L
R' L U' B F D2 L
R' L U' B F' L F2
R' L U' B F2 L F'
R' L D U' F B L
R' L D U' B F L
B L U' R' B R F
D2 L U' F B' D L2
B L U' F R' B R
D2 L U' B' D F L2
R' L D' U' F B L
D2 L U' B' F D L2
R' L D' U' B F L
B L U2 R' U F B
B L U2 R' U B F
R' L D2 U' F B L
R' L D2 U' B F L
D2 L D B U' F B2
D2 L D B U' B2 F
D2 L D' B U' F B2
D2 L D' B U' B2 F
D' L D2 B R' U' F
D2 L D2 B U' F B2
D2 L D2 B U' B2 F
D2 L B R U' F B2
D2 L B R U' B2 F
D2 L B R' U' F B2
D2 L B R' U' B2 F
D2 L B R2 U' F B2
D2 L B R2 U' B2 F
D L B R' U' D F
D L B R' U' D' F
D L B R' U' D2 F
D L B R' U' F D
D L B R' U' F D'
D L B R' U' F D2
D L B R' D U' F
D L B R' D' U' F
D L B R' D2 U' F
D2 L B U' F B2 D
D2 L B U' F B2 D'
D2 L B U' F B2 D2
D2 L B U' B2 D F
D2 L B U' B2 D' F
D2 L B U' B2 D2 F
D2 L B U' B2 F D
D2 L B U' B2 F D'
D2 L B U' B2 F D2
D2 L B D' R2 U' F
D L B D R' U' F
D L B D' R' U' F
D L B D2 R' U' F
L' R' U' L B L F
R' L' U' L B L F
L' R' U' L2 F B L
R' L' U' L2 F B L
R' L' U' L2 B F L
L' R' U' L2 B F L
L R' U' L' B L F
L2 R' U' L' F B L
L2 R' U' L' B F L
L2 R' U' L2 B L F
L R' U' D F B L
L R' U' D B F L
L R' U' D' F B L
L R' U' D' B F L
L R' U' D2 F B L
R' L' U' B L D2 F2
L R' U' D2 B F L
L' R' U' B L D2 F2
L R' U' F L B L
L R' U' F L' B L
L R' U' F L2 B L
R' L' U' B D2 L F2
R' L' U' B D2 F2 L
L' R' U' B D2 L F2
L' R' U' B D2 F2 L
L R' U' F D B L
L R' U' F D' B L
L R' U' F D2 B L
L R' U' F B L D
L R' U' F B L D'
L R' U' F B L D2
L R' U' F B D L
L R' U' F B D' L
L R' U' F B D2 L
L R' U' F' B L F2
L R' U' F2 B L F'
B' L B2 R' U' F B
