B' L2 U L' F L
B' L2 U2 L' U' F
B2 L2 D' B R' U
B' L2 D2 R U F'
L2 U2 L' U' F R
L2 U2 D F L' U'
L2 U2 F L' U' F
L2 D U2 F L' U'
B' D' L U F B2
B' D' L U B2 F
U B' L2 R' U L2
U B' R' L2 U L2
L2 R U2 L' U' F R
L2 R U2 D F L' U'
L2 R U2 F L' U' F
B' L U F U' L U
D' L U F B' R' B'
D' L U B' R' F B'
D' L U B' R' B' F
D' L U B' F R' B'
L2 R D U2 F L' U'
D' L U' F R B2 L
D L U' F2 U2 F' R
U2 L U2 L U F R
B' L F L F' U F
B' L F2 L F2 U F
D' L B' U F B' R'
D' L B' U B' R' F
D' L B' U B' F R'
L2 R' U2 L' U' F R
B L B2 U2 R' U' F
L2 R' U2 D F L' U'
L2 R' U2 F L' U' F
L2 R' D U2 F L' U'
B' L' U' B' U L' U
R' L2 U2 L' U' F R
R' L2 U2 D F L' U'
L2 R2 U2 L' U' F R
B2 L' B L' U D2 F2
R2 L2 U2 L' U' F R
B2 L' B L' U' B2 U2
B2 L' B L' D' R2 U
B2 L' B L' D2 U F2
R' L2 U2 F L' U' F
R L2 U2 L' U' F R
L2 R2 U2 D F L' U'
R2 L2 U2 D F L' U'
L2 R2 U2 F L' U' F
R2 L2 U2 F L' U' F
R L2 U2 D F L' U'
B2 L' B D' L' R2 U
B2 L' B D' R2 L' U
B2 L' B D2 L' U F2
R L2 U2 F L' U' F
R' L2 D U2 F L' U'
L2 R2 D U2 F L' U'
R2 L2 D U2 F L' U'
R L2 D U2 F L' U'
B L' B2 L' R2 U F'
B L' B2 L' U' B U2
B L' B2 R2 L' U F'
B' L2 R U L' F L
B' L2 R U2 L' U' F
B' L2 R D2 R U F'
B' L2 R' U L' F L
B' L2 R' U2 L' U' F
B' L2 R' D2 R U F'
B' L2 R2 U L' F L
B' L2 R2 U2 L' U' F
B' L2 R2 D2 R U F'
B' L2 U L' D F L
B' L2 U L' D' F L
B' L2 U L' D2 F L
B' L2 U L' F L D
B' L2 U L' F L D'
B' L2 U L' F L D2
B' L2 U L' F D L
B' L2 U L' F D' L
B' L2 U L' F D2 L
B' L2 U L' F' L F2
B' L2 U L' F2 L F'
B' L2 U R' D2 R F'
B' L2 U D2 R F' R'
B' L2 U F L' F L
B' L2 U F' L' F L
B' L2 U F2 L' F L
B' L2 U' L B' L' U2
B' L2 U2 L U B' U2
B' L2 U2 L' U' D F
B' L2 U2 L' U' D' F
B' L2 U2 L' U' D2 F
B' L2 U2 L' U' F D
B' L2 U2 L' U' F D'
B' L2 U2 L' U' F D2
B' L2 U2 L' D U' F
B' L2 U2 L' D' U' F
B' L2 U2 L' D2 U' F
B' L2 D F' R F U
B' L2 D' B R' B' U
B2 L2 D' B R' U D
B2 L2 D' B R' U D'
B2 L2 D' B R' U D2
B2 L2 D' B R' D U
B2 L2 D' B R' D' U
B2 L2 D' B R' D2 U
B2 L2 D' B D R' U
B2 L2 D' B D' R' U
B2 L2 D' B D2 R' U
B' L2 D2 R U D F'
B' L2 D2 R U D' F'
B' L2 D2 R U D2 F'
B' L2 D2 R U F' D
B' L2 D2 R U F' D'
B' L2 D2 R U F' D2
B L2 D' B R' U R'
B' L2 D2 R D U F'
B' L2 D2 R D' U F'
B' L2 D2 R D2 U F'
B' L2 D2 R' U' B U2
B' L2 D2 U R F' R'
B2 L2 D2 B R U F'
B' L2 F D F' R U
B2 L2 B U L' F L
B2 L2 B U2 L' U' F
B2 L2 B D2 R U F'
B L2 B D' B R' U
B' L2 B' D' B R' U
B L2 B2 U L' F L
B L2 B2 U2 L' U' F
B L2 B2 D2 R U F'
L2 U D2 R F' D R2
B' R L2 U L' F L
B' R L2 U2 L' U' F
B' R L2 D2 R U F'
R' U B' L2 R' U L2
R' U B' R' L2 U L2
R2 U B' L2 R' U L2
R2 U B' R' L2 U L2
R U B' L2 R' U L2
R U B' R' L2 U L2
B' R D' L U F B2
B' R D' L U B2 F
L2 U' L D' B' L U2
L2 U' L2 U B' R' U
U R B' L2 R' U L2
U R B' R' L2 U L2
B' R' L2 U L' F L
B' R' L2 U2 L' U' F
B' R' L2 D2 R U F'
U2 R' U2 B' L2 U F'
B' R' D' L U F B2
B' R' D' L U B2 F
L2 U2 L' U' R F R
L2 U2 L' U' R' F R
L2 U2 L' U' R2 F R
L2 U2 L' U' D F R
L2 U2 L' U' D' F R
L2 U2 L' U' D2 F R
L2 U2 L' U' F R D
L2 U2 L' U' F R D'
L2 U2 L' U' F R D2
L2 U2 L' U' F D R
L2 U2 L' U' F D' R
L2 U2 L' U' F D2 R
L2 U2 L' D U' F R
L2 U2 L' D' U' F R
L2 U2 L' D2 U' F R
D2 R' B2 L B U F
U R' B' L2 R' U L2
U R' B' R' L2 U L2
L2 U2 D F L' U' D
L2 U2 D F L' U' D'
L2 U2 D F L' U' D2
L2 U2 D F L' D U'
L2 U2 D F L' D' U'
L2 U2 D F L' D2 U'
L2 U2 D F D L' U'
L2 U2 D F D' L' U'
L2 U2 D F D2 L' U'
L2 U2 F L U B' U2
L2 U2 F L' U' D F
L2 U2 F L' U' D' F
L2 U2 F L' U' D2 F
L2 U2 F L' U' F D
L2 U2 F L' U' F D'
L2 U2 F L' U' F D2
L2 U2 F L' D U' F
L2 U2 F L' D' U' F
L2 U2 F L' D2 U' F
B' R2 L2 U L' F L
B' R2 L2 U2 L' U' F
L2 U2 F U' L' F L
B' R2 L2 D2 R U F'
L2 U2 F' L' F2 U' F'
L2 U2 F2 L' F' U' F2
B' R2 D' L U F B2
B' R2 D' L U B2 F
L2 D R U2 F L' U'
L2 D R' U2 F L' U'
L2 D R2 U2 F L' U'
U R2 B' L2 R' U L2
U R2 B' R' L2 U L2
L2 D U2 F L' U' D
L2 D U2 F L' U' D'
L2 D U2 F L' U' D2
L2 D U2 F L' D U'
L2 D U2 F L' D' U'
L2 D U2 F L' D2 U'
L2 D U2 F D L' U'
L2 D U2 F D' L' U'
L2 D U2 F D2 L' U'
L2 D B U2 F L' U'
L2 D B' U2 F L' U'
L2 D B2 U2 F L' U'
F' U F B' L2 R' U
F' U F B' R' L2 U
D' U B2 U' B R' U
F U F' B' L2 R' U
F U F' B' R' L2 U
F2 U F2 B' L2 R' U
F2 U F2 B' R' L2 U
F' U B' R' F L2 U
B' U B' U' L2 R' U
B' U B' U' R' L2 U
F2 U B' L2 R' F2 U
F2 U B' L2 F2 R' U
F2 U B' R' L2 F2 U
F2 U B' R' F2 L2 U
F' U B' F L2 R' U
F' U B' F R' L2 U
F2 U B' F2 L2 R' U
F2 U B' F2 R' L2 U
F U B' L2 F' R' U
F U B' F' L2 R' U
F U B' F' R' L2 U
L2 D' B R' U2 F U'
L2 D' B' U2 F L U'
F' U' F R B' L2 U
B' U' F U L2 R U
B' U' F U R L2 U
F' U' F B' L2 R U
F' U' F B' R L2 U
U D' B2 U' B R' U
L2 D2 R U F' D R2
L2 D2 R U2 F U' F2
F' U' B' F L2 R U
F' U' B' F R L2 U
L2 D2 U R F' D R2
B' U2 L U2 L U F
B' U2 R D2 R2 U' F'
B' U2 R' U' D' F' B2
B' U2 R' U' D' B2 F'
B' U2 R' U' F' D' B2
B' U2 R' U2 L2 U F'
B' U2 R' D' U' F' B2
B' U2 R' D' U' B2 F'
B' U2 D' R' U' F' B2
B' U2 D' R' U' B2 F'
U' F U R B' L2 U
U' F U B' L2 R U
U' F U B' R L2 U
B' D L U D2 F B2
B' D L U D2 B2 F
B' D L U' F2 U2 F'
B' D L D2 U F B2
B' D L D2 U B2 F
B' D L' U' F2 B' U2
B' D L' U' B' F2 U2
B' D L' D' L2 U F
U F B' L2 R' U L2
U F B' R' L2 U L2
B' D' L R U F B2
B' D' L R U B2 F
B' D' L R' U F B2
B' D' L R' U B2 F
B' D' L R2 U F B2
B' D' L R2 U B2 F
B' D' L U F B2 D
B' D' L U F B2 D'
B' D' L U F B2 D2
B' D' L U B2 D F
B' D' L U B2 D' F
B' D' L U B2 D2 F
B' D' L U B2 F D
B' D' L U B2 F D'
B' D' L U B2 F D2
B2 D' L B U F B
B2 D' L B U B F
B' D' L' U' B' U2 B'
B' D' L' D L2 U F
B D' L U R2 F B2
B D' L U R2 B2 F
B D' L U F R2 B2
B D' L U F B2 R2
B D' L U B2 R2 F
B D' L U B2 F R2
B D' L' U B2 R2 F'
B' D' R L U F B2
B' D' R L U B2 F
B' D' R' L U F B2
B' D' R' L U B2 F
B' D' R2 L U F B2
B' D' R2 L U B2 F
U F' B' L2 R' U L2
U F' B' R' L2 U L2
B' D' U2 R' U' F' B2
B' D' U2 R' U' B2 F'
B2 D' B L U F B
B2 D' B L U B F
B' D2 L U D F B2
B' D2 L U D B2 F
B' D2 L U F D B2
B' D2 L U2 R2 U' F
B' D2 L D U F B2
B' D2 L D U B2 F
D F2 U F2 B' R' U
D F2 U B' R' F2 U
D F2 U B' F2 R' U
B' D2 L' D2 L2 U F
B' D2 R' U2 R' U' F'
U F2 B' L2 R' U L2
U F2 B' R' L2 U L2
D' B L B2 U F B'
D' B L B2 U B' F
L' B L B' L2 U F
L B L' B' L U F
D2 B R' B2 L U F
B' F L F' L U F2
L2 B U2 L' U' F R
L2 B U2 D F L' U'
L2 B U2 F L' U' F
B' F L2 D F' R U
U B U' B2 L2 R' U
U B U' B2 R' L2 U
L2 B D U2 F L' U'
D2 B' L U D F B2
D2 B' L U D B2 F
D2 B' L U F D B2
D2 B' L U2 R2 U' F
D2 B' L D U F B2
D2 B' L D U B2 F
D2 B' L' D2 L2 U F
L' B' L' U2 F U' F'
D B' L U D2 F B2
D B' L U D2 B2 F
D B' L U' F2 U2 F'
D B' L D2 U F B2
D B' L D2 U B2 F
R' B' L2 U L' F L
R' B' L2 U2 L' U' F
R' B' L2 D2 R U F'
D B' L' U' F2 B' U2
D B' L' U' B' F2 U2
U2 B' L2 R' U F' L'
D B' L' D' L2 U F
R2 B' L2 U L' F L
R2 B' L2 U2 L' U' F
R2 B' L2 D2 R U F'
U B' L2 R' U L2 D
U B' L2 R' U L2 D'
U B' L2 R' U L2 D2
D2 B' R' U2 R' U' F'
U B' L2 R' D F2 U
U B' L2 R' F U L2
U B' L2 R' F' U L2
U B' L2 R' F2 U L2
U B' L2 D R' F2 U
U B' L2 D F2 R' U
U B' L2 F R' U L2
U B' L2 F' R' U L2
R B' L2 U L' F L
U B' L2 F2 R' U L2
U2 B' R' L2 U F' L'
R B' L2 U2 L' U' F
R B' L2 D2 R U F'
U B' R' L2 U L2 D
U B' R' L2 U L2 D'
U B' R' L2 U L2 D2
F2 B' L F2 L U F'
U B' R' L2 D F2 U
U B' R' L2 F U L2
U B' R' L2 F' U L2
U B' R' L2 F2 U L2
U B' R' F L2 U L2
U B' R' F' L2 U L2
U B' R' F2 L2 U L2
D' B' U B' U' R' U
F B' L F' L U F2
D' B' U2 R' U' F' B'
D' B' U2 R' U' B' F'
L2 B' U2 L' U' F R
D2 B' D L U F B2
D2 B' D L U B2 F
L2 B' U2 D F L' U'
L2 B' U2 F L' U' F
F B' L2 D F' R U
R' B' D' L U F B2
R' B' D' L U B2 F
L2 B' D U2 F L' U'
R2 B' D' L U F B2
R2 B' D' L U B2 F
D B' D2 L U F B2
D B' D2 L U B2 F
R B' D' L U F B2
R B' D' L U B2 F
U B' F L2 R' U L2
U B' F R' L2 U L2
U B' F' L2 R' U L2
U B' F' R' L2 U L2
D' B2 L B U F B'
D' B2 L B U B' F
U B' F2 L2 R' U L2
U B' F2 R' L2 U L2
R' B2 L2 D' B R' U
B' F2 L F2 L U F'
R2 B2 L2 D' B R' U
U B2 L2 B R' U L2
R B2 L2 D' B R' U
L2 B2 U2 L' U' F R
L2 B2 U2 D F L' U'
L2 B2 U2 F L' U' F
U B2 U' L2 B R' U
U B2 U' B L2 R' U
U B2 U' B R' L2 U
L2 B2 D U2 F L' U'
L B2 U2 R' F' U' F2
