D2 B L B R'
F2 L U2 F' L' F'
U2 L F R F U2
F2 L B U2 L F2
B L B R' D2 B2
F2 L B U2 F2 L
B L B D2 R' B2
F2 L B' R' U2 F2
B L B' D2 B2 R'
D2 R B L B R'
D2 R' B L B R'
B2 R' B D2 B2 L
B2 R' B' L D2 B2
B2 R' B' D2 L B2
D2 R2 B L B R'
L' D2 R2 B L B
L' D2 B L B R2
R' D2 B L B R'
R2 D2 B L B R'
R D2 B L B R'
U2 F R F L U2
U2 F' L F' U2 L2
L F2 U2 F' L' F'
L' B L D2 B2 R'
L F2 B U2 L F2
L F2 B U2 F2 L
L F2 B' R' U2 F2
L2 B L D2 R2 B2
D2 B L B R' D
D2 B L B R' D'
D2 B L B R' D2
D2 B L B D R'
D2 B L B D' R'
L2 B L D2 B2 R2
D2 B L B D2 R'
D2 B L' B L2 R'
D2 B L' B R' L2
D2 B L2 B L' R'
D2 B L2 B R' L'
B' D2 B' R' B' L
L' B D2 L R2 B2
L' B D2 L B2 R2
L' B D2 R2 L B2
L B F2 U2 L F2
L B F2 U2 F2 L
L B' R' F2 U2 F2
L' B' D2 B2 L R2
L' B' D2 B2 R2 L
L B' F2 R' U2 F2
D2 B2 R' B' L B
F2 L R U2 F' L' F'
U2 L R F R F U2
F2 L R B U2 L F2
F2 L R B U2 F2 L
F2 L R B' R' U2 F2
B L R B R' D2 B2
B L R B D2 R' B2
B L R B' D2 B2 R'
F2 L R' U2 F' L' F'
U2 L R' F R F U2
B2 L R' B D2 B2 L
B2 L R' B' L D2 B2
F2 L R' B U2 L F2
F2 L R' B U2 F2 L
B2 L R' B' D2 L B2
F2 L R' B' R' U2 F2
B L R' B R' D2 B2
B L R' B D2 R' B2
B L R' B' D2 B2 R'
F2 L R2 U2 F' L' F'
U2 L R2 F R F U2
F2 L R2 B U2 L F2
F2 L R2 B U2 F2 L
F2 L R2 B' R' U2 F2
B L R2 B R' D2 B2
F L R2 B U2 L B'
B L R2 B D2 R' B2
B L R2 B' D2 B2 R'
F2 L U R' F' U F'
F2 L U F' U F' L'
F2 L U' L' B' U' F2
F2 L U2 L F' L' F'
F2 L U2 L' F' L' F'
F L U2 L F' B' L'
F L U2 L B' F' L'
F2 L U2 L2 F' L' F'
F L U2 L2 F' L' B'
U2 L U2 D2 B L B
F2 L U2 F' L F' L2
F2 L U2 F' L' D F'
F2 L U2 F' L' D' F'
F2 L U2 F' L' D2 F'
F2 L U2 F' L' F' D
F2 L U2 F' L' F' D'
F2 L U2 F' L' F' D2
F2 L U2 F' L2 F' L
F2 L U2 F' D L' F'
L' R D2 R2 B L B
F2 L U2 F' D' L' F'
F2 L U2 F' D2 L' F'
F L U2 F' L B' L2
U2 L U2 B L D2 B2
U2 L U2 B D2 L B2
U2 L U2 B' D2 B2 L
L' R D2 B L B R2
U2 L D2 U2 B L B
U2 L D2 F R U2 B2
U2 L D2 F' U2 L' B2
U2 L D2 F' U2 B2 L'
B L D2 F' R F B2
B L D2 F' R B2 F
B' L D2 B' R' B' L
B L D2 F' B2 R F
F2 L D2 B' R' B' U2
R' L F2 U2 F' L' F'
B L D2 B D2 B R'
R2 L F2 U2 F' L' F'
L R F2 U2 F' L' F'
B L D2 B2 F' R F
R' L F2 B U2 L F2
R' L F2 B U2 F2 L
R L F2 U2 F' L' F'
R' L F2 B' R' U2 F2
U2 L F R D F U2
U2 L F R D' F U2
U2 L F R D2 F U2
U2 L F R F U2 D
U2 L F R F U2 D'
U2 L F R F U2 D2
U2 L F R F D U2
U2 L F R F D' U2
U2 L F R F D2 U2
U2 L F R' F R2 U2
L' R B L D2 B2 R'
R2 L F2 B U2 L F2
R2 L F2 B U2 F2 L
L R F2 B U2 L F2
L R F2 B U2 F2 L
U2 L F R2 F R' U2
R2 L F2 B' R' U2 F2
L R F2 B' R' U2 F2
R L F2 B U2 L F2
R L F2 B U2 F2 L
R L F2 B' R' U2 F2
D2 L F U2 F' L' B2
D2 L F U2 F' B2 L'
D2 L F U2 B2 F' L'
L2 R B L D2 R2 B2
L2 R B L D2 B2 R2
U2 L F D R F U2
U2 L F D' R F U2
U2 L F D2 R F U2
L' R B D2 L R2 B2
L' R B D2 L B2 R2
L' R B D2 R2 L B2
U2 L F' R U2 L' B'
R' L B F2 U2 L F2
R' L B F2 U2 F2 L
U2 L F' R2 U2 L' B
U2 L F' R2 U2 B L'
R2 L B F2 U2 L F2
R2 L B F2 U2 F2 L
L R B F2 U2 L F2
L R B F2 U2 F2 L
F' L F' U2 F' L' F
B L F' R2 F B R'
R L B F2 U2 L F2
B L F' R2 B R' F
R L B F2 U2 F2 L
B L F' R2 B F R'
R' L B' R' F2 U2 F2
R2 L B' R' F2 U2 F2
L R B' R' F2 U2 F2
R L B' R' F2 U2 F2
L' R B' D2 B2 L R2
L' R B' D2 B2 R2 L
R' L B' F2 R' U2 F2
R2 L B' F2 R' U2 F2
U2 L F2 U F U L'
L R B' F2 R' U2 F2
U' L F2 U F' U F
R L B' F2 R' U2 F2
U2 L F2 U2 F L' F'
F2 L B R U2 L F2
F2 L B R U2 F2 L
F2 L B R' U2 L F2
F2 L B R' U2 F2 L
F2 L B R2 U2 L F2
F2 L B R2 U2 F2 L
B L B R' U2 F2 U2
B L B R' D2 B2 D
B L B R' D2 B2 D'
B L B R' D2 B2 D2
B L B R' B D2 B2
B L B R' B' D2 B2
B L B R' B2 D2 B2
B L B R2 D2 R B2
B L B R2 D2 B2 R
F2 L B U2 L F2 D
F2 L B U2 L F2 D'
F2 L B U2 L F2 D2
F2 L B U2 L' F2 L2
F2 L B U2 F' L F'
F2 L B U2 F2 L D
F2 L B U2 F2 L D'
F2 L B U2 F2 L D2
F2 L B U2 F2 D L
F2 L B U2 F2 D' L
F2 L B U2 F2 D2 L
F L B U2 L F' B'
F L B U2 L B' F'
F L B U2 F' L B'
B L B U2 F2 U2 R'
F2 L B D2 B2 R' U2
B L B D' R' D' B2
B L B D2 R B2 R2
B L B D2 R' B2 D
B L B D2 R' B2 D'
B L B D2 R' B2 D2
B L B D2 R2 B2 R
F2 L B' R' U2 F2 D
F2 L B' R' U2 F2 D'
F2 L B' R' U2 F2 D2
F2 L B' R' D2 B2 U2
F2 L B' R' B U2 F2
F2 L B' R' B' U2 F2
F2 L B' R' B2 U2 F2
F2 L B' R2 U2 F2 L'
B L B' R D2 B2 R'
B L B' R' D2 B2 R'
B L B' R2 D2 B2 R'
B L B' U2 L F2 U2
B L B' U2 F2 L U2
F2 L B' D2 R' B2 U2
F2 L B' D2 B2 U2 L
B L B' D2 R B2 R'
B L B' D2 R' B2 R'
B L B' D2 R2 B2 R'
B L B' D2 B2 R' D
B L B' D2 B2 R' D'
B L B' D2 B2 R' D2
B L B' D2 B2 D R'
B L B' D2 B2 D' R'
B L B' D2 B2 D2 R'
B L B2 D2 B' R' B'
