F' L' B' U L F2
F' L' B' U F2 L
U L' B' L R' F
U L' B' L F R'
U L' B' R' L F
D2 U F L' B' R'
D2 U' F L' R B
D2 U' F R L' B
D2 U' F R B L'
B' U' F L R B
B' U' F R L B
U' D2 F L' R B
U' D2 F R L' B
U' D2 F R B L'
U D2 F L' B' R'
U' F R B' L B2
U F L' B' L R'
U F L' B' R' L
U' F B' L R B
U' F B' R L B
U' F B2 R B L
U' B' F L R B
U' B' F R L B
U' B2 F R B L
D2 L F R U' L' F
F' L' R B' U L F2
F' L' R B' U F2 L
U L' R B' L R' F
U L' R B' L F R'
U L' R B' R' L F
F' L' R' B' U L F2
F' L' R' B' U F2 L
U L' R' B' L R' F
U L' R' B' L F R'
U L' R' B' R' L F
F' L' R2 B' U L F2
F' L' R2 B' U F2 L
U L' R2 B' L R' F
U L' R2 B' L F R'
U L' R2 B' R' L F
F' L' F B' U F L
U L' F B' L R' F
U L' F B' L F R'
U L' F B' R' L F
F' L' F' B' U L F'
F' L' F' B' U F' L
U L' F' B' L R' F
U L' F' B' L F R'
U L' F' B' R' L F
U L' F2 B' L R' F
U L' F2 B' L F R'
U L' F2 B' R' L F
U' L' B' L F R B
F' L' B' R U L F2
F' L' B' R U F2 L
F' L' B' R' U L F2
F' L' B' R' U F2 L
F' L' B' R2 U L F2
F' L' B' R2 U F2 L
F' L' B' U L F2 D
F' L' B' U L F2 D'
F' L' B' U L F2 D2
F' L' B' U L' F2 L2
F' L' B' U F' L F'
F' L' B' U F2 L D
F' L' B' U F2 L D'
F' L' B' U F2 L D2
F' L' B' U F2 D L
F' L' B' U F2 D' L
F' L' B' U F2 D2 L
U L' B' L R F R2
U L' B' L R' D F
U L' B' L R' D' F
U L' B' L R' D2 F
U L' B' L R' F D
U L' B' L R' F D'
U L' B' L R' F D2
U L' B' L D R' F
U L' B' L D F R'
U L' B' L D' R' F
U L' B' L D' F R'
U L' B' L D2 R' F
U L' B' L D2 F R'
U L' B' L F R' D
U L' B' L F R' D'
U L' B' L F R' D2
U L' B' L F D R'
U L' B' L F D' R'
U L' B' L F D2 R'
U L' B' L F' R' F2
F' L' B' D R2 U L
U L' B' R L F R2
U L' B' R' L D F
U L' B' R' L D' F
U L' B' R' L D2 F
U L' B' R' L F D
U L' B' R' L F D'
U L' B' R' L F D2
U L' B' R' D L F
U L' B' R' D' L F
U L' B' R' D2 L F
U L' B' R' F L F
U L' B' R' F' L F
U L' B' R' F2 L F
F' L' B' F U F L
F' L' B' F' U L F'
F' L' B' F' U F' L
U L' B' D L R' F
U L' B' D L F R'
U L' B' D R' L F
U L' B' D' L R' F
U L' B' D' L F R'
U L' B' D' R' L F
U L' B' D2 L R' F
U L' B' D2 L F R'
U L' B' D2 R' L F
U L' B' F L R' F
U L' B' F L F R'
U L' B' F R' L F
U L' B' F' L R' F
U L' B' F' L F R'
U L' B' F' R' L F
U L' B' F2 L R' F
U L' B' F2 L F R'
U L' B' F2 R' L F
R' U L' B' L R' F
R' U L' B' L F R'
R' U L' B' R' L F
R2 U L' B' L R' F
R2 U L' B' L F R'
R2 U L' B' R' L F
R U L' B' L R' F
R U L' B' L F R'
R U L' B' R' L F
U L2 B' U2 L R' B'
U L2 B' U2 R' L B'
R' U D2 F L' B' R'
R' U F L' B' L R'
R' U F L' B' R' L
R2 U D2 F L' B' R'
R U D2 F L' B' R'
F' R L' B' U L F2
F' R L' B' U F2 L
R2 U F L' B' L R'
R2 U F L' B' R' L
R U F L' B' L R'
R U F L' B' R' L
U R L' B' L R' F
U R L' B' L F R'
U R L' B' R' L F
D2 R U F L' B' R'
D2 R U' F L' R B
D2 R U' F R L' B
D2 R U' F R B L'
B' R U' F L R B
B' R U' F R L B
U' R D2 F L' B R
U' R D2 F B L' R
U' R D2 F B R L'
U' R D2 B F L' R
U' R D2 B F R L'
U R D2 F L' B' R'
U' R F B R D2 L2
U' R F B' L R B2
U' R F B' L B2 R
U R F L' B' L R'
U R F L' B' R' L
U' R F B' R L B2
D' R F' L' B' U F2
U' R B F R D2 L2
U' R B' F L R B2
U' R B' F L B2 R
U' R B' F R L B2
R' U' D2 F L' R B
R' U' D2 F R L' B
R' U' D2 F R B L'
R' U' F R B' L B2
R2 U' D2 F L' R B
R2 U' D2 F R L' B
R2 U' D2 F R B L'
R U' D2 F L' R B
R U' D2 F R L' B
R U' D2 F R B L'
F' R' L' B' U L F2
F' R' L' B' U F2 L
R' U' F B' L R B
R' U' F B' R L B
R' U' F B2 R B L
R2 U' F R B' L B2
