F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
F L B L' U2 L'
F R U2 D2 L' F
F R D2 U2 L' F
B' R F B2 U2 L'
B R F R U2 L'
B R F R' U2 L'
B R F R2 U2 L'
B R F U2 L' D
B R F U2 L' D'
B R F U2 L' D2
B R F U2 D L'
B R F U2 D' L'
B R F U2 D2 L'
B R F D U2 L'
B2 R F B' U2 L'
B R F D' U2 L'
B R F D2 U2 L'
B R F' R F2 U2
B2 R B' F U2 L'
B' R B2 F U2 L'
F R' U2 L F L2
B' R' F B2 U2 L'
B R' F R U2 L'
B R' F R' U2 L'
B2 R' F B' U2 L'
B R' F R2 U2 L'
B R' F U2 L' D
B R' F U2 L' D'
B R' F U2 L' D2
B R' F U2 D L'
B R' F U2 D' L'
B R' F U2 D2 L'
B R' F D U2 L'
B R' F D' U2 L'
B R' F D2 U2 L'
B R' F' R F2 U2
B2 R' B' F U2 L'
B' R' B2 F U2 L'
F2 R2 U2 F' B L
F2 R2 U2 B L F'
F2 R2 U2 B F' L
F R2 U2 L F' L2
F R2 U2 L' D F'
F R2 U2 L' D' F'
F R2 U2 L' D2 F'
F R2 U2 L' F' D
F R2 U2 L' F' D'
F R2 U2 L' F' D2
F R2 U2 L2 F' L
F R2 U2 D L' F'
F R2 U2 D' L' F'
F R2 U2 D2 L' F'
F R2 D U2 L' F'
F R2 D' U2 L' F'
B' R2 F B2 U2 L'
F R2 D2 U2 L' F'
B2 R2 F B' U2 L'
B R2 F R U2 L'
B R2 F R' U2 L'
B R2 F R2 U2 L'
B R2 F U2 L' D
B R2 F U2 L' D'
B R2 F U2 L' D2
B R2 F U2 D L'
B R2 F U2 D' L'
B R2 F U2 D2 L'
B R2 F D U2 L'
B R2 F D' U2 L'
B R2 F D2 U2 L'
F' R2 F2 R' U2 F
B R2 F' R F2 U2
B2 R2 B' F U2 L'
F R2 B U2 L' F'
B' R2 B2 F U2 L'
F R2 B' U2 L' F'
F R2 B2 U2 L' F'
F U R2 U L' F'
L2 D2 R2 F' B' L
L2 D2 R2 B' L F'
L2 D2 R2 B' F' L
B2 U2 L2 F B' L'
F U2 L' R2 F' R2
B2 U2 L2 B' F L'
F U2 L' U2 B U2
B U2 L2 D2 B' L
F U2 R2 L' F' R2
B U2 D2 L2 B' L
R' F R B U2 L'
R' F R' U2 L' F'
R2 F R U2 L' F2
R2 F R' U2 L' F2
R2 F R2 U2 L' F2
R F R U2 L' F'
R' F U2 L F L2
R F R' B U2 L'
R2 F U2 L F2 L2
R2 F U2 L' F2 D
R2 F U2 L' F2 D'
R2 F U2 L' F2 D2
R2 F U2 L2 F2 L
D' F D' B R' U2
R F U2 D2 L' F
D F D B R' U2
R2 F D2 B2 U2 L'
D2 F B R' U2 D
D2 F B R' U2 D'
D2 F B R' U2 D2
D2 F B R' D U2
D2 F B R' D' U2
D2 F B R' D2 U2
D2 F B D R' U2
D2 F B D' R' U2
R2 F B U2 L' F2
D2 F B D2 R' U2
R2 F B' U2 L' F2
R F D2 U2 L' F
R2 F B2 U2 L' F2
F D R2 U2 L' F'
R' F' R F2 B U2
R' F' R B F2 U2
R2 F' R F2 U2 F2
F2 D F' B U2 L'
F2 D B F' U2 L'
R F' R F2 U2 F
F D B R U2 L'
F D B R' U2 L'
F D B R2 U2 L'
F D B U2 L' D
F D B U2 L' D'
F D B U2 L' D2
F D B U2 D L'
F D B U2 D' L'
F D B U2 D2 L'
F D B D U2 L'
F D B D' U2 L'
F D B D2 U2 L'
D2 F' B R' F2 U2
F D' R2 U2 L' F'
F2 D' F' B U2 L'
F2 D' B F' U2 L'
F D' B R U2 L'
F D' B R' U2 L'
F D' B R2 U2 L'
F D' B U2 L' D
F D' B U2 L' D'
F D' B U2 L' D2
F D' B U2 D L'
F D' B U2 D' L'
F D' B U2 D2 L'
F D' B D U2 L'
F D' B D' U2 L'
F D' B D2 U2 L'
F D2 R2 U2 L' F'
L B L' F U2 L'
B2 D2 F B' U2 L
B D2 U2 L2 B' L
D2 B R F R2 U2
F2 D2 F' B U2 L'
D2 B R' D F U2
D2 B R' D' F U2
D2 B R' D2 F U2
D2 B R' F U2 D
D2 B R' F U2 D'
D2 B R' F U2 D2
D2 B R' F D U2
D2 B R' F D' U2
D2 B R' F D2 U2
F2 D2 B F' U2 L'
B2 D2 B' F U2 L
F D2 B R U2 L'
F D2 B R' U2 L'
F D2 B R2 U2 L'
F D2 B U2 L' D
F D2 B U2 L' D'
F D2 B U2 L' D2
F D2 B U2 D L'
F D2 B U2 D' L'
F D2 B U2 D2 L'
F D2 B D U2 L'
F D2 B D' U2 L'
F D2 B D2 U2 L'
D2 B D R' F U2
D2 B D F R' U2
F' B R U2 D2 B2
F' B R D2 U2 B2
D' B D F U2 L'
F' B R F2 U2 D
F' B R F2 U2 D'
F' B R F2 U2 D2
F' B R F2 D U2
F' B R F2 D' U2
F' B R F2 D2 U2
D2 B D' R' F U2
D2 B D' F R' U2
B' F R B2 U2 L'
F' B R' F2 R2 U2
D2 B D2 R' F U2
B2 F R B' U2 L'
D2 B D2 F R' U2
D B D' F U2 L'
F' B R2 F2 R' U2
B' F R' B2 U2 L'
D2 B F R' U2 D
D2 B F R' U2 D'
D2 B F R' U2 D2
D2 B F R' D U2
D2 B F R' D' U2
D2 B F R' D2 U2
B2 F R' B' U2 L'
B F R U2 L' D
B F R U2 L' D'
B F R U2 L' D2
B F R U2 D L'
B F R U2 D' L'
B F R U2 D2 L'
B F R D U2 L'
D2 B F D R' U2
B F R D' U2 L'
D2 B F D' R' U2
B F R D2 U2 L'
D2 B F D2 R' U2
R2 B F U2 L' F2
F B R U2 L' D
F B R U2 L' D'
F B R U2 L' D2
F B R U2 D L'
F B R U2 D' L'
F B R U2 D2 L'
F B R D U2 L'
F B R D' U2 L'
F B R D2 U2 L'
D2 B F' R' F2 U2
B' F R2 B2 U2 L'
B F R' U2 L' D
B F R' U2 L' D'
B F R' U2 L' D2
B F R' U2 D L'
B F R' U2 D' L'
B F R' U2 D2 L'
B2 F R2 B' U2 L'
B F R' D U2 L'
F2 B R2 U2 B L
B F R' D' U2 L'
B F R' D2 U2 L'
F B R' U2 L' D
F B R' U2 L' D'
F B R' U2 L' D2
F B R' U2 D L'
F B R' U2 D' L'
F B R' U2 D2 L'
F B R' D U2 L'
F B R' D' U2 L'
F B R' D2 U2 L'
B F R2 U2 L' D
B F R2 U2 L' D'
B F R2 U2 L' D2
B F R2 U2 D L'
B F R2 U2 D' L'
B F R2 U2 D2 L'
B F R2 D U2 L'
B F R2 D' U2 L'
B F R2 D2 U2 L'
F B R2 U2 L' D
F B R2 U2 L' D'
F B R2 U2 L' D2
F B R2 U2 D L'
F B R2 U2 D' L'
F B R2 U2 D2 L'
F B R2 D U2 L'
F B R2 D' U2 L'
F B R2 D2 U2 L'
B' F U2 L' D2 F2
B' F U2 D2 L' F2
B2 F U2 L2 F L
B F U' B U' L'
B F U' B' U' L'
B F U' B2 U' L'
B F U2 L2 D L
B F U2 L2 D' L
B F U2 L2 D2 L
F B U' B U' L'
F B U' B' U' L'
F B U' B2 U' L'
B F U2 D L' D
B F U2 D L' D'
B F U2 D L' D2
B F U2 D' L' D
B F U2 D' L' D'
B F U2 D' L' D2
B F U2 D2 L' D
B F U2 D2 L' D'
B F U2 D2 L' D2
B2 F D B' U2 L'
F2 B D F' U2 L'
F' B D2 R U2 B2
F B U2 L2 D L
F B U2 L2 D' L
F B U2 L2 D2 L
F B U2 D L' D
F B U2 D L' D'
F B U2 D L' D2
B F U2 B' L' B
F B U2 D' L' D
F B U2 D' L' D'
F B U2 D' L' D2
B F U2 B2 L' B2
F B U2 D2 L' D
F B U2 D2 L' D'
F B U2 D2 L' D2
B F D R U2 L'
F B U2 B' L' B
B F D R' U2 L'
B F D R2 U2 L'
F B U2 B2 L' B2
B F D U2 L' D
B F D U2 L' D'
B F D U2 L' D2
F2 B D' F' U2 L'
B2 F D' B' U2 L'
F B D R U2 L'
B' F D2 U2 L' F2
F B D R' U2 L'
F B D R2 U2 L'
F B D U2 L' D
F B D U2 L' D'
F B D U2 L' D2
B F D' R U2 L'
B F D' R' U2 L'
B F D' R2 U2 L'
F2 B D2 F' U2 L'
B F D' U2 L' D
B F D' U2 L' D'
B F D' U2 L' D2
F B D' R U2 L'
B2 F D2 B' U2 L'
F B D' R' U2 L'
F B D' R2 U2 L'
F B D' U2 L' D
F B D' U2 L' D'
F B D' U2 L' D2
B F D2 R U2 L'
B F D2 R' U2 L'
B F D2 R2 U2 L'
F B D2 R U2 L'
B F D2 U2 L' D
B F D2 U2 L' D'
B F D2 U2 L' D2
F B D2 R' U2 L'
F B D2 R2 U2 L'
F B D2 U2 L' D
F B D2 U2 L' D'
F B D2 U2 L' D2
F' B' R F2 B2 U2
F' B' R B2 F2 U2
B' F' R F2 B2 U2
B' F' R B2 F2 U2
B2 F' R F2 B' U2
B2 F' R B' F2 U2
B F' R U2 D2 B2
B F' R D2 U2 B2
B F' R F2 U2 D
B F' R F2 U2 D'
B F' R F2 U2 D2
B F' R F2 D U2
B F' R F2 D' U2
B F' R F2 D2 U2
F B' R B2 U2 L'
B F' R' F2 R2 U2
F B' R' B2 U2 L'
B F' R2 F2 R' U2
R2 B' F U2 L' F2
F B' R2 B2 U2 L'
F B' U2 L' D2 F2
F B' U2 D2 L' F2
U2 B2 L2 F B' L'
U2 B2 L2 B' F L'
B F' D2 R U2 B2
F B' D2 U2 L' F2
F' B2 R F2 B' U2
F' B2 R B' F2 U2
F B2 R B' U2 L'
B F2 R2 U2 B L
F B2 R' B' U2 L'
F B2 R2 B' U2 L'
F B2 U2 L2 F L
R2 B2 F U2 L' F2
B F2 D F' U2 L'
F B2 D B' U2 L'
B F2 D' F' U2 L'
F B2 D' B' U2 L'
B F2 D2 F' U2 L'
F B2 D2 B' U2 L'
F' L R F2 U2 R F'
F L D2 L' R2 U2 F'
F L D2 L' B R2 U2
