B2 F' U2 R U' F'
F' B2 U2 R U' F'
D' L F' R U R B'
D' L F' R U B' R
B2 L F' U2 R U' F'
F' L B2 U2 R U' F'
F L' R F2 B2 U F
F L' R B2 F2 U F
B2 L' F' U2 R U' F'
F L' F2 R B2 U F'
F L' F2 B2 R U F'
F' L' B2 U2 R U' F'
F L' B2 R F2 U F
F L' B2 F2 R U F'
B2 L2 F' U2 R U' F'
F' L2 B2 U2 R U' F'
F R L' F2 B2 U F
F R L' B2 F2 U F
F R B2 L' F2 U F
F' R' B2 D2 L2 U F
R' D L2 B R' U2 B
F' R2 B2 L R' U F'
F' R2 B2 R' L U F'
R' D B L2 R' U2 B
R' D B R' L2 U2 B
F' U2 R U' D' F' R2
F' U2 R U' F' D' R2
F' U2 R U2 B2 U F'
F' U2 R D' U' F' R2
F' U2 R D2 F2 U' F
R2 D2 F2 B R' U' F'
R2 D2 B R' F2 U' F
R2 D2 B F2 R' U' F'
D' F' L R U R B'
D' F' L R U B' R
D' F' R L U R B'
D' F' R L U B' R
B D F' B R' U B
B D B F' R' U B
B2 D' L F' R U B'
U' F' B2 U2 R U' F'
L' F' B2 U2 R U' F'
U2 F' B2 U2 R U' F'
L2 F' B2 U2 R U' F'
U F' B2 U2 R U' F'
L F' B2 U2 R U' F'
B2 D' F' L R U B'
B2 D' F' R L U B'
R2 B R2 F' R U' F'
B2 F L' R F2 U F
B2 F L' F2 R U F'
B2 F R L' F2 U F
B2 F' L U2 R U' F'
B2 F' L' U2 R U' F'
B2 F' L2 U2 R U' F'
B2 F' R' U2 R2 U' F'
B2 F' U2 L R U' F'
B2 F' U2 L' R U' F'
B2 F' U2 L2 R U' F'
B2 F' U2 R L U' F'
B2 F' U2 R L' U' F'
B2 F' U2 R L2 U' F'
B2 F' U2 R U' D F'
B2 F' U2 R U' D' F'
B2 F' U2 R U' D2 F'
B2 F' U2 R U' F' D
B2 F' U2 R U' F' D'
B2 F' U2 R U' F' D2
B2 F' U2 R D U' F'
B2 F' U2 R D' U' F'
B2 F' U2 R D2 U' F'
F' B2 L U2 R U' F'
F' B2 L' U2 R U' F'
F' B2 L2 U2 R U' F'
F B2 L' R F2 U F
F B2 L' F2 R U F'
F' B2 R' U2 R2 U' F'
F B2 R L' F2 U F
F' B2 U2 L R U' F'
F' B2 U2 L' R U' F'
F' B2 U2 L2 R U' F'
F' B2 U2 R L U' F'
F' B2 U2 R L' U' F'
F' B2 U2 R L2 U' F'
F' B2 U2 R U' D F'
F' B2 U2 R U' D' F'
F' B2 U2 R U' D2 F'
F' B2 U2 R U' F' D
F' B2 U2 R U' F' D'
F' B2 U2 R U' F' D2
F' B2 U2 R D U' F'
F' B2 U2 R D' U' F'
F' B2 U2 R D2 U' F'
U' B2 F' U2 R U' F'
L' B2 F' U2 R U' F'
L2 B2 F' U2 R U' F'
U2 B2 F' U2 R U' F'
L B2 F' U2 R U' F'
U B2 F' U2 R U' F'
