F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
U L U F U2 F2
F' L U' L2 U L
F' L U' L2 U L
U L U' F' D2 B2
F' L D L' D2 B2
F' L D' L B2 L2
F' L D' L' B2 D
F' L D' L' B2 D'
F' L D' L' B2 D2
F' L D' B L' B
F' L D' B2 L' D
F' L D' B2 L' D'
F' L D' B2 L' D2
F' L D' B2 D L'
F' L D' B2 D' L'
F' L D' B2 D2 L'
F' L D2 L' D B2
F' L B D' L' B2
F' L B D' B2 L'
F' L B' D' L' B2
F' L B' D' B2 L'
F' L B2 D' L' B2
F' L B2 D' B2 L'
U L' U' D F' B'
U L' U' D B' F'
U L' U' D' F' B'
U L' U' D' B' F'
U L' U' D2 F' B'
U L' U' D2 B' F'
U L' U' F' D B'
U L' U' F' D' B'
U L' U' F' D2 B'
U L' U' F' B' D
U L' U' F' B' D'
U L' U' F' B' D2
U L' U' B' D F'
U L' U' B' D' F'
U L' U' B' D2 F'
U L' U' B' F' D
U L' U' B' F' D'
U L' U' B' F' D2
U L' D U' F' B'
U L' D U' B' F'
F2 L' D' L F B'
F2 L' D' L B' F
U L' D' U' F' B'
U L' D' U' B' F'
U L' D2 U' F' B'
U L' D2 U' B' F'
D2 L' F' L D' B2
D' L' F' L D' B2
D L' F' L D' B2
B' L' F' L D' B2
B2 L' F' L D' B2
B L' F' L D' B2
F L' F2 L D' B2
F' L2 U' L U L
F' R U' L' U R'
F2 R D R' F B
F2 R D R' B F
F2 R D F R' B
F' R' U' L' U R
F' R2 U' L' U R2
L' D F' L D' B2
B' U L' U' F' B'
B' U L' U' B' F'
B2 U L' U' F' B'
B2 U L' U' B' F'
F U L R U' F2
D2 U L' U' F' B'
D2 U L' U' B' F'
D' U L' U' F' B'
D' U L' U' B' F'
U D L' U' F' B'
U D L' U' B' F'
B U L' U' F' B'
B U L' U' B' F'
F U L' R U' F2
D U L' U' F' B'
D U L' U' B' F'
F' U R U2 L' U
F U L2 R U' F2
F' U R' U2 L' U
F U R L U' F2
F U R L' U' F2
F U R L2 U' F2
F U R U' F2 D
F U R U' F2 D'
F U R U' F2 D2
F U R D' L2 U'
F' U R2 U2 L' U
F U D' L2 R U'
F U D' R L2 U'
F' U F2 R F2 U'
L' D' F' L D' B2
F' U' L U D' B2
U D' L' U' F' B'
U D' L' U' B' F'
F' U' L D' U B2
F' U' L2 D L U
F' U' L2 D' L U
F' U' L2 D2 L U
F' U' D L' U D
F' U' D L' U D'
F' U' D L' U D2
F' U' D L' D U
F' U' D L' D' U
F' U' D L' D2 U
F' U' D' L' U D
F' U' D' L' U D'
F' U' D' L' U D2
F' U' D' L' D U
F' U' D' L' D' U
F' U' D' L' D2 U
F' U' D2 L' U D
F' U' D2 L' U D'
F' U' D2 L' U D2
F' U' D2 L' D U
F' U' D2 L' D' U
F' U' D2 L' D2 U
U D2 L' U' F' B'
U D2 L' U' B' F'
F' U' B' L' B U
F' U' B2 L' B2 U
L' D2 F' L D' B2
F' U2 F2 U' R U'
D' F U R U' F2
D2 F U R U' F2
R F R' D F' B2
R F R' D B2 F'
R F R' F' D B2
F' D L D' L' B2
F' D L D' B2 L'
D F U R U' F2
L' F' L U' L2 U
L' F' L D' B2 D
L' F' L D' B2 D'
L' F' L D' B2 D2
L' F' L B D' B2
L' F' L B' D' B2
F2 D R' B R F
L' F' L B2 D' B2
F' D U' L' U D
F' D U' L' U D'
F' D U' L' U D2
F' D U' L' D U
F' D U' L' D' U
F' D U' L' D2 U
D2 F' L D' L' B2
D2 F' L D' B2 L'
D' F' L D' L' B2
D' F' L D' B2 L'
L2 F' L D' L B2
D F' L D' L' B2
D F' L D' B2 L'
F2 D F R' B R
L2 F' L2 U' L U
B2 D F' U' L' U
B' D F' U' L' U
L' F' U' L' U L2
F' D B U' L' U
B D F' U' L' U
F' D B' U' L' U
L' F' D L D' B2
F' D B2 U' L' U
D2 F' U' L' U D
D2 F' U' L' U D'
D2 F' U' L' U D2
D2 F' U' L' D U
D2 F' U' L' D' U
D2 F' U' L' D2 U
L' F' D' L D' B2
D' F' U' L' U D
D' F' U' L' U D'
D' F' U' L' U D2
D' F' U' L' D U
D' F' U' L' D' U
D' F' U' L' D2 U
L2 F' U' L' U L'
D2 F' U' D L' U
D2 F' U' D' L' U
D2 F' U' D2 L' U
F' D' L D' L' B2
D' F' U' D L' U
F' D' L D' B2 L'
D' F' U' D' L' U
D' F' U' D2 L' U
L' F' D2 L D' B2
D F' U' L' U D
D F' U' L' U D'
D F' U' L' U D2
D F' U' L' D U
D F' U' L' D' U
D F' U' L' D2 U
D F' U' D L' U
D F' U' D' L' U
D F' U' D2 L' U
F2 D' L B' L' F
D2 F' D U' L' U
D' F' D U' L' U
D2 F' D' U' L' U
D' F' D' U' L' U
D F' D U' L' U
D2 F' D2 U' L' U
D' F' D2 U' L' U
D F' D' U' L' U
D2 F' B U' L' U
D' F' B U' L' U
D F' D2 U' L' U
D2 F' B' U' L' U
D' F' B' U' L' U
F' D' U' L' U D
F' D' U' L' U D'
F' D' U' L' U D2
F' D' U' L' D U
F' D' U' L' D' U
F' D' U' L' D2 U
D F' B U' L' U
D2 F' B2 U' L' U
