R B L' D L2 F2
R B L' D F2 L2
R B U L B2 U'
R2 L U R' F' B L
R2 L U R' B L F'
R2 L U R' B F' L
B L R' B2 U' R2 B
U' L U R F B L
U' L U R B F L
L' R B U L B' U'
B L B2 R' U' R2 B
B L B2 R2 U' R' B
B L' R D L2 F2 B
B L' R D L2 B F2
B L' R D F2 L2 B
B L' R D F2 B L2
B L' R D B L2 F2
B L' R D B F2 L2
B L' D L2 R F2 B
B L' D L2 R B F2
B L' D R L2 F2 B
B L' D R L2 B F2
B L' D R F2 L2 B
B L' D R F2 B L2
B L' D R B L2 F2
B L' D R B F2 L2
R L' B U L B' U'
L R2 U R' F' B L
L R2 U R' B L F'
L R2 U R' B F' L
L2 R2 F U R' F' B
L2 R2 F U R' B F'
R2 L2 F U R' F' B
R2 L2 F U R' B F'
R2 U R' F' B D L2
R2 U R' B D L2 F'
R2 U R' B D F' L2
R2 U R' B F' D L2
B R L' D L2 F2 B
B R L' D L2 B F2
B R L' D F2 L2 B
B R L' D F2 B L2
B R L' D B L2 F2
B R L' D B F2 L2
B R U L B2 U' B'
R U B' R' U' F' B2
R U B' R' U' B2 F'
R U' L U F B L
R U' L U B F L
D2 R B L' D L2 F2
D2 R B L' D F2 L2
D' R B L' D L2 F2
D' R B L' D F2 L2
D2 R B U L B2 U'
D' R B U L B2 U'
D R B L' D L2 F2
D R B L' D F2 L2
D R B U L B2 U'
B' R B2 D B' L2 F
B R' L B2 U' R2 B
B' R' U R2 D2 L2 B
B' R' U R2 D2 B L2
B' R' U R2 B D2 L2
B' R' U F' U2 R2 F
B' R' U F' U2 F R2
B' R' U' B' R2 F' B
B' R' U' B' R2 B F'
B' R2 U' R' D' F2 B
B' R2 U' R' D' B F2
B' R2 U' R' B D' F2
B' R2 U2 R U R2 B
B' R2 F' U' R' F' B
B' R2 F' U' R' B F'
B' R2 F2 L' U' R' B
B U L B2 U' R B
R D B L' D L2 F2
R D B L' D F2 L2
R D B U L B2 U'
R D' B L' D L2 F2
R D' B L' D F2 L2
R D' B U L B2 U'
B' U2 L' R' U R2 B'
B' U2 L' R' U B' R2
B' U2 R' L' U R2 B'
B' U2 R' L' U B' R2
R D2 B L' D L2 F2
R D2 B L' D F2 L2
R D2 B U L B2 U'
R F B L' D L2 F2
R F B L' D F2 L2
R F B U L B2 U'
R F' B L' D L2 F2
R F' B L' D F2 L2
R F' B U L B2 U'
R F2 B L' D L2 F2
R F2 B L' D F2 L2
R F2 B U L B2 U'
R' B L B2 U' R2 B
R B L D L2 D F2
R B L' U L2 B2 U'
R B L' U B2 L2 U'
R B L' D L F2 L
R B L' D L2 F2 D
R B L' D L2 F2 D'
R B L' D L2 F2 D2
R B L' D F' L2 F'
R B L' D F2 L2 D
R B L' D F2 L2 D'
R B L' D F2 L2 D2
R B L' F D L2 F2
R B L' F D F2 L2
R B L' F' D L2 F2
R B L' F' D F2 L2
R B L' F2 D L2 F2
R B L' F2 D F2 L2
R B L2 U L' B2 U'
R B L2 U B2 L' U'
R B U L U' D L2
R B U L D U' L2
R B U L B2 U' D
R B U L B2 U' D'
R B U L B2 U' D2
R B U L B2 D U'
R B U L B2 D' U'
R B U L B2 D2 U'
R B U L' B2 L2 U'
R B U L2 B2 L' U'
R B U D L U' L
R B U B2 U2 R' U
R B D L' D L' F2
R B D L2 U L' U'
R B D U L U' L
U' B' L R' U' R2 F
U' B' L R' U' F R2
R B F L' D L2 F2
R B F L' D F2 L2
R B F U L B2 U'
R B F' L' D L2 F2
R B F' L' D F2 L2
R B F' U L B2 U'
R B F2 L' D L2 F2
R B F2 L' D F2 L2
R B F2 U L B2 U'
U' B' R' L U' R2 F
U' B' R' L U' F R2
L B' R' U R2 B L
R B' R' U R B2 L
R' B' U2 R' U R' B
R2 B' U2 R' U B R'
