F' L2 U2 L' U' B'
F L2 F2 R U B
F' R U2 L U' B
F' U2 L U F U2
L2 F2 R F U B
U2 L R U F R U2
F' L R' U' F' U2 F
L2 R U2 L' B' U' B2
U2 L R2 B U F U2
U2 L U F U F2 U
U2 L U F U2 D' L2
U2 L U F D R2 U2
U2 L U F D' U2 L2
U2 L U2 L2 F' U B'
U2 L U2 F' U D2 B2
U2 L U2 F' U' F2 U2
U2 L U2 F' D' L2 U
U2 L U2 F' D2 U B2
F' L' R U D F2 B
F' L' R U D B F2
F' L' R U B D F2
F' L' R U2 L2 U' B
F' L' R D U F2 B
F' L' R D U B F2
F' L' R' D2 R2 U B
U2 L' R2 B L2 U' B2
F' L' D R U F2 B
F' L' D R U B F2
R L2 U2 L' B' U' B2
F' L2 R U2 L' U' B
F' L2 U2 L' R U' B'
F' L2 U2 L' R' U' B'
F' L2 U2 L' R2 U' B'
F' L2 U2 L' U' D B'
F' L2 U2 L' U' D' B'
F' L2 U2 L' U' D2 B'
F' L2 U2 L' U' B' D
F' L2 U2 L' U' B' D'
F' L2 U2 L' U' B' D2
F' L2 U2 L' D U' B'
F' L2 U2 L' D' U' B'
F' L2 U2 L' D2 U' B'
F' L2 U2 R L' U' B'
F' L2 U2 R' L' U' B'
F' L2 U2 R2 L' U' B'
F' L2 U2 D L' U' B'
F' L2 U2 D' L' U' B'
F' L2 U2 D2 L' U' B'
F2 L2 U2 B' L' U' B'
F' L2 D U2 L' U' B'
F' L2 D' U2 L' U' B'
F' L2 D2 U2 L' U' B'
D2 L2 F2 R F U B
D' L2 F2 R F U B
F' L2 F2 R F2 U B
F L2 F2 L R U B
F L2 F2 L' R U B
D L2 F2 R F U B
F L2 F2 L2 R U B
F L2 F2 R L U B
F L2 F2 R L' U B
F L2 F2 R L2 U B
F L2 F2 R U D B
F L2 F2 R U D' B
F L2 F2 R U D2 B
F L2 F2 R U B D
F L2 F2 R U B D'
F L2 F2 R U B D2
F L2 F2 R D U B
F L2 F2 R D' U B
F L2 F2 R D2 U B
F L2 F2 D R U B
F L2 F2 D' R U B
F L2 F2 D2 R U B
U2 R L U F R U2
F' R L' U D F2 B
F' R L' U D B F2
F' R L' U B D F2
F' R L' U2 L2 U' B
F' R L' D U F2 B
F' R L' D U B F2
F' R L2 U2 L' U' B
R U F' L' D F2 B
R U F' L' D B F2
R U F' L' B D F2
R U F' B D L' F
F' R U2 L U' D B
F' R U2 L U' D' B
F' R U2 L U' D2 B
F' R U2 L U' B D
F' R U2 L U' B D'
F' R U2 L U' B D2
F' R U2 L D U' B
F' R U2 L D' U' B
F' R U2 L D2 U' B
F' R U2 D L U' B
F' R U2 D' L U' B
F' R U2 D2 L U' B
R U B D F' L' F
R U B F' D L' F
F' R D U2 L U' B
F' R D' U2 L U' B
F' R D2 U2 L U' B
F2 R F U2 L U' B
F R F2 U2 L U' B
F' R B2 R' B2 U B
F' R' L U' F' U2 F
F' R' L' D2 R2 U B
F' R' U' F' U' L U'
F' R' U2 L R2 U' B
F' R' U2 L U F' U2
F' R' U2 R2 L U' B
R' U2 L R2 U' B L
R2 U2 L R' U' B L
R2 U2 L D B R' U'
R U2 L U2 F U B
R2 U2 L B R' U' B
L2 U2 L' R2 B U' B2
L2 U2 L' U2 F' U B'
R U2 L' B' L2 U' B2
R2 U2 R' L U' B L
R' U2 R2 L U' B L
L2 U2 R2 L' B U' B2
L2 U2 R2 B L' U' B'
R2 U2 D L B R' U'
R2 U2 D2 L B U' B2
U2 R2 L B U F U2
U2 R2 L' B L2 U' B2
L U2 F' L' U B' R'
F' R2 U2 L R' U' B
F' R2 U2 R' L U' B
F' R2 U2 D2 L U' B'
F' R2 D2 U2 L U' B'
F' R2 B2 R' B2 U B'
R2 D U2 L B R' U'
L2 D F2 R F U B
F' U F U L R U'
F' U F U R L U'
B2 U F' L' R' B2 U
B2 U F' R' L' B2 U
B2 U F' R' B2 L' U
L2 D' F2 R F U B
B' U' F' B L U F
B' U' B L F' U F2
B' U' B F' L U F
F' U2 L R U F U2
F' U2 L R' U F U2
F' U2 L R2 U F U2
F' U2 L U D F U2
F' U2 L U D' F U2
F' U2 L U D2 F U2
F' U2 L U F U2 D
F' U2 L U F U2 D'
F' U2 L U F U2 D2
F' U2 L U F D U2
F' U2 L U F D' U2
F' U2 L U F D2 U2
F' U2 L U' L2 B' L2
F' U2 L U2 L2 U B'
F' U2 L D U F U2
F' U2 L D' U F U2
F' U2 L D2 U F U2
R2 D2 U2 L B U' B2
F' U2 L' U' D F2 B'
F' U2 L' U' D B' F2
F' U2 L' U' B' D F2
F' U2 L' D U' F2 B'
F' U2 L' D U' B' F2
F U2 L U' D' L2 B'
F U2 L D' U' L2 B'
F' U2 R L U F U2
L2 D2 F2 R F U B
F' U2 R' L U F U2
F' U2 R2 L U F U2
F' U2 D L U F U2
F' U2 D' L U F U2
F' U2 D2 L U F U2
L' F L' F2 R U B
L F L F2 R U B
D' F L2 F2 R U B
D2 F L2 F2 R U B
D F L2 F2 R U B
F' D L2 U2 L' U' B'
F' D R U2 L U' B
F' D U2 L U F U2
L' F' L' U2 L' U' B'
L F' L U2 L' U' B'
D' F' L2 U2 L' U' B'
D2 F' L2 U2 L' U' B'
D2 F' R U2 L U' B
D' F' R U2 L U' B
U F' L' D2 R2 U R2
L' F' R U D F2 B
L' F' R U D B F2
L' F' R U B D F2
L' F' R U2 L2 U' B
L' F' R D U F2 B
L' F' R D U B F2
D F' L2 U2 L' U' B'
D F' R U2 L U' B
L' F' R' D2 R2 U B
L F' R' U' F' U2 F
D2 F' U2 L U F U2
D' F' U2 L U F U2
D F' U2 L U F U2
L' F' D R U F2 B
L' F' D R U B F2
L2 F' D R U F' B
L2 F' D R U B F'
F' D' L2 U2 L' U' B'
F' D' R U2 L U' B
F' D' U2 L U F U2
U F' B2 L' R' U R
U F' B2 R' L' U R
L2 F2 L' R U B L
L2 F2 R L' U B L
L2 F2 R D F U B
L2 F2 R D' F U B
L2 F2 R D2 F U B
L2 F2 R F L U B
L2 F2 R F L' U B
L2 F2 R F L2 U B
L2 F2 R F U D B
L2 F2 R F U D' B
L2 F2 R F U D2 B
L2 F2 R F U B D
L2 F2 R F U B D'
L2 F2 R F U B D2
L2 F2 R F D U B
L2 F2 R F D' U B
L2 F2 R F D2 U B
L2 F2 R2 F R' U B
L2 F2 D R F U B
F' D2 L2 U2 L' U' B'
F' D2 R U2 L U' B
L2 F2 D' R F U B
L2 F2 D2 R F U B
F' D2 U2 L U F U2
B D2 F' R B' U B2
B D2 F' B' R U B
B D2 B' F' R U B
B2 F' R B2 R2 U B'
B2 F' R' U D' R2 B
B2 F' R' D' U R2 B
B2 F' R' B2 U' F' U2
F' B2 R B2 R2 U B'
F' B2 R' U D' R2 B
F' B2 R' D' U R2 B
R B2 R' F' B2 U B
F' B2 R' B2 U' F' U2
R B2 R' B2 F' U B
U B2 F' L' R' U R
U B2 F' R' L' U R
