F L U' F L U2
F' L' F2 U R B'
F' L' F2 U B' R
D' L' B2 U B L
D2 F L' U R2 B'
D2 F L' U B' R2
D' F L' B2 U B
D F L' U B' R'
D' F B2 L' U B'
F D' L' B2 U B
F D' B2 L' U B'
F D2 L' U R2 B'
F D2 L' U B' R2
D' B2 F L' U B'
F L U' D F L U2
F L U' D' F L U2
F L U' D2 F L U2
F L U' F L U2 D
F L U' F L U2 D'
F L U' F L U2 D2
F L U' F L D U2
F L U' F L D' U2
F L U' F L D2 U2
F L U' F D L U2
F L U' F D' L U2
F L U' F D2 L U2
F L U' F' L F2 U2
F L U' F2 L F' U2
F L D U' F L U2
F L D' U' F L U2
F L D2 U' F L U2
F2 L F' U D2 B2 R'
F2 L F' U' L F2 U2
F2 L F' U' F2 L U2
F2 L F' D2 U B2 R'
F' L F2 U' L F' U2
F' L F2 U' F' L U2
F L B2 L2 U R' B'
F L B2 U' F U2 R'
D2 L' U R2 B L B2
D2 L' U B L R2 B2
D2 L' U B L B2 R2
D2 L' U B R2 L B2
F L' U F2 R F2 B'
F L' U F2 R B' F2
F L' U F2 B' R F2
F L' U B' U2 L' U2
F L' U B' F2 R F2
F L' U' L2 F L U2
D2 L' U' B' R2 F' L'
F L' U' F U2 B' R'
F L' U' F2 U2 R B'
F L' U' F2 U2 B' R
F L' U2 F2 U' R B'
F L' U2 F2 U' B' R
D2 L' D B2 U B L
D L' D2 B2 U B L
D' L' F B2 U B L
D' L' F' B2 U B L
F' L' F2 U R D B'
F' L' F2 U R D' B'
F' L' F2 U R D2 B'
F' L' F2 U R B' D
F' L' F2 U R B' D'
F' L' F2 U R B' D2
F' L' F2 U R' B' R2
F' L' F2 U D R B'
F' L' F2 U D B' R
F' L' F2 U D' R B'
F' L' F2 U D' B' R
F' L' F2 U D2 R B'
F' L' F2 U D2 B' R
F' L' F2 U B R B2
F' L' F2 U B' R D
F' L' F2 U B' R D'
F' L' F2 U B' R D2
F' L' F2 U B' D R
F' L' F2 U B' D' R
F' L' F2 U B' D2 R
F' L' F2 D U R B'
F' L' F2 D U B' R
F' L' F2 D' U R B'
F' L' F2 D' U B' R
F' L' F2 D2 U R B'
F' L' F2 D2 U B' R
F' L' F2 B U R B2
F' L' F2 B U B2 R
D' L' F2 B2 U B L
F' L' F2 B2 U B R
F L' B L2 U B2 R'
F L' B U' L' U2 B2
F' L' B F2 U R B2
F' L' B F2 U B2 R
D' L' B2 L F U B
D' L' B2 U L B L
D' L' B2 U L' B L
D' L' B2 U L2 B L
D' L' B2 U D B L
D' L' B2 U D' B L
D' L' B2 U D2 B L
D2 L' B2 U B L R2
D2 L' B2 U B R2 L
D' L' B2 U B L D
D' L' B2 U B L D'
D' L' B2 U B L D2
D' L' B2 U B D L
D' L' B2 U B D' L
D' L' B2 U B D2 L
D' L' B2 D U B L
D' L' B2 D' U B L
D' L' B2 D2 U B L
D' L' B2 F U B L
D' L' B2 F' U B L
F L' B2 U' L' U2 B
D' L' B2 F2 U B L
F' L' B2 F2 U B R
U' L2 U' R B' U' B2
U' L2 U' B' R U' B
U2 L2 U' B' L2 R' U'
U2 L2 U' B' R' L2 U'
U' L2 F U' R B' U'
U' L2 F U' B' R U'
L' U B L B2 D2 R2
L' U B L2 B2 L' R'
L' U B L2 B2 R' L'
L' U B' U2 L' R' U2
L' U B' U2 R' L' U2
L' U' L' U2 B L B'
L' U' L2 F L R U2
L' U' L2 F R L U2
L U' D F L U2 L2
L' U' F R U2 B' R'
L U' F L U' B' U'
L D U' F L U2 L2
U2 D F2 R U' B L
F U' L2 U L' U B'
F U' L2 U' R U' B
F U' L2 F U' R U'
F U' L2 F' U L' U
F U' F L2 U' R U'
F U' F' L2 U L U
D U2 F2 R U' B L
F U2 R U L2 U2 B
F U2 R U' D2 B R2
F U2 R U' B D2 R2
F U2 R D F2 U' B
F U2 R D2 U' B R2
F U2 R' U L2 F' U2
F U2 R' U F' L2 U2
F U2 R' U' D2 R2 B
F U2 R' D2 U' R2 B
D2 F L U' F U2 R2
D' F L B2 L2 U B'
D' F L B2 U' F U2
