F L' U' R' U'
U' R' F' U' R
F' U' R' U' R2
F2 U' R' F' U'
F2 U' R' F' U'
F' U2 R D B2
U' F' R' U' R2
F' L U' R' U' R2
F2 L U' R' F' U'
F' L U2 R D B2
F' L' U' R' U' R2
D' L' U' R' F U'
F2 L' U' R' F' U'
D' L' U' F R' U'
F L' U' R' U' D
F L' U' R' U' D'
F L' U' R' U' D2
F L' U' R' D U'
F L' U' R' D' U'
F L' U' R' D2 U'
F L' U' D R' U'
F L' U' D' R' U'
F L' U' D2 R' U'
F' L' U2 R D B2
F L' D U' R' U'
F L' D' U' R' U'
F L' D2 U' R' U'
F L' F U' R' U'
F L' F' U' R' U'
F L' F2 U' R' U'
F' L2 U' R' U' R2
F2 L2 U' R' F' U'
F' L2 U2 R D B2
U' R F' R2 U' R'
L' U' R' F' U' R
L2 U' R' F' U' R
L U' R' F' U' R
L' U' F' R' U' R2
L2 U' F' R' U' R2
L U' F' R' U' R2
U' R' U' F' R F
U' R' F U L' U2
U' R' F' U' R D
U' R' F' U' R D'
U' R' F' U' R D2
U' R' F' U' D R
U' R' F' U' D' R
U' R' F' U' D2 R
U' R' F' D U' R
U' R' F' D' U' R
U' R' F' D2 U' R
U' R2 D R F' U'
U' R2 F' U' R B
U' D R F' R2 U'
U' D R' U2 B U
D' U B2 L B' U
F' U B U R B
F' U B2 L U R
D U' R F' R2 U'
D U' R' U2 B U
F' U' R' U' R2 D
F' U' R' U' R2 D'
F' U' R' U' R2 D2
F' U' R' D' F2 U'
F' U' R' F U' R2
F' U' R' F' U' R2
F' U' R' F2 U' R2
F2 U' R' D F' U'
F2 U' R' D' F' U'
F2 U' R' D2 F' U'
F2 U' R' F' U' D
F2 U' R' F' U' D'
F2 U' R' F' U' D2
F2 U' R' F' D U'
F2 U' R' F' D' U'
F2 U' R' F' D2 U'
F U' R' U L' U2
F' U' D R' U' R2
F U' R' F2 U' R
F2 U' D R' F' U'
F' U' D' R' U' R2
F2 U' D' R' F' U'
F' U' D2 R' U' R2
F2 U' D2 R' F' U'
F2 U' F R' F' U'
U D' B2 L B' U
F2 U' F' R' F' U'
F2 U' F2 R' F' U'
F U' F2 R' U' R2
F' U2 R U R2 U'
F' U2 R D B2 D
F' U2 R D B2 D'
F' U2 R D B2 D2
F' U2 R D B2 D2
F' U2 R B D B2
F' U2 R B' D B2
F' U2 R B2 D B2
L' F L' U' R' U'
F' U2 D R D B2
F' U2 D' R D B2
F' U2 D2 R D B2
L2 F L' U' R' U'
L F L' U' R' U'
U' F R' U L' U2
U' F R' F2 U' R
F2 U2 B' D' R' B
F D L' U' R' U'
F' D U' R' U' R2
F' D U2 R D B2
F2 D U' R' F' U'
U2 F' R D F B2
U2 F' R D B2 F
U' F' R' U' R2 D
U' F' R' U' R2 D'
U' F' R' U' R2 D2
U2 F' R F D B2
U' F' R' D' F2 U'
U' F' R' F U' R2
U' F' R' F' U' R2
U' F' R' F2 U' R2
L' F' U' R' U' R2
L' F' U2 R D B2
U' F' U' R D B2
L2 F' U' R' U' R2
L F' U' R' U' R2
L2 F' U2 R D B2
U' F' D R' U' R2
L F' U2 R D B2
U' F' D' R' U' R2
U' F' D2 R' U' R2
F D' L' U' R' U'
F' D' U' R' U' R2
F' D' U2 R D B2
F2 D' U' R' F' U'
U' F2 R' F U' R
L' F2 U' R' F' U'
L2 F2 U' R' F' U'
L F2 U' R' F' U'
F D2 L' U' R' U'
F' D2 U' R' U' R2
