B R' U' R2 F'
B L R' U' R2 F'
B L' R' U' R2 F'
B L2 R' U' R2 F'
B R' L U' R2 F'
B R' L' U' R2 F'
B R' L2 U' R2 F'
B R' U B U2 R2
B R' U' R2 D F'
B R' U' R2 D' F'
B R' U' R2 D2 F'
B R' U' R2 F' D
B R' U' R2 F' D'
B R' U' R2 F' D2
B R' U' F R2 F'
B R' U' F' R2 F'
B R' U' F2 R2 F'
B R' F U' R2 F'
B R' F' U' R2 F'
B R' F2 U' R2 F'
R D L F' B' L
R D L B' L F'
R D L B' F' L
R D F' L B' L
R D F' B' L B'
R D B' L F' B'
R D B' L B' F'
R D B' F' L B'
B U' R D F' B2
B U' R D B2 F'
B U' R F' D B2
R F' D L B' L
R F' D B' L B'
L' B R' U' R2 F'
U' B R' U' R2 F'
U2 B R' U' R2 F'
L2 B R' U' R2 F'
L B R' U' R2 F'
U B R' U' R2 F'
B L R' U B U2 R2
B L R' U' R2 D F'
B L R' U' R2 D' F'
B L R' U' R2 D2 F'
B L R' U' R2 F' D
B L R' U' R2 F' D'
B L R' U' R2 F' D2
B L R' U' F R2 F'
B L R' U' F' R2 F'
B L R' U' F2 R2 F'
B L R' F U' R2 F'
B L R' F' U' R2 F'
B L R' F2 U' R2 F'
B' L U R D L2 F'
B' L U R D F' L2
B' L U R F' D L2
B2 L U R F' B L
B2 L U R B L F'
B2 L U R B F' L
L' R D L F' B' L
L' R D L B' L F'
L' R D L B' F' L
L2 R D L F' B' L
L2 R D L B' L F'
L2 R D L B' F' L
L R D L F' B' L
L R D L B' L F'
L R D L B' F' L
R L D L F' B' L
R L D L B' L F'
R L D L B' F' L
L' R D F' L B' L
L' R D F' B' L B'
L' R D B' L F' B'
L' R D B' L B' F'
L2 R D F' L B' L
L R D F' L B' L
L' R D B' F' L B'
L2 R D F' B' L B'
B2 L U' R F' L' B'
L R D F' B' L B'
B L U' R D F' B2
B L U' R D B2 F'
B L U' R F' D B2
R L D F' L B' L
L2 R D B' L F' B'
L2 R D B' L B' F'
L R D B' L F' B'
L R D B' L B' F'
R L D F' B' L B'
L2 R D B' F' L B'
L R D B' F' L B'
R L D B' L F' B'
R L D B' L B' F'
R L D B' F' L B'
B' L U2 B2 U' R F'
L' R F' D L B' L
L' R F' D B' L B'
L R F' D L B' L
L2 R F' D L B' L
L R F' D B' L B'
L2 R F' D B' L B'
R L F' D L B' L
R L F' D B' L B'
U' L B R' U' R2 F'
U2 L B R' U' R2 F'
U L B R' U' R2 F'
R L' D L F' B' L
R L' D L B' L F'
R L' D L B' F' L
B L' R' U B U2 R2
B L' R' U' R2 D F'
B L' R' U' R2 D' F'
B L' R' U' R2 D2 F'
B L' R' U' R2 F' D
B L' R' U' R2 F' D'
B L' R' U' R2 F' D2
B L' R' U' F R2 F'
B L' R' U' F' R2 F'
B L' R' U' F2 R2 F'
R L' D F' L B' L
R L' D F' B' L B'
R L' D B' L F' B'
B L' R' F U' R2 F'
R L' D B' L B' F'
R L' D B' F' L B'
B L' R' F' U' R2 F'
B L' R' F2 U' R2 F'
