L2 U F B U
L2 U B F U
L U B U L
R' U' B' U' R'
R2 U' F' B' U'
R2 U' B' F' U'
U B U D L2
U B U2 B2 U'
U B D U L2
U B D2 F2 U
U' B' U' D' R2
U' B' U2 B2 U
U' B' D' U' R2
U' B' D2 F2 U'
R2 L U' F' U' L'
D' L U B U L
D L U B U L
D2 L U B U L
L2 R' U F U R
R' L2 U F U R
L R2 U' F' U' L'
D' L2 U F B U
D2 L2 U F B U
D' L2 U B F U
D2 L2 U B F U
D L2 U F B U
D L2 U B F U
U2 L2 U' F B U
U2 L2 U' B F U
U L2 F L2 B U
U L2 F B L2 U
U L2 B F L2 U
L2 U D F B U
L2 U D B F U
L U D B U L
L2 U D' F B U
L2 U D' B F U
L U D' B U L
L2 U D2 F B U
L2 U D2 B F U
L U D2 B U L
L2 U F D B U
L2 U F D' B U
L2 U F D2 B U
L2 U F B U D
L2 U F B U D'
L2 U F B U D2
L2 U F B D U
L2 U F B D' U
L2 U F B D2 U
L U F B U L
L U F' B U L
L U F2 B U L
L2 U B D F U
L2 U B D' F U
L U B U L D
L U B U L D'
L U B U L D2
L2 U B D2 F U
L U B U D L
L U B U D' L
L U B U D2 L
L2 U B F U D
L2 U B F U D'
L2 U B F U D2
L2 U B F D U
L2 U B F D' U
L2 U B F D2 U
L U B D U L
L U B D' U L
L U B D2 U L
L U B F U L
L U B F' U L
L U B F2 U L
R' U' D B' U' R'
R' U' D' B' U' R'
R2 U' D F' B' U'
R2 U' D B' F' U'
R' U' D2 B' U' R'
R2 U' D' F' B' U'
R2 U' D' B' F' U'
R2 U' D2 F' B' U'
R' U' F B' U' R'
R2 U' D2 B' F' U'
R' U' F' B' U' R'
R' U' F2 B' U' R'
R2 U' F' D B' U'
R2 U' F' D' B' U'
R2 U' F' D2 B' U'
R2 U' F' B' U' D
R2 U' F' B' U' D'
R2 U' F' B' U' D2
R2 U' F' B' D U'
R2 U' F' B' D' U'
R2 U' F' B' D2 U'
D2 R' U' B' U' R'
D' R' U' B' U' R'
R' U' B' U' R' D
R' U' B' U' R' D'
R' U' B' U' R' D2
R' U' B' U' D R'
R' U' B' U' D' R'
R' U' B' U' D2 R'
R' U' B' D U' R'
R' U' B' D' U' R'
R' U' B' D2 U' R'
R' U' B' F U' R'
R' U' B' F' U' R'
R' U' B' F2 U' R'
D R' U' B' U' R'
R2 U' B' D F' U'
R2 U' B' D' F' U'
R2 U' B' D2 F' U'
R2 U' B' F' U' D
R2 U' B' F' U' D'
R2 U' B' F' U' D2
R2 U' B' F' D U'
R2 U' B' F' D' U'
R2 U' B' F' D2 U'
U2 R2 U F' B' U'
U2 R2 U B' F' U'
D2 R2 U' F' B' U'
D' R2 U' F' B' U'
D2 R2 U' B' F' U'
D' R2 U' B' F' U'
D R2 U' F' B' U'
D R2 U' B' F' U'
U' R2 F' R2 B' U'
U' R2 F' B' R2 U'
U' R2 B' F' R2 U'
R' D U' B' U' R'
L D U B U L
L2 D U F B U
L2 D U B F U
R2 D U' F' B' U'
R2 D U' B' F' U'
D2 U B U D L2
D2 U B U2 B2 U'
D2 U B D U L2
D' U B U D L2
D2 U B D2 F2 U
D' U B U2 B2 U'
D' U B D U L2
D' U B D2 F2 U
U' D B' U' D' R2
U' D B' U2 B2 U
D U B U D L2
U' D B' D' U' R2
U' D B' D2 F2 U'
U D B U D L2
D U B U2 B2 U'
D U B D U L2
U D B U2 B2 U'
U D B D U L2
D U B D2 F2 U
U D B D2 F2 U
R' D' U' B' U' R'
L2 D' U F B U
L D' U B U L
L2 D' U B F U
R2 D' U' F' B' U'
R2 D' U' B' F' U'
U' D' B' U' D' R2
