F' L R B U B2
F' R L B U B2
F' R B L U B'
L F' R B U B2
F' L R U B' D' R2
F' L R D B U B2
F' L R D' B U B2
F' L R D2 B U B2
F' L R B L U B2
F' L R B L' U B2
F' L R B L2 U B2
F' L R B U B2 D
F' L R B U B2 D'
F' L R B U B2 D2
F' L R B D L2 U
F' L D R B U B2
F' L D' R B U B2
F' L D2 R B U B2
B' L F' R B U B2
B2 L F' R B U B2
B L F' R B U B2
F' L B R B U B
F' L B' R B U B'
F' L' R B L2 U B'
F' L' R B U' F U2
F L' U' D' L2 B' R'
F L' D' U' L2 B' R'
F' L2 R B L' U B'
F' R L U B' D' R2
F' R L D B U B2
F' R L D' B U B2
F' R L D2 B U B2
F' R L B L U B2
F' R L B L' U B2
F' R L B L2 U B2
F' R L B U B2 D
F' R L B U B2 D'
F' R L B U B2 D2
F' R L B D L2 U
F' R L' B L2 U B'
F' R L' B U' F U2
F' R L2 B L' U B'
F' R D' B U2 R' U'
F' R D' B' L B2 U
F' R B L U D B'
F' R B L U D' B'
F' R B L U D2 B'
F' R B L U B' D
F' R B L U B' D'
F' R B L U B' D2
F' R B L D U B'
F' R B L D' U B'
F' R B L D2 U B'
F' R B L' U' F U2
F' R B U L B' L'
F' R B' L B2 U B
F' R B2 L U B' R'
F' R B2 D' B' L U
L U2 F' R U B' R'
R D2 B R' F' U B
L2 F' L' R B U B2
F2 D F L' R B U
F2 D F R L' B U
F2 D F R B L' U
L' F' R D' L2 B U
L' F' R D' B L2 U
L' F' R D2 B U B
L2 F' R L' B U B2
L' F' R B U D2 B2
L' F' R B U' F2 U2
L' F' R B D' L2 U
L' F' R B D2 U B2
L2 F' R B L' U B'
U F' R U' L' F U2
L F' R U B' D' R2
L F' R D B U B2
L F' R D' B U B2
L F' R D2 B U B2
L F' R B L U B2
L F' R B L' U B2
L F' R B L2 U B2
L F' R B U B2 D
L F' R B U B2 D'
L F' R B U B2 D2
L F' R B D L2 U
L' F' D' L2 R B U
L' F' D' R L2 B U
L' F' D' R B L2 U
L F' D R B U B2
L' F' D2 R B U B
F' D' R B U2 R' U'
F' D' R B' L B2 U
L F' D' R B U B2
L F' D2 R B U B2
L F' B R B U B
L F' B' R B U B'
F' D' B' L R B U
F' D' B' R L B U
F' D' B2 R B L U
F' D2 R B U' F' U2
F' B L R B U B2
F' B R L B U B2
F' B R B L U B'
L B F' R B U B
B' F' L R B U B2
F' B' L R B U B2
B2 F' L R B U B2
B F' L R B U B2
B' F' R L B U B2
F' B' R L B U B2
B2 F' R L B U B2
B' F' R B L U B'
F' B' R B L U B'
B2 F' R B L U B'
B F' R L B U B2
B F' R B L U B'
L B' F' R B U B'
F' B2 L R B U B2
F' B2 R L B U B2
F' B2 R B L U B'
