U' R F U' F2
U' R U' F' D R2
U' R D F U' F2
U' R D' F U' F2
U' R D2 F U' F2
U' R F L U' F2
U' R F L' U' F2
U' R F L2 U' F2
U' R F U' F2 D
U' R F U' F2 D'
U' R F U' F2 D2
U' R F D' L2 U'
U' R' F R2 U' F'
U' R2 F R' U' F'
U' D' R F L' U'
D' U' R F L' U'
B2 U' R F U' F2
B' U' R F U' F2
B U' R F U' F2
R F U R' U2 F2
R F B2 U' L F2
R F B2 U' F2 L
U' L R U' D F' R
R B2 F U' L F2
R B2 F U' F2 L
U' L R D U' F' R
U' L' R U' F R F2
U' L' R F2 U' F R
U' L2 R U2 B' U F'
U L2 B' U2 R U' F'
U' R L U' D F' R
U' R L D U' F' R
U' R L' U' F R F2
U' R L' F2 U' F R
U' R L2 U2 B' U F'
U' R U' D F' D R2
U' R U' D' F' D R2
U' R U' D2 F' D R2
U' R U' F' R D R2
U' R U' F' R' D R2
U' R U' F' R2 D R2
U' R U' F' U F2 U'
U' R U' F' D R2 D
U' R U' F' D R2 D'
U' R U' F' D R2 D2
L2 U B' U2 R U' F'
U' R D U' F' D R2
U' R D F L U' F2
U' R D F L' U' F2
U' R D F L2 U' F2
U' R D F U' F2 D
U' R D F U' F2 D'
U' R D F U' F2 D2
U' R D F D' L2 U'
U' R D' U' F' D R2
U' R D' F L U' F2
U' R D' F L' U' F2
U' R D' F L2 U' F2
U' R D' F U' F2 D
U' R D' F U' F2 D'
U' R D' F U' F2 D2
U' R D' F D' L2 U'
U' R D2 U' F' D R2
U' R D2 F L U' F2
U' R D2 F L' U' F2
U' R D2 F L2 U' F2
U' R D2 F U' F2 D
U' R D2 F U' F2 D'
U' R D2 F U' F2 D2
U' R D2 F D' L2 U'
D' R F L' U R' U2
U' R F L U' F2 D
U' R F L U' F2 D'
U' R F L U' F2 D2
U' R F L D' L2 U'
D' R F L' B2 U' L
U' R F L' U' F2 D
U' R F L' U' F2 D'
U' R F L' U' F2 D2
U' R F L' D' L2 U'
U' R F L2 U' F2 D
U' R F L2 U' F2 D'
U' R F L2 U' F2 D2
U' R F L2 D' L2 U'
L U' L' R F U' F2
U2 R F L U' L' F2
U2 R F L' U' L F2
U2 R F L' U' F2 L
B' R F U R' U2 F2
U2 R F L2 U' L2 F2
U2 R F L2 U' F2 L2
U' R F U D2 B2 U2
U' R F U B U2 F2
U' R F U B' U2 F2
U' R F U B2 U2 F2
U' R F U' L' F2 L
