B2 L2 F R B' D L2
B R F U' B U' R
B R' F U2 R D' L2
B R' F U2 D' L2 R
B R' F U2 D' R L2
B R' F D R2 U2 R'
B R' F D' U2 L2 R
B R' F D' U2 R L2
B R2 D' F U2 L' R
B R2 D' F U2 R L'
F2 U R2 F' L' B R
F2 U R2 F' B L' R
F2 U R2 F' B R L'
F2 U R2 B F' L' R
F2 U R2 B F' R L'
F2 U F' B U2 L' R
F2 U F' B U2 R L'
F2 U B F' U2 L' R
F2 U B F' U2 R L'
F' U' L' F2 B U2 L
F' U' L' B F2 U2 L
R2 D' F U2 L' R F2
R2 D' F U2 R L' F2
F2 U' R2 F' B L R
F2 U' R2 F' B R L
F2 U' R2 B L F' R
F2 U' R2 B F' L R
F2 U' R2 B F' R L
F2 U' F' B U2 L R
F2 U' F' B U2 R L
F' U' F2 B U2 L R
F' U' F2 B U2 R L
F' U' B L' F2 U2 L2
F' U' B F2 U2 L R
F' U' B F2 U2 R L
F2 U' B F' U2 L R
F2 U' B F' U2 R L
B U2 L2 D' B' L R'
B U2 L2 D' B' R' L
R F U' B U' R F'
U2 F B L U F U
U2 B F L U F U
B F R' U F' U R2
F B R' U F' U R2
B F U' B U' L R
B F U' B U' R L
F B U' B U' L R
F B U' B U' R L
