F2 U B' U L' F
F2 U B' U L' F
B' U' F2 U2 L' F
B' L U' R F2 B' U2
B' L U' R B' F2 U2
B' L U' F2 B' U2 L'
B' L U' B' R F2 U2
B' L U' B' F2 U2 L'
L' R F2 U2 D F' R
L' R F2 D U2 F' R
L2 R F2 U' F' L' U'
B' L' U' R F2 U2 F'
B' L' U' F2 U2 L' F'
R L' F2 U2 D F' R
R L' F2 D U2 F' R
F2 L' D' F R2 B R'
F2 L' F R2 D' B R'
F2 L' F D' R2 B R'
R L2 F2 U' F' L' U'
L U R F2 B' U2 R'
L U R B' F2 U2 R'
D2 R U B' U F' B'
D2 R U B' U B' F'
F2 R U B' U L' F
L U F2 B' U2 L' R'
L U F2 B' U2 R' L'
L U B' R F2 U2 R2
L U B' F2 U2 L' R'
L U B' F2 U2 R' L'
F2 R' U B' U L' F
F2 R2 U B' U L' F
F2 U R B' U L' F
F2 U R' B' U L' F
F2 U R2 B' U L' F
B' U F L' F L' B'
F2 U B' R U L' F
F2 U B' R' U L' F
F2 U B' R2 U L' F
F2 U B' U L' D F
F2 U B' U L' D' F
F2 U B' U L' D2 F
F2 U B' U L' F D
F2 U B' U L' F D'
F2 U B' U L' F D2
F2 U' L U' L2 F R
R' D' B' L2 F2 R U
B' U' D2 R U2 F' B2
B' U' D2 R U2 B2 F'
B' U' F2 R U2 L' F
B' U' F2 R' U2 L' F
B' U' F2 R2 U2 L' F
B' U' F2 U2 L' D F
B' U' F2 U2 L' D' F
B' U' F2 U2 L' D2 F
B' U' F2 U2 L' F D
B' U' F2 U2 L' F D'
B' U' F2 U2 L' F D2
B' U' F2 B U2 L' F
B' U' F2 B' U2 L' F
B' U' F2 B2 U2 L' F
B' U' B F2 U2 L' F
B' U' B' F2 U2 L' F
B' U' B2 F2 U2 L' F
F2 U2 L' D F' R F2
F2 U2 L' F2 D F' R
F2 U2 B' U L' F B
F2 U2 B' U L' B F
F2 U2 B' U B L' F
U' F2 U B' U L' F
U2 F2 U B' U L' F
L' F2 U2 L' F' D R2
L' F2 U2 D L' F' R
U F2 U B' U L' F
L' F2 D U2 L' F' R
B' D2 U' R U2 F' B2
B' D2 U' R U2 B2 F'
F2 B L' D' F R2 B
F2 B L' F D' R2 B
B' F U L' F L' B'
B' F U' F U2 L' F
F2 B U B2 U L' F
F2 B U2 L' D' R2 F
F2 B U2 L' D' F R2
F2 B U2 L' F D' R2
D' B' L2 F2 R U L'
D2 B' U' R U2 F' B'
D2 B' U' R U2 B' F'
U' B' U' F2 U2 L' F
U2 B' U' F2 U2 L' F
U B' U' F2 U2 L' F
F B' U L' F L' B'
F B' U' F U2 L' F
B F2 L' D' F R2 B
B F2 L' F D' R2 B
B2 F2 U B U L' F
F2 B2 U B U L' F
B F2 U B2 U L' F
B F2 U2 L' D' R2 F
B F2 U2 L' D' F R2
B F2 U2 L' F D' R2
