R F U' L' R
R F U' R L'
B' R F U' L' R
B' R F U' R L'
B2 R F U' L' R
B2 R F U' R L'
B R F U' L' R
B R F U' R L'
F' U L' R U2 B'
F' U R L' U2 B'
R' F R2 U' L' R'
R' F R2 U' R' L'
R2 F R' U' L' R2
R2 F R' U' R2 L'
R F U' L' R D
R F U' L' R D'
R F U' L' R D2
R F U' L' D R
R F U' L' D' R
R F U' L' D2 R
R F U' R L' D
R F U' R L' D'
R F U' R L' D2
R F U' R D L'
R F U' R D' L'
R F U' R D2 L'
R F U' D L' R
R F U' D R L'
R F U' D' L' R
R F U' D' R L'
R F U' D2 L' R
R F U' D2 R L'
R F D U' L' R
R F D U' R L'
R F D' U' L' R
R F D' U' R L'
R F D2 U' L' R
R F D2 U' R L'
R F B U' L' R
R F B U' R L'
R F B' U' L' R
R F B' U' R L'
R F B2 U' L' R
R F B2 U' R L'
R F' U L' R U2
R F' U R L' U2
R B F U' L' R
R B F U' R L'
R B' F U' L' R
R B' F U' R L'
R B2 F U' L' R
R B2 F U' R L'
U L U' R F U' L'
L' R F L U' L2 R
L' R F L U' R L2
L2 R F L2 U' L R
L2 R F L2 U' R L
R L' F L U' L2 R
R L' F L U' R L2
R L2 F L2 U' L R
R L2 F L2 U' R L
L' U L R F U' L'
R U L U' F U' L'
L' U R L F U' L'
D2 R U2 B' U L R'
D2 R U2 B' U R' L
D R U2 F' B' U R'
D R U2 B' F' U R'
D' R D F U' L' R
D' R D F U' R L'
D2 R D2 F U' L' R
D2 R D2 F U' R L'
B' R F U' L' R D
B' R F U' L' R D'
B' R F U' L' R D2
B' R F U' L' D R
B' R F U' L' D' R
B' R F U' L' D2 R
B' R F U' R L' D
B' R F U' R L' D'
B' R F U' R L' D2
B' R F U' R D L'
B' R F U' R D' L'
B' R F U' R D2 L'
B' R F U' D L' R
B' R F U' D R L'
B' R F U' D' L' R
B' R F U' D' R L'
B' R F U' D2 L' R
B' R F U' D2 R L'
B' R F D U' L' R
B' R F D U' R L'
B2 R F U' L' R D
B2 R F U' L' R D'
B2 R F U' L' R D2
B2 R F U' L' D R
B2 R F U' L' D' R
B2 R F U' L' D2 R
B2 R F U' R L' D
B2 R F U' R L' D'
B2 R F U' R L' D2
B2 R F U' R D L'
B2 R F U' R D' L'
B2 R F U' R D2 L'
B2 R F U' D L' R
B2 R F U' D R L'
B2 R F U' D' L' R
B2 R F U' D' R L'
B' R F D' U' L' R
B' R F D' U' R L'
B2 R F U' D2 L' R
B2 R F U' D2 R L'
B' R F D2 U' L' R
B' R F D2 U' R L'
D2 R F B' U' L R
D2 R F B' U' R L
B2 R F D U' L' R
B2 R F D U' R L'
B' R F B U' L' R
B' R F B U' R L'
B' R F B' U' L' R
B' R F B' U' R L'
D R F U' R D' L2
B2 R F D' U' L' R
B2 R F D' U' R L'
D R F U' D' L2 R
D R F U' D' R L2
B' R F B2 U' L' R
B' R F B2 U' R L'
B2 R F D2 U' L' R
B2 R F D2 U' R L'
B R F U' L' R D
B R F U' L' R D'
B R F U' L' R D2
B R F U' L' D R
B R F U' L' D' R
B R F U' L' D2 R
B R F U' R L' D
B R F U' R L' D'
B R F U' R L' D2
B R F U' R D L'
B R F U' R D' L'
B R F U' R D2 L'
B R F U' D L' R
B R F U' D R L'
B R F U' D' L' R
B R F U' D' R L'
B R F U' D2 L' R
B R F U' D2 R L'
B2 R F B U' L' R
B2 R F B U' R L'
B2 R F B' U' L' R
B2 R F B' U' R L'
D R F D' U' L2 R
D R F D' U' R L2
B R F D U' L' R
B R F D U' R L'
B2 R F B2 U' L' R
B2 R F B2 U' R L'
B R F D' U' L' R
